((dfa <= 1.011) U[1,1] (n_evts >= 0.082))
G[1,1](LOS > 3.119 -> y = 0.691)
((LOS >= 3.245) U[1,1] (PLATELET_COUNT >= 166.489))
((ICU_Pt_Days >= 0.040) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.717))
((LOS >= 3.179) U[1,1] (s24_edrk >= -0.008))
G[0,1](direct <= 0.348 & Temp >= 36.327)
F[1,1](CO2 >= 23.934 & tte <= -0.145)
((Pulse >= 75.395) U[1,1] (y >= 0.050))
G[0,1](PROTIME_INR >= 1.024 -> Pulse <= 88.372)
((CALCIUM >= 8.690) U[0,1] (Mort >= 0.069))
F[0,1](direct <= 0.724 -> y = 0.295)
G[1,1](POTASSIUM <= 3.892 | WHITE_BLOOD_CELL_COUNT >= 9.194)
G[0,1](AF <= 0.171 & PROTIME_INR <= 1.064)
G[0,0](Glasgow_Coma_Scale_Total <= 15.000 & PROTIME_INR <= 1.196)
F[1,1](BLOOD_UREA_NITROGEN <= 22.602 & CREATININE >= 0.911)
F[0,1](hr <= 107.388 -> PROTIME_INR >= 1.037)
((PARTIAL_THROMBOPLASTIN_TIME >= 28.444) U[1,1] (PCO2 >= 36.338))
G[0,1](PCO2 <= 38.898 | PROTIME_INR <= 1.111)
G[0,1](WHITE_BLOOD_CELL_COUNT >= 9.645 & y <= 0.249)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.016 & PROTIME_INR <= 1.083)
G[0,1](CALCIUM >= 8.709 -> PROTIME_INR <= 1.109)
F[1,1](BLOOD_UREA_NITROGEN <= 23.100 & CREATININE >= 0.925)
G[0,1](dfa >= 0.346 -> LOS <= 8.856)
((AF <= 0.195) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.971))
F[0,1](n_edrk <= 0.995 & Resp <= 21.121)
G[0,1](CALCIUM <= 8.775 | CO2 <= 24.048)
G[0,1](hr <= 116.822 & tte >= -1.081)
G[0,1](CREATININE <= 1.000 | SBP >= 103.146)
G[1,1](n_edrk <= 0.899 -> y = 0.392)
G[0,1](BLOOD_UREA_NITROGEN <= 23.853 -> GLUCOSE <= 113.214)
F[0,1](ICU_Pt_Days <= 1.940 & LOS >= 3.351)
((Glasgow_Coma_Scale_Total >= 14.537) U[0,1] (POTASSIUM >= 3.615))
F[0,0](CREATININE >= 0.905 & PCO2 >= 36.065)
F[0,1](direct >= 0.011 | SODIUM >= 132.273)
((GLUCOSE >= 102.875) U[1,1] (POTASSIUM >= 3.492))
((PLATELET_COUNT >= 168.696) U[0,1] (SODIUM >= 132.207))
F[0,1](BLOOD_UREA_NITROGEN <= 23.870 & CREATININE >= 0.901)
F[0,0](BLOOD_UREA_NITROGEN <= 23.842 & CREATININE >= 0.909)
F[0,1](BLOOD_UREA_NITROGEN <= 22.808 & CREATININE >= 0.917)
F[0,1](BLOOD_UREA_NITROGEN <= 22.524 & CREATININE >= 0.917)
G[0,0](hr <= 85.332 | Temp <= 36.883)
G[1,1](MET <= 0.061 -> SODIUM <= 134.226)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.493 -> srr >= 0.038)
((hr >= 82.042) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.265))
F[0,1](MET >= 0.002 & SBP <= 178.873)
G[1,1](death >= 0.044 | PARTIAL_THROMBOPLASTIN_TIME <= 29.649)
G[0,1](edrk <= 25.046 | PLATELET_COUNT <= 204.513)
F[0,0](AF >= 0.009 & y >= 0.061)
G[0,0](s8_edrk >= -0.006 & Temp >= 35.817)
G[0,0](Mort <= 0.403 | tte >= -2.626)
G[0,0](SODIUM >= 131.674 -> tte >= -1.438)
G[0,1](CREATININE >= 0.923 -> Pulse >= 71.304)
G[0,0](edrk >= 12.691 -> PROTIME_INR <= 1.194)
G[0,1](edrk <= 29.166 & tte >= -3.633)
F[0,1](n_edrk <= 0.979 | y >= 0.045)
G[0,1](death <= 0.700 | Temp <= 37.136)
((MET >= 0.007) U[0,0] (death = 0.046))
((PHOSPHORUS >= 3.500) U[0,0] (y = 0.500))
((MET >= 0.008) U[0,0] (death = 0.046))
F[1,1](Glasgow_Coma_Scale_Total <= 14.985 & GLUCOSE <= 114.536)
F[1,1](af < 0.841 -> y = 0.052)
((s2_hr >= -0.001) U[0,1] (y = 0.967))
F[0,0](dfa <= 0.661 & y = 0.190)
((BLOOD_UREA_NITROGEN >= 20.834) U[0,0] (y = 0.510))
F[0,1](death <= 0.580 & y = 0.297)
F[0,0](direct >= 0.036 & PCO2 <= 39.414)
F[1,1](PCO2 >= 36.985 & y = 0.095)
G[1,1](CREATININE >= 0.925 | Glasgow_Coma_Scale_Total >= 14.745)
((MET < 0.859) U[0,0] (y = 0.033))
((MET >= 0.009) U[1,1] (death = 0.046))
F[0,0](GLUCOSE <= 111.714 & y = 0.593)
((PROTIME_INR > 1.032) U[0,1] (y = 0.813))
((hr <= 96.790) U[0,1] (y = 0.843))
((MET >= 0.002) U[0,0] (death = 0.046))
((CREATININE >= 0.927) U[0,1] (y = 0.769))
((direct >= 0.013) U[1,2] (y <= 0.239))
G[1,1](CALCIUM >= 8.709 | SBP <= 167.197)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME < 30.550 & y = 0.686)
G[0,1](n_evts <= 0.341 -> LOS >= 2.807)
G[0,1](hr <= 108.012 | n_evts >= 0.105)
G[0,1](Glasgow_Coma_Scale_Total <= 14.967 | s24_edrk >= -0.005)
G[0,1](BLOOD_UREA_NITROGEN <= 22.722 | CHLORIDE >= 101.206)
G[0,0](death <= 0.748 | tte <= -0.088)
G[0,0](edrk >= 18.131 | MET <= 0.697)
G[0,1](AF >= 0.006 | s24_hr >= -0.002)
G[0,0](PLATELET_COUNT <= 206.894 -> tte >= -2.559)
G[0,1](hr <= 115.009 | ICU_Pt_Days >= 0.308)
G[0,1](CREATININE <= 0.969 | WHITE_BLOOD_CELL_COUNT <= 10.096)
G[0,1](hr >= 72.130 & Pulse >= 74.028)
