((death >= 0.029) U[0,1] (LOS >= 0.221))
((LOS >= 0.599) U[0,1] (n_evts >= 0.259))
((edrk <= 33.995) U[1,1] (Pulse >= 60.242))
((af <= 0.283) U[1,1] (LOS >= 0.635))
((lds <= 2.012) U[0,1] (LOS >= 0.592))
((cosen >= -2.095) U[0,1] (hr >= 67.101))
((n_evts >= 0.174) U[1,1] (s8_edrk >= -0.001))
F[0,1](af >= 0.012 | n_evts >= 0.228)
F[0,0](n_evts <= 0.949 -> y >= 0.069)
F[0,1](O2_Flow >= 2.115 | tte <= -0.217)
((direct >= 0.013) U[0,0] (n_evts >= 0.035))
((Pulse >= 56.980) U[1,1] (s8_hr >= -0.001))
((lds >= 0.484) U[0,0] (n_evts >= 0.153))
((n_evts >= 0.159) U[1,2] (Resp >= 15.785))
((LOS >= 1.080) U[1,1] (Temp >= 35.811))
G[0,1](hr <= 85.274 & s24_edrk >= -0.006)
G[0,1](death <= 0.667 & n_edrk >= 0.259)
F[0,1](death <= 0.536 & Pulse >= 62.681)
((af <= 0.529) U[0,1] (y >= 0.232))
((ICU_Pt_Days >= 0.105) U[1,2] (Temp >= 35.723))
F[0,1](AF <= 0.263 -> tte <= -0.194)
((s24_hr <= 0.000) U[0,0] (tte <= -0.236))
F[0,0](ICU_Pt_Days >= 0.073 & s2_edrk >= -0.002)
F[1,1](edrk <= 32.448 -> tte <= -0.348)
F[0,1](s8_hr <= 0.000 & y >= 0.090)
F[1,1](n_edrk <= 0.931 & SpO2 >= 87.846)
F[0,1](Mort >= 0.159 & srr <= 0.143)
G[0,1](direct <= 0.754 | O2_Flow >= 2.239)
G[0,0](SBP >= 111.368 & srr >= 0.034)
((Glasgow_Coma_Scale_Total >= 14.527) U[1,1] (hr >= 62.929))
((n_edrk <= 0.866) U[1,1] (SBP <= 175.498))
F[0,1](MET <= 0.375 -> O2_Flow >= 2.288)
