((Mort <= 0.658) U[0,1] (n_evts >= 0.038))
((Glasgow_Coma_Scale_Total >= 14.084) U[0,1] (n_evts >= 0.060))
F[0,1](LOS >= 0.343 | y >= 0.058)
((ALBUMIN >= 3.251) U[0,1] (n_evts >= 0.056))
((GLUCOSE >= 96.098) U[1,1] (n_evts >= 0.044))
((n_evts >= 0.045) U[1,1] (PLATELET_COUNT <= 241.957))
F[1,1](dfa >= 0.613 -> n_evts >= 0.009)
G[0,0](death <= 0.835 & n_evts <= 0.738)
((n_evts >= 0.062) U[1,2] (Pulse <= 99.657))
((LOS >= 0.632) U[1,2] (Temp >= 35.794))
F[0,0](LOS >= 0.508 & n_edrk <= 0.966)
((ICU_Pt_Days >= 0.099) U[1,1] (Pulse >= 58.085))
G[0,1](Pulse <= 86.366 & tte >= -1.700)
G[1,1](edrk <= 26.852 & y <= 0.851)
F[0,0](ALBUMIN <= 3.367 & y >= 0.001)
((hr >= 48.660) U[1,1] (y >= 0.046))
G[0,1](AF <= 0.068 -> Pulse <= 68.893)
F[0,1](ICU_Pt_Days >= 0.049 & O2_Flow >= 2.076)
((AF >= 0.002) U[0,1] (O2_Flow >= 2.047))
G[0,1](edrk <= 27.248 & O2_Flow <= 4.969)
((s8_hr <= 0.000) U[0,1] (TOTAL_BILIRUBIN >= 0.302))
((ALBUMIN >= 3.365) U[0,1] (ALT_GPT >= 11.563))
((Mort <= 0.443) U[1,1] (tte <= -0.087))
F[1,1](ALT_GPT <= 13.635 -> y >= 0.059)
G[0,0](Glasgow_Coma_Scale_Total >= 14.515 & hr <= 93.479)
G[0,1](n_edrk >= 0.429 -> y <= 0.196)
((ICU_Pt_Days <= 2.973) U[0,0] (Mort >= 0.048))
((ALT_GPT >= 11.353) U[1,1] (TOTAL_PROTEIN <= 6.688))
((PLATELET_COUNT >= 221.309) U[0,0] (PROTIME_INR >= 1.005))
F[0,0](ALT_GPT < 19.574 -> y = 0.239)
((direct >= 0.036) U[1,2] (Resp >= 13.282))
((ALKALINE_PHOSPHATASE <= 93.563) U[1,1] (POTASSIUM <= 4.121))
((ALBUMIN <= 3.393) U[1,1] (edrk <= 22.466))
G[0,1](death <= 0.149 & dfa >= 0.599)
F[1,1](direct >= 0.041 & LOS <= 10.639)
F[0,1](ALT_GPT >= 10.138 & n_edrk <= 0.889)
G[0,0](O2_Flow <= 3.527 | TOTAL_BILIRUBIN <= 0.515)
G[0,1](ALT_GPT >= 11.021 -> hr <= 119.282)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (Resp >= 16.387))
F[0,1](ICU_Pt_Days >= 0.101 & y <= 0.632)
G[0,1](Resp >= 14.672 & s24_edrk >= -0.004)
G[1,1](ALT_GPT >= 11.407 -> MET <= 0.118)
G[0,1](dfa >= 0.594 & hr <= 69.158)
G[0,0](Glasgow_Coma_Scale_Total >= 14.896 | s24_hr <= 0.001)
G[0,0](death >= 0.008 | Pulse <= 90.719)
((AF >= 0.006) U[1,1] (af >= 0.004))
((dfa >= 0.746) U[1,1] (direct >= 0.025))
F[0,1](POTASSIUM >= 4.043 & y = 0.746)
((CREATININE < 1.008) U[1,1] (y = 0.960))
((HEMOGLOBIN < 11.839) U[0,1] (y = 0.663))
F[0,1](PLATELET_COUNT >= 219.063 & y = 0.267)
((CREATININE >= 0.885) U[1,1] (POTASSIUM >= 4.056))
F[0,0](af < 0.289 -> y = 0.716)
F[0,1](CO2 < 26.000 & y = 0.139)
F[0,1](ALBUMIN <= 3.371 & PHOSPHORUS >= 3.529)
