((CO2 >= 20.015) U[0,1] (n_evts >= 0.101))
F[0,0](lds >= 0.991 & n_evts >= 0.185)
G[1,1](ICU_Pt_Days >= 0.665 -> POTASSIUM >= 4.050)
((s8_edrk >= -0.000) U[0,1] (tte <= -0.007))
((n_evts <= 0.387) U[0,1] (y >= 0.043))
F[0,1](SBP > 115.626 -> y = 0.121)
((direct >= 0.018) U[1,2] (edrk >= 10.035))
((Pulse >= 81.350) U[1,1] (y >= 0.082))
((LOS <= 10.965) U[0,1] (s24_hr <= 0.000))
F[1,1](BLOOD_UREA_NITROGEN <= 21.668 & POTASSIUM <= 4.079)
F[1,1](POTASSIUM >= 4.042 -> y >= 0.014)
((CALCIUM >= 8.837) U[1,1] (lds <= 1.656))
((s24_hr <= 0.000) U[1,1] (TOTAL_PROTEIN <= 6.584))
G[1,1](n_edrk >= 0.158 & SODIUM <= 136.776)
G[1,1](BLOOD_UREA_NITROGEN >= 21.315 & SODIUM <= 135.987)
G[1,1](ALT_GPT >= 8.019 -> CO2 <= 22.462)
F[0,1](ICU_Pt_Days >= 0.366 & Mort >= 0.012)
G[0,1](lds >= 1.135 -> POTASSIUM >= 4.021)
F[0,1](BLOOD_UREA_NITROGEN <= 21.959 & CREATININE >= 1.100)
F[1,1](CO2 >= 21.039 & lds <= 1.896)
F[1,1](Mort >= 0.021 & s24_hr <= 0.000)
((Glasgow_Coma_Scale_Total >= 14.125) U[0,1] (GLUCOSE >= 88.980))
F[0,0](BLOOD_UREA_NITROGEN <= 21.955 & CREATININE >= 1.100)
G[0,1](CO2 <= 24.831 & y <= 0.343)
G[0,0](POTASSIUM >= 4.035 & Temp <= 37.008)
G[0,1](O2_Flow <= 2.764 & SODIUM <= 136.976)
G[1,1](direct >= 0.070 -> SBP >= 130.901)
G[0,0](s24_hr >= -0.000 & SODIUM <= 136.840)
G[0,1](direct <= 0.715 | ICU_Pt_Days <= 3.402)
G[0,1](cosen <= -1.421 & death <= 0.830)
F[0,0](hr <= 94.398 & tte <= -0.084)
G[1,1](Glasgow_Coma_Scale_Total >= 14.541 & hr <= 105.799)
G[0,0](af <= 0.296 & hr <= 108.461)
G[1,1](death <= 0.631 | n_evts <= 0.887)
F[1,1](CHLORIDE <= 106.613 & Temp >= 35.854)
((edrk >= 16.451) U[0,1] (Glasgow_Coma_Scale_Total <= 14.958))
((ALKALINE_PHOSPHATASE >= 65.917) U[1,1] (Glasgow_Coma_Scale_Total <= 14.962))
G[0,1](death <= 0.947 -> s8_edrk <= 0.001)
G[0,1](cosen <= -1.558 | TOTAL_PROTEIN >= 6.496)
G[1,1](AST_GOT >= 18.309 -> Glasgow_Coma_Scale_Total >= 14.506)
G[0,0](AF <= 0.238 & hr <= 119.324)
((death >= 0.055) U[1,1] (SpO2 <= 99.228))
