((CO2 <= 24.864) U[0,1] (ICU_Pt_Days >= 0.166))
((direct >= 0.007) U[0,1] (ICU_Pt_Days >= 0.098))
G[0,1](death <= 0.380 & y <= 0.692)
F[0,1](AF <= 0.388 -> tte <= -0.008)
((n_evts >= 0.066) U[1,2] (O2_Flow <= 5.918))
G[1,1](ICU_Pt_Days > 0.118 -> y = 0.619)
G[1,1](BLOOD_UREA_NITROGEN <= 20.457 & MET <= 0.195)
((CREATININE <= 0.895) U[0,1] (y >= 0.042))
G[0,1](af >= 0.002 | CREATININE <= 1.062)
G[0,1](CHLORIDE <= 101.139 & death <= 0.736)
G[0,1](CREATININE <= 1.024 & Glasgow_Coma_Scale_Total >= 14.444)
G[0,0](CREATININE <= 1.083 & s8_hr <= 0.001)
F[0,0](AF >= 0.002 | y >= 0.004)
F[0,1](Mort >= 0.022 & O2_Flow <= 6.876)
F[0,0](CO2 <= 24.721 -> y = 0.721)
G[0,1](edrk <= 31.913 -> Mort <= 0.720)
((dfa >= 0.360) U[0,1] (O2_Flow >= 2.001))
F[0,1](Mort >= 0.010 & s24_edrk <= 0.002)
((Glasgow_Coma_Scale_Total >= 14.408) U[0,1] (O2_Flow >= 2.055))
F[0,0](Temp >= 35.664 & y >= 0.032)
((AF <= 0.493) U[1,1] (LOS >= 4.005))
G[0,0](CHLORIDE <= 101.199 | edrk >= 15.104)
((n_evts >= 0.024) U[1,2] (Pulse >= 57.486))
((O2_Flow >= 2.070) U[1,2] (s2_edrk >= -0.005))
((BLOOD_UREA_NITROGEN >= 9.477) U[0,1] (death >= 0.007))
G[1,1](BLOOD_UREA_NITROGEN <= 16.993 | O2_Flow >= 2.051)
G[0,1](s2_edrk >= -0.006 & Temp <= 37.270)
G[0,1](ICU_Pt_Days <= 2.802 & SBP <= 196.956)
G[0,1](Resp >= 12.216 & SpO2 >= 86.146)
G[1,1](O2_Flow >= 2.034 -> POTASSIUM >= 4.104)
((O2_Flow >= 2.067) U[1,1] (Resp >= 12.800))
((BLOOD_UREA_NITROGEN <= 15.699) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
G[1,1](death >= 0.005 -> y = 0.410)
G[0,1](cosen <= -1.262 | n_evts <= 0.955)
G[0,1](edrk >= 13.650 -> s8_edrk <= 0.001)
G[0,0](Mort <= 0.558 & SBP <= 198.807)
((death >= 0.008) U[1,1] (TROPONIN_I >= 0.040))
((LOS >= 4.160) U[1,2] (tte >= -0.400))
((s2_edrk <= 0.000) U[1,1] (y >= 0.022))
((death >= 0.002) U[1,2] (edrk <= 26.362))
F[0,1](BLOOD_UREA_NITROGEN >= 10.711 & n_edrk <= 0.952)
F[0,0](AF <= 0.445 -> y = 0.658)
G[0,1](MET >= 0.010 -> s24_edrk >= -0.006)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (SBP >= 111.994))
((MET >= 0.009) U[1,2] (O2_Flow <= 4.833))
G[0,1](O2_Flow <= 4.102 & SBP >= 127.183)
G[0,0](MET <= 0.067 -> tte >= -3.000)
G[0,0](LOS >= 2.035 | y <= 0.422)
G[0,0](LOS <= 4.773 | Pulse <= 100.810)
G[0,1](s8_hr <= 0.001 | SODIUM <= 135.382)
G[0,1](Resp >= 15.082 | s24_hr <= 0.000)
G[0,1](LOS <= 11.852 -> s8_hr <= 0.001)
G[0,1](lds <= 1.190 -> LOS >= 2.112)
G[0,0](s2_hr <= 0.003 -> s8_hr <= 0.001)
((BLOOD_UREA_NITROGEN <= 20.068) U[1,1] (Mort >= 0.010))
G[0,1](cosen <= -1.034 | TROPONIN_I <= 0.052)
G[0,1](CREATININE >= 0.783 & direct <= 0.092)
G[1,1](direct <= 0.975 | s2_edrk <= 0.002)
G[0,0](n_evts <= 0.658 -> LOS >= 3.932)
F[0,1](hr < 112.353 & y = 0.183)
G[1,1](edrk <= 24.509 | lds >= 0.836)
G[0,0](n_evts <= 0.661 -> LOS >= 2.106)
G[0,0](death <= 0.924 | n_evts >= 0.016)
G[0,1](af >= 5.251933453305999e-05 -> srr >= 0.045)
G[0,0](dfa >= 0.562 | s24_hr <= 0.001)
G[0,0](CHLORIDE <= 101.549 -> tte >= -0.716)
G[0,0](lds <= 1.858 | tte >= -0.842)
((MET >= 0.000) U[0,1] (death = 0.020))
F[0,1](n_evts < 0.729 & y = 0.238)
F[1,1](WHITE_BLOOD_CELL_COUNT >= 8.400 -> y = 0.362)
((MET >= 0.006) U[0,0] (death = 0.020))
((MET >= 0.005) U[0,1] (death = 0.020))
((LACTIC_ACID <= 1.300) U[0,0] (y = 0.923))
((MET >= 0.007) U[1,1] (death = 0.020))
((Mort >= 0.008) U[1,1] (SODIUM <= 130.058))
((MAGNESIUM < 2.000) U[0,1] (y = 0.023))
F[0,1](CALCIUM < 9.204 & y = 0.607)
((MET >= 0.001) U[1,1] (death = 0.020))
F[0,1](POTASSIUM >= 3.978 & y = 0.609)
((edrk > 17.481) U[0,1] (y = 0.584))
F[0,0](s2_edrk > -0.005 & y = 0.173)
((srr <= 0.083) U[1,1] (y = 0.942))
F[0,0](Temp > 35.746 & y = 0.773)
G[1,1](n_evts <= 0.130 -> LOS >= 3.811)
G[0,0](Mort >= 0.019 | tte >= -0.886)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.814)
G[0,0](ICU_Pt_Days >= 0.172 | y <= 0.724)
G[1,1](death <= 0.906 | lds >= 0.515)
G[0,1](direct >= 0.012 -> tte <= -0.065)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.444))
G[1,1](SpO2 >= 95.738 | srr >= 0.047)
G[1,1](cosen >= -2.334 | MET <= 0.171)
G[0,1](n_evts <= 0.235 -> LOS >= 2.166)
G[1,1](dfa <= 0.918 -> edrk >= 12.825)
G[0,0](s24_hr >= -0.002 & s2_edrk <= 0.002)
G[1,1](CHLORIDE <= 101.992 -> hr <= 96.132)
((MET >= 0.003) U[0,0] (n_edrk <= 0.951))
((af >= 0.003) U[1,2] (cosen <= -1.382))
((af >= 0.003) U[1,2] (y <= 0.454))
G[0,1](n_edrk >= 0.884 & O2_Flow <= 2.550)
G[0,1](POTASSIUM >= 4.045 | SBP <= 183.713)
((AF >= 0.003) U[1,2] (Pulse <= 84.594))
F[0,1](ICU_Pt_Days <= 2.881 -> n_edrk <= 0.941)
((death >= 0.012) U[0,1] (n_edrk <= 0.939))
G[0,0](direct <= 0.503 -> srr >= 0.032)
((ICU_Pt_Days >= 0.055) U[1,2] (Temp >= 35.820))
G[0,0](cosen >= -2.632 | tte <= -0.042)
((direct >= 0.031) U[1,2] (lds >= 0.543))
G[1,1](lds >= 0.784 -> s2_hr <= 0.002)
G[0,1](Pulse <= 82.226 & s24_hr >= -0.001)
((n_edrk <= 0.985) U[1,1] (POTASSIUM >= 4.107))
F[0,1](BLOOD_UREA_NITROGEN <= 14.908 & CREATININE >= 0.825)
