((ICU_Pt_Days >= 0.441) U[0,0] (n_evts >= 0.032))
F[1,1](Mort <= 0.540 -> n_evts >= 0.124)
((ICU_Pt_Days <= 4.897) U[0,1] (LOS >= 0.855))
((ICU_Pt_Days >= 0.016) U[1,2] (TROPONIN_I >= 0.060))
G[0,1](n_edrk <= 0.880 -> Pulse <= 63.665)
F[1,1](O2_Flow >= 2.071 | Resp <= 19.674)
((n_edrk <= 0.927) U[0,1] (tte <= -0.076))
((srr <= 0.160) U[0,1] (tte <= -0.041))
G[1,1](tte >= -3.144 & y <= 0.685)
((Mort <= 0.949) U[0,1] (y >= 0.068))
((HEMOGLOBIN <= 10.200) U[0,1] (y >= 0.140))
((lds <= 3.096) U[0,0] (n_edrk <= 0.950))
((SpO2 >= 89.270) U[0,1] (y >= 0.162))
((s24_edrk >= -0.001) U[1,1] (y >= 0.035))
((s24_hr <= 0.001) U[1,1] (tte <= -0.254))
((WHITE_BLOOD_CELL_COUNT >= 8.400) U[0,1] (y >= 0.081))
((Temp >= 35.747) U[0,0] (tte <= -0.238))
((n_edrk <= 0.908) U[1,1] (SBP <= 187.926))
((cosen >= -2.088) U[0,1] (Pulse >= 58.848))
G[0,1](af <= 0.263 & Resp >= 18.153)
G[1,1](LOS >= 1.689 -> Temp <= 36.572)
G[1,1](MET >= 0.014 | n_edrk >= 0.602)
((AF >= 0.007) U[0,1] (O2_Flow >= 2.104))
G[1,1](dfa >= 0.360 -> hr <= 91.935)
((AF <= 0.337) U[1,1] (n_edrk <= 0.917))
((LOS >= 0.457) U[1,1] (Mort <= 0.548))
((direct >= 0.105) U[1,1] (srr <= 0.264))
F[1,1](n_edrk <= 0.896 & SpO2 <= 98.612)
F[0,1](af <= 0.101 -> tte <= -0.092)
((O2_Flow >= 2.292) U[1,1] (s2_hr <= 0.001))
((direct >= 0.122) U[1,1] (SpO2 <= 99.903))
((dfa >= 0.614) U[1,1] (tte <= -0.261))
((af <= 0.664) U[0,1] (n_edrk <= 0.990))
G[1,1](AF <= 0.407 -> direct <= 0.937)
G[1,1](ICU_Pt_Days <= 2.399 & srr <= 0.272)
