((direct >= 0.043) U[0,1] (n_evts >= 0.028))
F[0,0](CHLORIDE >= 99.262 & n_evts >= 0.046)
((lds >= 0.831) U[0,1] (n_evts >= 0.020))
((Glasgow_Coma_Scale_Total <= 14.982) U[0,0] (n_evts >= 0.070))
((hr >= 53.945) U[1,1] (n_evts >= 0.096))
((n_edrk <= 0.978) U[0,1] (n_evts >= 0.108))
F[0,1](ICU_Pt_Days >= 0.347 | y >= 0.060)
((HEMOGLOBIN >= 11.245) U[0,1] (LOS >= 3.006))
G[0,0](BLOOD_UREA_NITROGEN <= 18.971 | PLATELET_COUNT <= 174.293)
F[1,1](GLUCOSE <= 103.629 -> n_evts >= 0.084)
((death >= 0.027) U[0,1] (HEMOGLOBIN <= 12.478))
((GLUCOSE <= 112.425) U[0,1] (HEMOGLOBIN <= 12.385))
F[0,1](HEMOGLOBIN >= 11.977 -> Mort >= 0.042)
F[1,1](PROTIME_INR >= 1.105 & WHITE_BLOOD_CELL_COUNT >= 5.183)
((HEMOGLOBIN <= 12.427) U[1,1] (SODIUM >= 129.152))
F[0,0](HEMOGLOBIN <= 12.681 & PARTIAL_THROMBOPLASTIN_TIME <= 55.620)
G[0,1](HEMOGLOBIN >= 11.416 & Pulse <= 80.137)
G[1,1](GLUCOSE <= 115.390 | WHITE_BLOOD_CELL_COUNT <= 8.154)
F[0,0](ICU_Pt_Days >= 0.116 & LOS >= 2.363)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 47.872 -> PROTIME_INR <= 1.158)
G[0,1](MAGNESIUM <= 1.998 | PROTIME_INR <= 1.120)
((LOS >= 3.083) U[1,2] (tte >= -2.948))
G[0,0](Resp <= 21.682 & SODIUM <= 134.407)
((SBP <= 180.600) U[0,0] (y >= 0.041))
G[0,1](lds >= 0.322 -> y <= 0.915)
G[0,1](LOS <= 5.212 & y <= 0.287)
G[0,1](Glasgow_Coma_Scale_Total >= 14.494 -> HEMOGLOBIN >= 10.905)
G[1,1](s24_hr <= 0.001 -> WHITE_BLOOD_CELL_COUNT <= 7.158)
F[1,1](ICU_Pt_Days >= 0.287 & n_edrk <= 0.942)
G[0,0](ICU_Pt_Days <= 3.951 | WHITE_BLOOD_CELL_COUNT <= 7.501)
F[0,1](ICU_Pt_Days < 3.837 -> y = 0.818)
G[0,0](Mort >= 0.033 | n_evts <= 0.798)
G[0,1](HEMOGLOBIN >= 11.312 | O2_Flow <= 2.762)
G[1,1](n_edrk >= 0.491 & PLATELET_COUNT <= 125.018)
G[1,1](direct <= 0.163 | s8_hr <= 0.000)
((death >= 0.002) U[1,1] (s8_edrk <= 0.001))
((death >= 0.013) U[1,2] (SBP >= 65.145))
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & Temp >= 35.270)
F[0,1](BLOOD_UREA_NITROGEN >= 11.387 & death >= 0.007)
((AF >= 0.006) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
((PROTIME_INR >= 1.107) U[1,1] (s24_hr >= -0.000))
G[0,1](HEMOGLOBIN >= 11.824 | Resp <= 21.115)
G[0,0](n_edrk >= 0.510 -> SODIUM <= 133.034)
((death >= 0.013) U[1,2] (y <= 0.347))
F[1,1](s24_edrk >= -0.004 -> y = 0.750)
((hr >= 53.809) U[0,0] (n_edrk <= 0.947))
G[0,1](dfa >= 0.540 -> Glasgow_Coma_Scale_Total >= 14.831)
G[0,1](direct <= 0.561 | Temp >= 36.345)
G[0,1](Pulse <= 107.878 | s8_hr >= -0.000)
G[0,1](af >= 0.006 -> AF <= 0.320)
G[0,1](death <= 0.261 | Glasgow_Coma_Scale_Total >= 14.418)
G[0,1](hr >= 62.975 -> MET <= 0.566)
G[0,1](death >= 0.022 -> MET <= 0.848)
G[0,1](AF <= 0.453 | LOS <= 9.228)
G[0,1](LOS >= 2.624 -> s24_hr <= 0.001)
G[0,1](O2_Flow <= 6.517 | PLATELET_COUNT <= 178.903)
G[0,0](PLATELET_COUNT <= 148.528 | tte >= -2.451)
G[1,1](MET <= 0.190 -> SBP >= 108.947)
G[1,1](edrk >= 12.258 | LOS <= 7.282)
((cosen < -2.012) U[0,1] (y = 0.437))
((CREATININE < 1.060) U[0,1] (y = 0.829))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (y = 0.834))
F[0,1](ALT_GPT <= 22.000 & y = 0.903)
((s24_hr > -0.000) U[0,1] (y = 0.507))
G[0,1](CREATININE <= 1.088 | POTASSIUM <= 4.318)
((MET >= 0.016) U[0,0] (death = 0.031))
((s2_edrk > -0.006) U[0,1] (y = 0.885))
((ALBUMIN < 3.200) U[1,1] (y = 0.098))
((MET >= 0.013) U[0,1] (death = 0.031))
((hr >= 62.628) U[0,1] (y = 0.067))
F[0,1](n_evts <= 0.719 & y = 0.902)
((BLOOD_UREA_NITROGEN >= 11.285) U[1,1] (CO2 <= 24.821))
F[1,1](s8_edrk < 0.003 & y = 0.316)
((MET >= 0.013) U[0,1] (death = 0.031))
((MET >= 0.000) U[1,1] (death = 0.031))
F[1,1](MET >= 0.013 & s24_edrk >= -0.005)
G[0,0](Glasgow_Coma_Scale_Total >= 14.128 | WHITE_BLOOD_CELL_COUNT >= 4.766)
((MET >= 0.007) U[1,1] (death = 0.031))
((CO2 <= 24.706) U[0,1] (y = 0.077))
G[0,1](O2_Flow >= 2.204 -> s24_edrk >= -0.008)
G[1,1](CHLORIDE >= 99.041 | SODIUM <= 133.158)
G[0,1](CHLORIDE <= 101.257 -> SBP >= 95.404)
G[0,0](n_evts <= 0.169 -> LOS >= 2.809)
G[1,1](n_evts <= 0.832 -> LOS >= 2.960)
G[0,0](CO2 <= 25.005 -> direct <= 0.632)
G[0,1](Pulse >= 51.495 | SBP <= 192.897)
G[0,0](dfa >= 0.569 | s24_edrk >= -0.004)
G[0,1](AF >= 0.008 -> cosen >= -2.276)
G[0,1](MAGNESIUM >= 1.894 | y <= 0.582)
G[0,0](PCO2 > 39.500 -> y = 0.146)
G[0,1](n_evts <= 0.708 -> LOS >= 2.072)
G[1,1](ICU_Pt_Days >= 0.351 | PLATELET_COUNT <= 149.816)
G[0,1](CALCIUM <= 9.021 | PARTIAL_THROMBOPLASTIN_TIME <= 52.776)
G[0,1](dfa <= 1.181 | MET >= 0.007)
G[0,0](s8_edrk >= -0.002 & Temp >= 35.651)
G[0,1](PLATELET_COUNT <= 180.549 | Pulse >= 63.788)
((Pulse >= 59.448) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 5.459))
F[0,0](hr >= 54.659 -> Mort >= 0.031)
G[0,0](GLUCOSE >= 95.669 -> MET >= 0.004)
