((Mort <= 0.105) U[0,1] (n_evts >= 0.056))
((lds <= 2.442) U[1,1] (LOS <= 27.886))
((HEMOGLOBIN <= 9.920) U[0,0] (LOS <= 26.865))
F[0,0](ICU_Pt_Days >= 9.019 -> y = 0.234)
((ICU_Pt_Days <= 22.797) U[1,1] (POTASSIUM <= 4.698))
F[0,1](Glasgow_Coma_Scale_Total >= 14.107 & ICU_Pt_Days <= 22.036)
((CREATININE <= 3.066) U[0,1] (y >= 0.018))
F[0,0](ICU_Pt_Days <= 22.959 & SpO2 >= 90.106)
((PROTIME_INR >= 0.943) U[0,1] (y >= 0.039))
G[0,1](MET <= 0.378 & y <= 0.763)
G[0,1](POTASSIUM >= 4.392 | Pulse >= 86.532)
F[0,0](LOS >= 11.667 -> O2_Flow >= 2.052)
F[0,1](cosen <= -1.551 -> Mort >= 0.018)
G[0,1](LOS <= 27.842 -> Mort <= 0.820)
((lds >= 1.642) U[0,1] (Mort >= 0.032))
((death <= 0.112) U[0,1] (Mort >= 0.020))
G[0,1](direct <= 0.789 | LOS >= 12.298)
((Mort <= 0.226) U[0,1] (O2_Flow >= 2.001))
((AF >= 0.003) U[0,1] (O2_Flow >= 2.001))
G[0,1](hr >= 86.817 & Pulse >= 75.560)
G[0,1](hr >= 82.319 & Pulse >= 93.883)
((Glasgow_Coma_Scale_Total >= 14.831) U[1,1] (y >= 0.008))
G[0,1](n_evts <= 0.496 | y >= 0.015)
((death >= 0.006) U[1,1] (tte <= -0.005))
G[1,1](edrk <= 20.404 -> Mort <= 0.268)
G[0,1](cosen <= -1.183 -> hr >= 82.772)
((death >= 0.016) U[1,2] (s8_edrk <= 0.004))
G[1,1](ALKALINE_PHOSPHATASE >= 92.689 | Resp <= 19.935)
F[0,0](tte > -0.846 -> y = 0.149)
G[0,0](lds >= 1.902 -> n_evts <= 0.848)
G[0,1](CREATININE >= 2.439 | Pulse >= 94.496)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 35.752 | WHITE_BLOOD_CELL_COUNT >= 9.581)
G[0,0](BLOOD_UREA_NITROGEN <= 25.129 | CO2 <= 27.995)
G[0,1](CALCIUM <= 8.201 | Glasgow_Coma_Scale_Total <= 15.000)
G[0,1](n_evts <= 0.261 -> LOS >= 22.716)
G[1,1](TOTAL_BILIRUBIN >= 0.314 | TOTAL_PROTEIN <= 6.158)
G[1,1](ICU_Pt_Days >= 2.391 | n_evts >= 0.050)
G[1,1](ALKALINE_PHOSPHATASE <= 106.770 | SpO2 <= 98.752)
G[0,0](af <= 0.105 | cosen >= -2.316)
G[1,1](s2_edrk <= 0.003 -> s8_edrk >= -0.007)
((s8_edrk > -0.006) U[0,0] (y = 0.277))
G[0,1](n_evts <= 0.337 -> LOS >= 25.173)
G[0,1](PROTIME_INR >= 0.908 | Pulse >= 70.608)
G[1,1](BLOOD_UREA_NITROGEN >= 17.524 -> s8_hr <= 0.001)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.852 -> TOTAL_BILIRUBIN <= 0.648)
G[0,1](direct >= 0.024 -> HEMOGLOBIN >= 8.685)
G[1,1](n_evts <= 0.107 -> LOS >= 19.382)
G[0,1](n_evts <= 0.446 -> LOS >= 19.536)
((MET >= 0.008) U[1,1] (death = 0.021))
G[0,1](n_evts <= 0.076 -> LOS >= 11.347)
((POTASSIUM > 4.194) U[0,1] (y = 0.250))
F[0,0](ALT_GPT <= 20.210 & y = 0.987)
F[0,1](ALKALINE_PHOSPHATASE >= 93.158 & BLOOD_UREA_NITROGEN <= 25.146)
F[0,1](CALCIUM <= 8.636 & Mort >= 0.024)
((TOTAL_BILIRUBIN < 0.661) U[0,1] (y = 0.031))
((Temp <= 36.857) U[0,1] (y = 0.988))
((MET >= 0.007) U[1,1] (death = 0.021))
((ALKALINE_PHOSPHATASE >= 91.180) U[1,1] (s24_hr >= -0.000))
((dfa <= 0.926) U[1,1] (y = 0.661))
((MET >= 0.010) U[1,1] (death = 0.021))
((PHOSPHORUS > 3.027) U[0,1] (y = 0.416))
((MAGNESIUM >= 2.234) U[1,1] (y = 0.410))
((GLUCOSE > 96.607) U[0,0] (y = 0.277))
((Pulse > 96.238) U[0,1] (y = 0.862))
((PLATELET_COUNT <= 262.184) U[0,1] (y = 0.454))
F[1,1](Mort >= 0.015 & y = 0.698)
G[0,1](CREATININE <= 2.735 | MAGNESIUM >= 2.207)
G[0,0](CHLORIDE <= 101.229 | TOTAL_PROTEIN >= 5.647)
G[0,1](SODIUM >= 132.591 | WHITE_BLOOD_CELL_COUNT >= 9.223)
F[0,0](af < 0.083 & y = 0.930)
G[1,1](LOS >= 5.694 -> srr <= 0.155)
G[0,1](hr >= 80.762 & Pulse >= 94.720)
G[0,1](BLOOD_UREA_NITROGEN >= 16.858 | WHITE_BLOOD_CELL_COUNT <= 10.786)
G[0,1](hr >= 93.101 & Pulse >= 94.188)
G[0,0](CHLORIDE >= 99.744 -> WHITE_BLOOD_CELL_COUNT <= 11.915)
G[1,1](CALCIUM <= 8.164 | WHITE_BLOOD_CELL_COUNT <= 11.231)
G[0,0](n_edrk <= 0.998 -> WHITE_BLOOD_CELL_COUNT <= 10.698)
G[0,0](ALT_GPT <= 21.500 -> Temp <= 36.984)
G[0,0](PLATELET_COUNT >= 208.192 -> PROTIME_INR <= 1.192)
G[1,1](BLOOD_UREA_NITROGEN <= 22.137 -> POTASSIUM >= 4.064)
G[1,1](CREATININE >= 1.355 & O2_Flow <= 5.188)
G[0,1](ICU_Pt_Days >= 0.308 & MAGNESIUM >= 2.091)
F[0,0](CALCIUM >= 8.092 & CREATININE <= 3.115)
G[0,0](direct <= 0.521 -> MAGNESIUM >= 2.183)
G[0,0](Glasgow_Coma_Scale_Total >= 14.252 -> Pulse <= 107.579)
