((death >= 0.017) U[0,1] (n_evts >= 0.077))
((n_edrk <= 0.966) U[0,1] (n_evts >= 0.061))
((hr >= 68.975) U[1,1] (n_evts >= 0.115))
F[1,1](CREATININE >= 0.927 & TROPONIN_I >= 0.027)
G[0,1](CHLORIDE >= 102.788 | s24_edrk <= -7.316332996902417e-05)
((LOS <= 7.446) U[0,1] (TROPONIN_I >= 0.021))
((n_evts >= 0.068) U[1,2] (Pulse <= 112.181))
F[0,0](ICU_Pt_Days >= 0.730 & s2_edrk <= 0.004)
((lds >= 0.672) U[0,1] (LOS >= 2.733))
G[0,0](hr <= 76.659 & Resp <= 21.227)
F[0,1](ICU_Pt_Days >= 0.682 & s24_edrk <= 0.002)
((SpO2 <= 98.762) U[1,1] (TROPONIN_I >= 0.027))
((dfa <= 1.065) U[0,1] (n_edrk <= 0.930))
G[0,1](ICU_Pt_Days >= 0.349 -> Pulse <= 79.014)
((Pulse >= 62.463) U[0,1] (y >= 0.039))
((TROPONIN_I >= 0.023) U[0,0] (tte <= -0.112))
((ICU_Pt_Days <= 4.707) U[0,1] (y >= 0.036))
((GLUCOSE >= 100.641) U[0,1] (y >= 0.130))
G[0,0](SODIUM <= 136.008 | tte >= -0.392)
G[0,1](dfa <= 0.936 & TROPONIN_I <= 0.051)
F[0,1](direct >= 0.061 & GLUCOSE >= 97.629)
((CALCIUM >= 8.665) U[0,0] (direct >= 0.073))
F[0,0](hr < 93.325 -> y = 0.350)
F[0,1](Mort <= 0.973 -> y = 0.902)
G[0,0](edrk >= 15.093 & Glasgow_Coma_Scale_Total >= 14.467)
G[1,1](CHLORIDE >= 102.365 | SBP <= 114.965)
((ICU_Pt_Days >= 0.710) U[1,1] (lds <= 1.551))
((O2_Flow >= 2.073) U[1,1] (TROPONIN_I >= 0.024))
F[1,1](LOS <= 7.820 & O2_Flow >= 2.033)
((edrk >= 14.142) U[1,1] (tte <= -0.206))
((CALCIUM <= 8.743) U[0,0] (O2_Flow >= 2.184))
((ICU_Pt_Days >= 0.645) U[1,1] (O2_Flow <= 2.380))
((Mort >= 0.109) U[1,1] (Pulse <= 86.661))
G[0,0](SpO2 >= 88.356 -> Temp <= 37.033)
((direct >= 0.027) U[1,1] (n_edrk >= 0.462))
G[0,1](n_edrk >= 0.558 | Pulse <= 84.300)
G[1,1](AF <= 0.397 & hr <= 107.980)
G[0,1](GLUCOSE <= 113.465 | hr <= 99.404)
G[0,1](cosen >= -2.163 -> n_edrk >= 0.811)
G[1,1](s24_hr <= 0.006 -> SBP >= 94.082)
G[1,1](lds >= 0.711 -> y = 0.413)
G[0,1](LOS >= 2.222 -> srr >= 0.029)
G[0,1](Glasgow_Coma_Scale_Total >= 14.822 | Mort <= 0.719)
((GLUCOSE >= 99.543) U[0,1] (HEMOGLOBIN <= 10.724))
G[0,1](LOS <= 4.912 | Resp >= 16.423)
G[1,1](death <= 0.231 | Glasgow_Coma_Scale_Total <= 14.956)
G[0,0](dfa <= 0.846 -> s24_edrk <= 6.83317148857593e-05)
G[0,1](CHLORIDE >= 102.332 | MET <= 0.800)
G[0,0](direct >= 0.087 | y <= 0.241)
F[0,0](AF >= 0.002 & SODIUM >= 135.271)
((edrk >= 14.691) U[0,1] (PLATELET_COUNT >= 200.869))
((SBP <= 145.008) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 5.989))
((CALCIUM >= 8.617) U[0,1] (MET >= 0.005))
((af <= 0.148) U[0,1] (HEMOGLOBIN <= 10.822))
F[0,0](af >= 0.001 & lds <= 1.754)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (O2_Flow <= 4.544))
((CALCIUM <= 8.759) U[0,1] (PLATELET_COUNT >= 203.048))
