((CHLORIDE >= 105.953) U[0,0] (n_evts >= 0.045))
G[1,1](AF <= 0.178 -> n_evts <= 0.139)
F[1,1](ICU_Pt_Days <= 0.304 -> y = 0.419)
((ICU_Pt_Days >= 0.016) U[1,2] (s8_edrk <= 0.003))
((Pulse >= 53.846) U[0,1] (tte <= -0.011))
F[0,0](dfa <= 1.206 & tte <= -0.028)
((Mort <= 0.946) U[0,0] (tte <= -0.022))
F[0,1](HEMOGLOBIN <= 12.791 & tte <= -0.003)
G[1,1](Mort <= 0.670 & Resp <= 21.049)
F[0,1](ICU_Pt_Days >= 0.007 & SBP >= 96.387)
G[0,1](CREATININE <= 1.083 | n_edrk >= 0.750)
F[1,1](MET >= 0.000 -> y >= 0.023)
F[0,1](n_evts >= 0.043 & Pulse <= 85.778)
((cosen >= -2.669) U[0,0] (y >= 0.012))
F[0,0](MET <= 0.221 & tte <= -0.036)
G[1,1](CREATININE >= 0.827 -> Mort <= 0.127)
G[0,1](CALCIUM >= 8.013 -> Mort <= 0.396)
F[1,1](Mort <= 0.134 & n_evts >= 0.014)
((direct >= 0.019) U[1,2] (s24_hr <= 0.001))
((direct >= 0.008) U[1,2] (Pulse <= 104.423))
G[1,1](death <= 0.750 & s24_edrk <= 0.004)
((AF <= 0.271) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
F[0,0](death >= 0.005 & Temp <= 38.038)
G[0,0](LOS <= 10.414 | y <= 0.738)
F[0,1](MET >= 0.006 & s24_edrk <= 0.003)
G[0,1](CO2 <= 24.384 | s24_hr <= 0.001)
G[1,1](MET <= 0.900 | Temp >= 36.415)
G[1,1](SODIUM <= 142.851 -> SpO2 <= 98.150)
G[0,1](s24_hr <= 0.000 | SBP >= 94.242)
((Glasgow_Coma_Scale_Total <= 14.992) U[0,1] (MET >= 0.006))
G[0,1](death <= 0.071 | s2_edrk >= -0.004)
F[1,1](tte > -2.390 -> y = 0.322)
G[0,0](GLUCOSE >= 107.248 -> srr >= 0.024)
G[1,1](Mort >= 0.019 | n_edrk >= 0.063)
G[1,1](PLATELET_COUNT <= 222.805 | Temp <= 38.492)
G[0,1](n_evts <= 0.155 -> LOS >= 7.739)
((TROPONIN_I <= 0.060) U[0,0] (y = 0.562))
G[0,0](n_evts <= 0.312 -> LOS >= 4.531)
G[0,0](BLOOD_UREA_NITROGEN >= 8.227 | edrk <= 35.474)
G[0,1](HEMOGLOBIN <= 11.799 -> PLATELET_COUNT >= 130.587)
G[0,1](n_evts <= 0.891 -> LOS >= 4.426)
F[0,1](WHITE_BLOOD_CELL_COUNT < 8.369 & y = 0.089)
((CALCIUM > 8.216) U[0,1] (y = 0.522))
((BLOOD_UREA_NITROGEN > 10.243) U[0,1] (y = 0.610))
G[0,1](hr <= 94.781 | PLATELET_COUNT >= 147.372)
((s2_edrk <= 0.002) U[0,1] (y = 0.149))
((edrk < 28.029) U[0,1] (y = 0.452))
((PROTIME_INR <= 1.196) U[0,1] (y = 0.876))
((srr < 0.218) U[0,1] (y = 0.960))
((MET >= 4.1390334311071056e-05) U[0,0] (death = 0.014))
F[1,1](CHLORIDE >= 105.569 & tte <= -0.027)
((death >= 0.006) U[1,2] (n_evts <= 0.448))
((MET >= 0.002) U[0,1] (death = 0.014))
((MET >= 0.005) U[0,0] (death = 0.014))
((MET >= 0.002) U[1,1] (death = 0.014))
G[0,1](ICU_Pt_Days >= 0.070 -> POTASSIUM <= 4.081)
F[0,1](cosen < -0.646 & y = 0.823)
((TOTAL_BILIRUBIN > 0.700) U[0,0] (y = 0.127))
G[1,1](MAGNESIUM >= 1.775 | tte >= -0.383)
G[1,1](n_evts <= 0.639 -> LOS >= 8.423)
G[0,1](n_evts <= 0.138 -> LOS >= 3.043)
G[1,1](MET <= 0.512 -> n_edrk >= 0.583)
G[0,1](PHOSPHORUS <= 3.166 | PLATELET_COUNT >= 171.918)
G[0,0](GLUCOSE <= 108.206 | SBP >= 114.315)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s24_hr >= -0.001))
G[0,1](cosen >= -2.681 | Pulse >= 51.819)
G[0,1](cosen >= -2.880 & srr <= 0.242)
F[1,1](n_edrk <= 0.947 & PHOSPHORUS <= 3.137)
((Glasgow_Coma_Scale_Total >= 14.501) U[0,0] (n_edrk <= 0.956))
G[0,1](SBP <= 147.064 -> SODIUM >= 137.287)
G[0,1](CALCIUM <= 8.579 & direct <= 0.590)
G[0,1](af <= 0.024 & s2_hr >= -0.002)
G[1,1](hr >= 49.967 & Pulse >= 51.794)
G[0,0](s2_edrk >= -0.003 -> s2_hr <= 0.001)
G[0,1](CO2 >= 20.577 & n_evts <= 0.538)
G[0,1](GLUCOSE >= 97.203 & n_evts <= 0.198)
G[1,1](HEMOGLOBIN <= 12.649 | n_edrk <= 0.970)
((n_evts >= 0.048) U[1,2] (POTASSIUM >= 3.285))
