((CO2 >= 23.227) U[0,1] (n_evts >= 0.100))
G[0,0](MET >= 0.020 | n_evts <= 0.833)
F[1,1](MAGNESIUM <= 2.535 & PLATELET_COUNT >= 161.613)
((GLUCOSE >= 127.174) U[0,0] (tte <= -0.063))
G[0,0](PLATELET_COUNT >= 165.746 -> SODIUM >= 137.471)
G[0,1](Glasgow_Coma_Scale_Total >= 14.294 & POTASSIUM <= 3.920)
G[0,1](AF <= 0.180 & PLATELET_COUNT <= 181.684)
G[0,1](CALCIUM >= 9.124 & PROTIME_INR <= 1.109)
F[0,1](HEMOGLOBIN >= 13.156 -> TROPONIN_I <= 0.216)
((BLOOD_UREA_NITROGEN <= 20.437) U[0,0] (PROTIME_INR >= 1.033))
F[1,1](GLUCOSE <= 140.854 | n_evts >= 0.017)
((GLUCOSE <= 144.321) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.686))
((CHLORIDE >= 102.386) U[0,0] (PROTIME_INR >= 1.005))
((Glasgow_Coma_Scale_Total >= 14.853) U[1,1] (PROTIME_INR >= 1.017))
((ICU_Pt_Days >= 1.211) U[1,2] (s8_hr <= 0.001))
F[0,1](ICU_Pt_Days <= 3.401 -> y = 0.615)
G[0,1](direct >= 0.050 | LOS >= 5.618)
F[0,1](CALCIUM <= 9.220 & direct >= 0.087)
G[0,1](s2_edrk <= 0.002 & Temp >= 35.774)
G[1,1](n_evts <= 0.220 | tte <= -0.094)
F[1,1](n_evts >= 0.071 & y <= 0.358)
G[0,1](ICU_Pt_Days >= 0.325 -> SpO2 >= 95.390)
G[0,1](CHLORIDE >= 104.073 | Glasgow_Coma_Scale_Total >= 14.722)
((CO2 >= 22.688) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
F[1,1](cosen >= -2.368 & death >= 0.018)
F[1,1](Glasgow_Coma_Scale_Total <= 14.974 & s24_hr >= -0.000)
F[0,1](death >= 0.026 & Temp <= 37.093)
G[0,1](hr <= 98.455 & s8_hr <= 0.001)
((Mort <= 0.667) U[0,1] (TROPONIN_I <= 0.231))
F[0,0](ICU_Pt_Days <= 4.566 -> TROPONIN_I <= 0.258)
((ICU_Pt_Days <= 2.790) U[1,1] (PROTIME_INR >= 1.044))
F[0,1](CO2 >= 23.098 & MET >= 0.001)
F[0,1](AF >= 0.007 & s8_hr <= 0.000)
((Mort >= 0.035) U[1,1] (SpO2 >= 95.885))
((AF >= 0.009) U[1,1] (cosen >= -2.506))
((Glasgow_Coma_Scale_Total >= 14.776) U[0,1] (MET >= 0.025))
F[0,0](MET >= 0.016 & s8_edrk <= 0.002)
F[0,0](af >= 0.005 & y >= 0.030)
G[0,1](cosen <= -1.195 | Glasgow_Coma_Scale_Total >= 14.949)
G[0,1](PROTIME_INR >= 1.006 -> tte >= -1.801)
G[0,0](AF <= 0.165 | CO2 <= 25.005)
G[0,1](AF >= 0.008 -> Glasgow_Coma_Scale_Total <= 14.998)
G[0,0](BLOOD_UREA_NITROGEN <= 20.289 | Glasgow_Coma_Scale_Total >= 14.372)
G[1,1](Pulse <= 85.921 -> y <= 0.547)
G[1,1](Mort <= 0.276 | Pulse <= 105.209)
G[1,1](death >= 0.048 -> Pulse <= 107.806)
G[0,1](edrk <= 17.077 | Resp >= 12.228)
G[1,1](n_edrk <= 0.958 | y <= 0.571)
((TOTAL_PROTEIN > 6.324) U[0,1] (y = 0.381))
F[0,0](AF >= 0.012 & PROTIME_INR <= 1.116)
F[0,1](PLATELET_COUNT >= 163.090 & POTASSIUM <= 3.873)
F[0,1](ICU_Pt_Days >= 1.155 & PLATELET_COUNT <= 175.285)
((n_edrk <= 0.892) U[0,1] (y = 0.960))
((MET >= 0.016) U[0,1] (death = 0.052))
((MET >= 0.007) U[1,2] (s2_edrk >= -0.003))
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.742))
((Resp <= 17.895) U[0,1] (y = 0.931))
((tte < -0.063) U[0,1] (y = 0.233))
((Mort < 0.386) U[1,1] (y = 0.314))
((PLATELET_COUNT <= 190.411) U[1,1] (y >= 0.048))
F[0,0](srr >= 0.017 & y = 0.941)
G[1,1](edrk <= 34.277 | SODIUM <= 137.565)
G[0,1](LACTIC_ACID > 1.300 -> y = 0.279)
G[0,0](O2_Flow <= 2.555 | PROTIME_INR >= 1.022)
G[0,1](CHLORIDE >= 102.209 | MAGNESIUM <= 2.505)
G[1,1](death >= 0.011 | edrk <= 30.655)
G[0,1](death >= 0.005 -> MAGNESIUM <= 2.574)
G[1,1](cosen >= -2.265 | MET <= 0.900)
G[0,1](cosen <= -1.081 | y >= 0.056)
G[0,1](CALCIUM >= 9.003 -> ICU_Pt_Days <= 2.788)
G[1,1](CO2 >= 23.070 | tte >= -1.046)
G[1,1](PLATELET_COUNT <= 168.308 -> tte >= -2.343)
G[0,1](HEMOGLOBIN >= 12.152 -> Temp <= 37.046)
G[1,1](n_evts <= 0.361 | PLATELET_COUNT >= 162.273)
G[1,1](CALCIUM >= 9.004 -> CO2 <= 24.641)
G[0,1](GLUCOSE <= 140.948 -> TROPONIN_I <= 0.226)
G[0,1](MAGNESIUM >= 2.054 | TROPONIN_I <= 0.251)
G[0,0](AF <= 0.267 | s24_hr <= 0.000)
G[0,1](LOS >= 5.619 & s2_edrk >= -0.001)
((SpO2 >= 93.295) U[1,1] (y = 0.960))
G[0,1](n_evts <= 0.211 -> LOS >= 4.252)
((POTASSIUM <= 3.968) U[0,1] (y = 0.863))
((CALCIUM > 9.007) U[0,0] (y = 0.742))
((CO2 > 23.289) U[0,0] (y = 0.315))
((MET >= 0.009) U[0,1] (death = 0.052))
((death <= 0.964) U[1,1] (MET >= 0.003))
F[0,0](n_evts >= 0.136 & POTASSIUM <= 3.839)
((MET >= 0.013) U[0,1] (death = 0.052))
((MET >= 0.023) U[1,1] (death = 0.052))
F[0,1](ICU_Pt_Days >= 1.172 & SODIUM >= 137.373)
((direct < 0.138) U[1,1] (y = 0.763))
((MET >= 0.009) U[1,2] (Pulse <= 90.309))
((CHLORIDE >= 103.649) U[0,0] (y = 0.798))
F[0,1](TROPONIN_I <= 0.234 & y = 0.237)
F[0,0](BLOOD_UREA_NITROGEN < 20.394 & y = 0.624)
((MET >= 0.023) U[1,1] (death = 0.052))
