((BLOOD_UREA_NITROGEN <= 20.979) U[0,1] (n_evts >= 0.066))
F[1,1](CALCIUM <= 9.356 & LOS >= 0.025)
((BLOOD_UREA_NITROGEN <= 19.643) U[0,1] (ICU_Pt_Days >= 0.372))
((dfa <= 1.513) U[0,0] (n_evts >= 0.035))
((n_evts >= 0.059) U[0,1] (tte <= -0.054))
((death <= 0.205) U[0,1] (y >= 0.052))
F[0,0](ICU_Pt_Days <= 1.143 -> Mort >= 0.064)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 26.808 & s8_hr >= -0.007)
G[1,1](HEMOGLOBIN <= 13.548 -> PROTIME_INR <= 1.162)
G[1,1](ALT_GPT >= 23.976 & TOTAL_BILIRUBIN <= 0.681)
G[1,1](ALKALINE_PHOSPHATASE >= 65.011 -> POTASSIUM <= 3.972)
F[1,1](n_evts <= 0.367 -> PARTIAL_THROMBOPLASTIN_TIME >= 27.185)
((CHLORIDE <= 106.453) U[0,1] (Mort >= 0.047))
((ALKALINE_PHOSPHATASE >= 61.476) U[1,1] (HEMOGLOBIN <= 13.910))
((ALT_GPT <= 47.558) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.007))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.914 -> tte <= -0.089)
F[0,1](Mort >= 0.008 & srr >= 0.027)
((BLOOD_UREA_NITROGEN <= 18.300) U[0,1] (direct >= 0.058))
G[0,1](lds <= 1.919 -> PROTIME_INR <= 1.161)
G[1,1](n_edrk >= 0.607 & srr <= 0.115)
G[0,1](ALBUMIN >= 3.263 & ICU_Pt_Days <= 0.588)
((PLATELET_COUNT <= 236.697) U[1,1] (y >= 0.081))
((ICU_Pt_Days <= 2.503) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 27.274))
((AF <= 0.117) U[0,1] (ALT_GPT <= 45.738))
F[0,1](n_evts >= 0.074 & O2_Flow >= 2.006)
((death <= 0.658) U[0,1] (TROPONIN_I >= 0.025))
((LOS <= 3.716) U[0,1] (O2_Flow >= 2.049))
F[0,1](n_edrk >= 0.162 -> TROPONIN_I >= 0.022)
F[0,1](BLOOD_UREA_NITROGEN <= 20.527 -> PARTIAL_THROMBOPLASTIN_TIME >= 26.829)
G[0,0](HEMOGLOBIN >= 10.941 & ICU_Pt_Days <= 1.703)
G[1,1](CALCIUM <= 9.439 -> direct <= 0.903)
F[1,1](Glasgow_Coma_Scale_Total >= 14.629 & TOTAL_BILIRUBIN >= 0.434)
G[0,0](Mort <= 0.724 & TROPONIN_I <= 0.038)
G[0,0](death <= 0.279 & TOTAL_BILIRUBIN <= 0.655)
F[0,1](hr <= 103.871 & y >= 0.013)
((ALBUMIN >= 3.692) U[0,1] (death >= 0.024))
((ALKALINE_PHOSPHATASE >= 60.689) U[1,2] (O2_Flow <= 5.677))
F[0,1](ALT_GPT <= 44.023 & LOS <= 5.095)
((O2_Flow >= 2.061) U[1,1] (Temp >= 36.241))
G[0,0](AF >= 0.009 | direct <= 0.442)
G[0,1](Glasgow_Coma_Scale_Total >= 14.123 & s8_edrk >= -0.007)
G[0,1](AF >= 0.008 -> y = 0.954)
G[0,1](MET <= 0.286 | PROTIME_INR <= 1.125)
G[0,1](lds <= 1.601 & tte >= -1.350)
G[0,1](lds <= 1.787 | PARTIAL_THROMBOPLASTIN_TIME <= 27.442)
G[0,1](Mort <= 0.283 -> SBP <= 172.147)
G[1,1](death >= 0.004 -> Glasgow_Coma_Scale_Total >= 14.476)
G[1,1](cosen <= -1.276 | Glasgow_Coma_Scale_Total <= 14.973)
F[0,1](AF >= 0.006 & SBP <= 149.415)
F[1,1](cosen >= -2.088 & MET >= 0.008)
((MET >= 0.016) U[0,1] (death = 0.040))
F[1,1](ICU_Pt_Days >= 0.328 & TROPONIN_I <= 0.055)
((MET >= 0.001) U[0,1] (death = 0.040))
((WHITE_BLOOD_CELL_COUNT > 7.875) U[0,0] (y = 0.624))
((Pulse >= 72.754) U[0,1] (y = 0.667))
F[0,1](Sgy > 0.000 & y = 0.013)
((MAGNESIUM > 2.000) U[0,0] (y = 0.528))
F[1,1](ALT_GPT >= 26.206 & Mort >= 0.025)
F[0,1](death >= 0.028 & n_edrk >= 0.833)
((MET >= 0.016) U[0,1] (death = 0.040))
((MET >= 0.013) U[0,1] (death = 0.040))
F[1,1](direct >= 0.034 & TOTAL_BILIRUBIN <= 0.499)
((MET >= 0.004) U[0,0] (death = 0.040))
F[0,0](O2_Flow >= 2.070 & PARTIAL_THROMBOPLASTIN_TIME <= 27.864)
((MET >= 0.020) U[0,1] (death = 0.040))
((MET >= 0.015) U[1,2] (s8_edrk <= 0.001))
((CHLORIDE >= 102.653) U[0,1] (y = 0.455))
F[0,1](HEMOGLOBIN >= 11.701 & y = 0.045)
F[1,1](ALBUMIN <= 4.114 & PHOSPHORUS <= 3.459)
F[1,1](PLATELET_COUNT < 233.506 & y = 0.953)
F[0,0](TROPONIN_I <= 0.037 & y >= 0.009)
F[0,1](ALKALINE_PHOSPHATASE <= 66.130 & PROTIME_INR >= 1.116)
((CHLORIDE >= 103.146) U[1,1] (LOS >= 0.613))
((PARTIAL_THROMBOPLASTIN_TIME >= 26.924) U[0,1] (y = 0.341))
((s8_hr < 0.001) U[1,1] (y = 0.567))
((AF >= 0.008) U[1,1] (LOS <= 3.772))
G[0,1](s2_edrk >= -0.002 | s8_edrk <= 0.001)
G[0,1](CREATININE >= 0.966 | WHITE_BLOOD_CELL_COUNT >= 7.533)
G[1,1](MET >= 0.019 -> PARTIAL_THROMBOPLASTIN_TIME >= 27.230)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 26.881 | s24_hr >= -0.003)
G[0,1](PLATELET_COUNT >= 213.193 | WHITE_BLOOD_CELL_COUNT <= 9.850)
G[1,1](s24_edrk <= 0.003 | Temp >= 36.622)
G[0,1](HEMOGLOBIN <= 14.658 | LOS <= 1.483)
G[0,1](ALBUMIN >= 3.718 | TROPONIN_I >= 0.024)
G[0,1](Mort >= 0.009 | Temp >= 35.828)
