((MAGNESIUM <= 2.279) U[0,1] (n_evts >= 0.002))
((AST_GOT >= 21.060) U[0,1] (n_evts >= 0.016))
((CREATININE >= 1.166) U[0,1] (n_evts >= 0.018))
F[0,0](Mort <= 0.478 -> tte <= -0.074)
G[0,0](ALBUMIN >= 3.516 | n_evts <= 0.534)
((n_evts >= 0.012) U[1,2] (Resp >= 16.471))
((PROTIME_INR >= 0.924) U[0,1] (y >= 0.059))
((direct >= 0.029) U[0,1] (y >= 0.013))
((ALT_GPT <= 22.966) U[0,0] (ICU_Pt_Days >= 0.185))
G[0,1](HEMOGLOBIN >= 12.826 & O2_Flow <= 5.758)
G[0,1](direct <= 0.546 | WHITE_BLOOD_CELL_COUNT <= 6.805)
((Pulse <= 106.349) U[0,0] (y >= 0.008))
((AST_GOT <= 22.876) U[0,1] (direct >= 0.068))
G[0,1](PLATELET_COUNT >= 174.591 -> PROTIME_INR <= 1.096)
((BLOOD_UREA_NITROGEN <= 21.377) U[0,1] (HEMOGLOBIN <= 13.433))
G[0,1](HEMOGLOBIN <= 14.010 -> WHITE_BLOOD_CELL_COUNT <= 7.428)
((ICU_Pt_Days >= 0.413) U[0,1] (TOTAL_PROTEIN <= 7.190))
((direct >= 0.065) U[0,1] (PROTIME_INR >= 0.928))
((CREATININE >= 1.130) U[0,0] (HEMOGLOBIN <= 13.422))
((PROTIME_INR <= 0.958) U[0,1] (PROTIME_INR >= 0.910))
G[0,1](O2_Flow > 2.027 -> y = 0.167)
((n_edrk <= 0.903) U[0,0] (PROTIME_INR >= 0.927))
((LOS <= 11.668) U[0,0] (PROTIME_INR >= 0.905))
G[0,0](direct >= 0.063 -> n_evts <= 0.824)
G[0,0](CO2 >= 26.243 | PLATELET_COUNT <= 193.945)
G[0,0](CALCIUM >= 9.269 & WHITE_BLOOD_CELL_COUNT <= 7.452)
F[1,1](PROTIME_INR <= 1.039 -> TROPONIN_I >= 0.022)
F[0,1](ALT_GPT <= 22.820 & Glasgow_Coma_Scale_Total >= 14.354)
((ALBUMIN <= 4.276) U[1,1] (Glasgow_Coma_Scale_Total >= 14.379))
((AST_GOT >= 21.570) U[0,1] (TROPONIN_I >= 0.024))
F[0,1](SODIUM >= 137.101 -> TROPONIN_I >= 0.024)
((direct >= 0.061) U[0,1] (TROPONIN_I >= 0.027))
F[0,1](hr <= 76.006 -> TROPONIN_I >= 0.026)
F[0,1](death >= 0.007 & s8_edrk <= 0.002)
((CALCIUM <= 9.386) U[0,1] (TROPONIN_I >= 0.025))
G[0,1](ICU_Pt_Days <= 2.823 | s24_hr <= 0.000)
G[0,1](Glasgow_Coma_Scale_Total >= 14.285 | hr <= 104.572)
((n_edrk >= 0.426) U[0,0] (TROPONIN_I >= 0.023))
((Mort >= 0.021) U[1,2] (Resp >= 16.775))
((LOS >= 2.146) U[1,2] (y <= 0.759))
((O2_Flow <= 4.218) U[1,1] (PROTIME_INR >= 0.946))
((AF <= 0.368) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
F[0,0](n_edrk <= 0.936 & WHITE_BLOOD_CELL_COUNT >= 5.950)
((AST_GOT >= 21.659) U[1,1] (O2_Flow >= 2.097))
G[0,0](Glasgow_Coma_Scale_Total <= 14.980 -> TOTAL_BILIRUBIN >= 0.760)
G[0,0](ICU_Pt_Days <= 3.547 -> y <= 0.538)
G[0,1](death <= 0.919 | Glasgow_Coma_Scale_Total <= 14.993)
((death >= 0.016) U[1,1] (Resp <= 19.707))
F[0,1](AF >= 0.009 & n_evts >= 0.093)
G[0,0](HEMOGLOBIN >= 12.844 | Mort >= 0.004)
G[0,1](s24_hr >= -0.001 -> s8_hr <= 0.001)
G[0,1](direct >= 0.050 -> Pulse <= 103.867)
G[1,1](HEMOGLOBIN <= 13.863 -> tte >= -1.147)
G[1,1](hr <= 66.478 | tte >= -2.586)
G[0,1](Resp <= 20.750 -> s2_edrk >= -0.006)
F[1,1](direct >= 0.051 & s24_hr >= -0.000)
F[1,1](hr >= 49.881 -> PROTIME_INR >= 0.901)
((ALKALINE_PHOSPHATASE <= 80.247) U[1,1] (tte <= -0.122))
G[1,1](direct >= 0.004 | TOTAL_BILIRUBIN >= 0.740)
((srr < 0.262) U[0,1] (y = 8.238977550178994e-05))
F[0,1](s8_hr <= 0.000 & y = 0.727)
F[0,0](O2_Flow >= 2.017 & TOTAL_PROTEIN >= 6.983)
((edrk < 18.390) U[0,0] (y = 0.536))
((MET >= 0.005) U[0,1] (death = 0.039))
F[0,0](PHOSPHORUS < 3.556 & y = 0.553)
((LOS >= 2.048) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.741))
((death <= 0.267) U[0,0] (y = 0.004))
((MET >= 0.019) U[0,1] (death = 0.039))
((ALBUMIN <= 4.170) U[1,1] (ALT_GPT >= 22.781))
F[0,0](TOTAL_PROTEIN <= 7.062 & y = 0.894)
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,0] (y = 0.334))
((s24_hr <= 0.001) U[0,1] (y = 0.439))
F[1,1](CHLORIDE >= 103.058 & y = 0.149)
((AST_GOT > 21.722) U[1,1] (y = 0.222))
((MAGNESIUM < 2.264) U[0,1] (y = 0.543))
((MET >= 0.014) U[0,1] (death = 0.039))
F[1,1](n_evts <= 0.987 & y >= 0.019)
((MET >= 0.004) U[0,1] (death = 0.039))
((MET >= 0.013) U[0,1] (death = 0.039))
((ALKALINE_PHOSPHATASE >= 69.554) U[1,1] (CO2 >= 26.386))
G[0,1](TOTAL_BILIRUBIN >= 0.704 | TOTAL_PROTEIN <= 7.192)
G[0,1](AST_GOT >= 21.338 -> Pulse >= 55.070)
G[0,1](n_evts >= 0.101 -> TOTAL_BILIRUBIN <= 0.785)
G[0,1](death >= 0.008 -> Temp <= 37.073)
G[0,1](Mort >= 0.052 -> TROPONIN_I >= 0.024)
G[0,1](CHLORIDE >= 104.047 -> POTASSIUM >= 3.671)
G[1,1](LOS <= 8.150 | tte >= -3.385)
G[1,1](MAGNESIUM <= 2.259 | Pulse <= 108.484)
G[1,1](HEMOGLOBIN <= 14.400 | y <= 0.844)
G[0,1](MAGNESIUM >= 2.226 | POTASSIUM <= 4.036)
G[0,1](death >= 0.006 -> TOTAL_BILIRUBIN <= 0.787)
G[1,1](ALBUMIN >= 3.899 -> ICU_Pt_Days <= 1.652)
G[0,0](CHLORIDE >= 103.468 -> GLUCOSE <= 124.860)
((SpO2 <= 96.120) U[1,1] (y = 0.516))
G[0,1](ALBUMIN >= 3.809 -> WHITE_BLOOD_CELL_COUNT <= 7.205)
((MET >= 0.010) U[0,1] (death = 0.039))
G[0,0](ALT_GPT <= 22.818 -> hr >= 57.651)
((ALKALINE_PHOSPHATASE >= 71.270) U[1,2] (y <= 0.834))
G[1,1](n_edrk < 0.913 -> y = 0.205)
G[1,1](cosen <= -0.209 & dfa <= 1.067)
((Glasgow_Coma_Scale_Total <= 14.978) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 8.187))
((AST_GOT >= 21.237) U[1,2] (TOTAL_BILIRUBIN >= 0.749))
G[0,0](n_evts >= 0.095 | PROTIME_INR <= 1.087)
