((CHLORIDE <= 105.544) U[0,0] (ICU_Pt_Days <= 5.883))
((MET >= 0.010) U[0,1] (n_evts >= 0.043))
F[1,1](ICU_Pt_Days >= 5.164 -> tte <= -0.008)
((CHLORIDE >= 102.677) U[0,1] (tte <= -0.019))
G[0,1](LOS <= 11.668 & Mort <= 0.403)
G[0,1](death >= 0.005 | n_evts <= 0.787)
G[0,1](PLATELET_COUNT <= 205.300 | Pulse >= 86.170)
F[0,1](LOS >= 2.704 & tte <= -0.001)
((SBP >= 77.985) U[0,1] (y >= 0.022))
F[0,1](n_edrk >= 0.538 -> y >= 0.036)
((MET >= 0.005) U[0,0] (y >= 0.047))
G[0,1](CALCIUM <= 8.807 | srr <= 0.078)
F[0,1](Mort >= 0.025 & n_evts >= 0.023)
F[1,1](cosen <= -1.398 & direct >= 0.007)
G[0,1](direct > 0.041 -> y = 0.407)
G[0,1](hr >= 85.697 & Pulse >= 80.507)
F[0,1](CREATININE >= 0.810 & n_edrk <= 0.980)
((edrk >= 17.768) U[1,1] (n_evts >= 0.008))
F[0,1](death >= 0.011 & PLATELET_COUNT <= 213.370)
G[0,1](MET <= 0.800 & SBP <= 167.300)
G[0,1](s24_edrk <= 0.001 -> Temp <= 37.194)
F[0,0](cosen >= -2.397 & death >= 0.009)
G[0,1](dfa <= 0.881 | O2_Flow <= 4.516)
G[1,1](LOS <= 10.287 -> s24_edrk <= 0.002)
G[0,1](CHLORIDE <= 106.533 -> SBP >= 75.434)
G[0,0](CREATININE <= 0.982 | Glasgow_Coma_Scale_Total >= 14.339)
G[0,1](Glasgow_Coma_Scale_Total >= 14.823 | O2_Flow <= 4.454)
G[0,0](hr <= 115.096 & s24_hr <= 0.001)
G[1,1](Mort <= 0.398 | y <= 0.783)
G[0,1](AF <= 0.096 | s8_hr <= 0.000)
G[0,1](direct <= 0.466 | Glasgow_Coma_Scale_Total >= 14.449)
((AF >= 0.000) U[0,0] (af >= 0.001))
G[1,1](CREATININE <= 1.047 | SBP <= 181.921)
((lds <= 2.359) U[0,1] (MET >= 0.009))
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & LOS >= 2.470)
((death >= 0.003) U[1,2] (ICU_Pt_Days >= 1.257))
((death >= 0.015) U[0,1] (MET >= 0.009))
F[0,0](af < 0.192 -> y = 0.474)
F[0,0](Pulse >= 70.744 -> y = 0.998)
G[1,1](death >= 0.016 -> srr <= 0.062)
G[0,1](CHLORIDE >= 104.048 | edrk <= 27.802)
G[1,1](OXYGEN_SATURATION > 94.700 -> y = 0.680)
((AST_GOT <= 27.000) U[0,1] (y = 0.512))
((MET >= 0.008) U[0,1] (death = 0.024))
F[0,1](HEMOGLOBIN >= 8.619 & PROTIME_INR <= 1.199)
((MET >= 0.001) U[0,1] (death = 0.024))
((MET >= 0.010) U[0,1] (death = 0.024))
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & hr <= 103.751)
F[0,0](WHITE_BLOOD_CELL_COUNT >= 12.684 & y >= 0.020)
((MET >= 0.001) U[0,1] (death = 0.024))
((death >= 0.006) U[1,1] (LOS >= 8.370))
G[0,1](n_evts <= 0.300 -> LOS >= 2.845)
G[0,0](LOS <= 8.796 | O2_Flow <= 3.777)
G[0,1](Glasgow_Coma_Scale_Total >= 14.067 -> s24_edrk >= -0.004)
G[0,0](AF <= 0.129 | lds <= 2.173)
G[1,1](n_evts <= 0.141 -> LOS >= 6.553)
G[1,1](n_edrk >= 0.190 | Pulse >= 75.349)
G[0,0](CREATININE <= 0.982 -> tte >= -1.858)
G[1,1](AF >= 0.001 -> O2_Flow >= 1.355)
G[0,0](edrk <= 27.591 | s24_edrk >= -0.002)
G[0,1](ICU_Pt_Days <= 5.936 -> s8_edrk >= -0.008)
G[0,1](Glasgow_Coma_Scale_Total >= 14.894 -> MET <= 0.661)
((Mort < 0.478) U[0,1] (y = 0.616))
F[0,1](PLATELET_COUNT <= 183.600 & WHITE_BLOOD_CELL_COUNT <= 16.843)
G[0,1](BLOOD_UREA_NITROGEN <= 16.504 -> n_evts <= 0.758)
((SODIUM >= 137.340) U[1,1] (tte <= -0.075))
G[0,1](n_evts <= 0.379 -> LOS >= 8.785)
G[0,1](CALCIUM <= 8.702 | PROTIME_INR >= 1.123)
G[1,1](Glasgow_Coma_Scale_Total <= 14.995 -> Resp <= 18.648)
G[0,1](af >= 0.001 -> cosen >= -2.340)
G[0,1](death <= 0.791 | Mort >= 0.016)
G[1,1](HEMOGLOBIN >= 8.463 | srr <= 0.067)
G[0,0](CHLORIDE >= 104.959 -> cosen <= -1.503)
G[1,1](Pulse <= 105.356 | WHITE_BLOOD_CELL_COUNT <= 18.329)
((s24_hr >= -9.317050883116606e-05) U[0,1] (y = 0.505))
((LOS <= 9.323) U[1,1] (y = 0.363))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 29.700 & y = 0.699)
F[0,1](n_evts <= 0.201 & y >= 0.033)
((s2_hr >= -0.001) U[0,0] (y = 0.382))
((CO2 < 26.910) U[0,1] (y = 0.290))
((dfa >= 0.474) U[1,1] (y = 0.485))
F[0,1](LACTIC_ACID >= 1.300 -> y = 0.991)
F[1,1](TROPONIN_I >= 0.060 -> y = 0.007)
F[0,1](srr >= 0.006 & y = 0.481)
((PCO2 > 39.500) U[1,1] (y = 0.321))
G[1,1](CALCIUM >= 8.522 | SBP >= 67.602)
G[0,0](Glasgow_Coma_Scale_Total >= 14.008 | s2_edrk <= 0.001)
G[1,1](n_evts <= 0.098 -> LOS >= 7.395)
G[0,1](n_evts <= 0.134 -> LOS >= 5.996)
G[0,1](n_evts <= 0.216 -> LOS >= 4.177)
G[0,0](n_evts <= 0.222 -> LOS >= 4.242)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.901 -> PHOSPHORUS <= 3.311)
G[0,1](cosen <= -1.995 | tte <= -0.026)
G[0,1](BLOOD_UREA_NITROGEN >= 12.129 | srr <= 0.108)
F[0,1](Resp > 10.769 -> y = 0.901)
G[0,0](lds <= 2.377 | n_edrk <= 0.961)
G[0,0](Pulse <= 96.651 | SBP >= 126.075)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.247 -> WHITE_BLOOD_CELL_COUNT >= 12.013)
((GLUCOSE <= 137.800) U[0,0] (HEMOGLOBIN >= 8.883))
G[0,1](HEMOGLOBIN <= 9.167 & n_evts <= 0.649)
G[0,1](edrk <= 34.237 -> WHITE_BLOOD_CELL_COUNT >= 10.178)
G[0,0](hr >= 94.437 | Pulse <= 101.527)
G[0,1](hr >= 89.871 & Pulse >= 73.534)
G[0,1](hr >= 82.558 & Pulse >= 92.158)
((n_evts <= 0.901) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 15.639))
G[1,1](Mort <= 0.422 -> WHITE_BLOOD_CELL_COUNT >= 13.912)
G[0,0](direct <= 0.125 -> SODIUM >= 137.646)
G[0,1](CHLORIDE >= 104.375 | Mort >= 0.035)
G[0,0](hr >= 92.010 & Pulse >= 77.749)
((cosen >= -2.340) U[0,1] (n_edrk <= 0.998))
F[0,1](n_edrk <= 0.992 | n_evts >= 0.066)
