((ICU_Pt_Days >= 0.528) U[0,0] (n_evts >= 0.084))
((Mort >= 0.025) U[0,1] (n_evts >= 0.265))
((cosen >= -2.291) U[0,1] (n_evts >= 0.204))
F[0,0](ALT_GPT >= 17.031 & n_evts >= 0.012)
((ALKALINE_PHOSPHATASE >= 61.670) U[1,1] (n_evts >= 0.038))
((n_evts >= 0.091) U[1,2] (s24_hr >= -0.004))
((death <= 0.230) U[0,1] (edrk >= 8.095))
G[0,1](n_edrk <= 0.927 -> TROPONIN_I <= 0.045)
((LOS >= 0.704) U[1,2] (tte >= -0.809))
F[1,1](AST_GOT >= 14.480 & ICU_Pt_Days >= 0.973)
F[0,1](ICU_Pt_Days >= 0.676 & s24_hr <= 0.001)
((ICU_Pt_Days >= 0.722) U[1,2] (s2_edrk <= 0.003))
G[1,1](CALCIUM >= 8.805 -> y <= 0.327)
G[0,0](edrk <= 14.360 | TROPONIN_I <= 0.046)
G[0,0](edrk >= 8.331 -> y <= 0.955)
G[0,0](direct <= 0.953 & Pulse <= 88.834)
G[0,1](Pulse <= 83.949 & y <= 0.797)
F[0,1](Glasgow_Coma_Scale_Total <= 14.948 | y >= 0.014)
((AF <= 0.203) U[1,1] (hr >= 74.658))
F[1,1](MET <= 0.463 -> y >= 0.063)
((O2_Flow >= 2.018) U[0,1] (Pulse >= 68.226))
((LOS <= 10.733) U[1,1] (O2_Flow >= 2.313))
((CHLORIDE <= 104.488) U[1,1] (Mort >= 0.141))
((CHLORIDE <= 104.759) U[1,1] (O2_Flow >= 2.043))
((AF <= 0.128) U[0,0] (direct >= 0.054))
((n_edrk >= 0.446) U[1,1] (n_evts >= 0.045))
F[0,1](PLATELET_COUNT <= 271.916 & TROPONIN_I >= 0.021)
G[1,1](hr <= 97.610 & tte >= -0.870)
G[1,1](BLOOD_UREA_NITROGEN >= 12.819 -> s24_hr <= 0.000)
((CO2 <= 25.733) U[0,0] (O2_Flow >= 2.321))
