((BLOOD_UREA_NITROGEN <= 20.179) U[0,1] (n_evts >= 0.073))
F[0,1](LOS >= 1.049 & n_evts >= 0.146)
((ICU_Pt_Days <= 2.849) U[0,1] (n_edrk <= 0.911))
G[1,1](ICU_Pt_Days >= 0.299 -> POTASSIUM >= 4.040)
((af <= 0.175) U[0,0] (ICU_Pt_Days >= 0.481))
F[0,1](ICU_Pt_Days >= 0.529 & Pulse >= 52.556)
F[0,0](ICU_Pt_Days >= 0.469 & lds >= 0.458)
G[1,1](direct <= 0.807 & Pulse <= 73.922)
G[1,1](n_edrk >= 0.282 -> n_evts <= 0.558)
((LOS >= 0.036) U[1,2] (s8_edrk >= -0.001))
((LOS <= 9.070) U[0,0] (y >= 0.079))
F[0,1](PLATELET_COUNT >= 193.115 & y >= 0.074)
((SBP >= 88.686) U[0,1] (y >= 0.109))
((n_edrk <= 0.951) U[0,1] (tte <= -0.124))
((Mort <= 0.151) U[0,1] (tte <= -0.105))
G[0,1](AST_GOT <= 26.106 | y <= 0.884)
G[0,0](n_evts <= 0.990 | y <= 0.791)
G[0,1](direct >= 0.070 -> WHITE_BLOOD_CELL_COUNT <= 7.887)
G[0,1](af <= 0.439 & direct <= 0.215)
G[1,1](death >= 0.034 | y <= 0.194)
F[0,1](Glasgow_Coma_Scale_Total >= 14.159 -> O2_Flow >= 2.080)
G[0,1](LOS <= 7.746 & Temp >= 35.861)
((LOS <= 7.305) U[0,1] (O2_Flow >= 2.051))
((Mort >= 0.011) U[1,2] (s24_hr >= -0.001))
G[1,1](LOS <= 5.029 | TOTAL_BILIRUBIN <= 0.671)
G[0,1](ALBUMIN >= 2.942 -> s8_hr >= -0.000)
G[1,1](Glasgow_Coma_Scale_Total >= 14.048 & Resp >= 12.589)
((death >= 0.046) U[1,1] (SpO2 <= 96.728))
G[0,0](death <= 0.071 | n_evts <= 0.192)
G[0,0](AF <= 0.418 -> LOS <= 10.378)
G[0,1](tte >= -2.578 | y >= 0.053)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (s8_edrk <= 0.003))
((srr >= 0.091) U[1,1] (tte <= -0.038))
F[0,1](af < 0.361 -> y = 0.440)
G[0,1](death >= 0.010 -> MET <= 0.305)
F[0,0](death >= 0.003 & tte >= -3.023)
G[0,0](MET >= 0.018 -> n_edrk >= 0.785)
G[1,1](direct <= 0.952 | lds <= 1.993)
G[0,0](edrk >= 10.180 & Temp <= 37.123)
G[1,1](O2_Flow <= 3.420 -> SpO2 <= 99.677)
G[0,1](Glasgow_Coma_Scale_Total <= 14.971 -> MET <= 0.906)
G[0,1](ICU_Pt_Days <= 3.395 & s2_edrk <= 0.001)
G[1,1](Mort >= 0.050 | SpO2 <= 98.871)
G[0,0](dfa <= 1.005 | O2_Flow <= 2.561)
G[0,1](lds <= 1.697 | TROPONIN_I <= 0.059)
G[1,1](n_edrk <= 0.963 -> SpO2 <= 98.093)
G[0,1](ALT_GPT <= 21.158 | lds <= 1.694)
F[0,0](GLUCOSE <= 117.967 & WHITE_BLOOD_CELL_COUNT >= 6.179)
((LACTIC_ACID < 1.300) U[1,1] (y = 0.424))
((MET >= 0.023) U[0,0] (death = 0.049))
F[1,1](BLOOD_UREA_NITROGEN <= 18.560 & CREATININE >= 0.951)
F[0,0](HEMOGLOBIN >= 10.383 & Mort >= 0.017)
F[0,1](BLOOD_UREA_NITROGEN <= 20.496 & CREATININE >= 0.844)
F[0,0](direct > 0.038 & y = 0.026)
F[1,1](BLOOD_UREA_NITROGEN <= 18.506 & CREATININE >= 0.873)
F[1,1](BLOOD_UREA_NITROGEN <= 18.563 & CREATININE >= 0.968)
F[0,1](CREATININE <= 1.023 & n_evts >= 0.012)
((MET >= 0.020) U[0,1] (death = 0.049))
((Pulse <= 99.536) U[1,1] (y = 0.387))
((MET >= 0.023) U[0,1] (death = 0.049))
((MET >= 0.018) U[0,1] (death = 0.049))
((ICU_Pt_Days <= 4.715) U[1,1] (y = 0.443))
((PLATELET_COUNT < 211.647) U[0,0] (y = 0.980))
F[0,0](TOTAL_PROTEIN > 6.332 & y = 0.729)
F[0,1](ALT_GPT <= 21.847 & Resp <= 17.565)
((edrk > 13.765) U[1,1] (y = 0.605))
((s2_hr >= 6.672805402205468e-05) U[0,0] (y = 0.526))
((WHITE_BLOOD_CELL_COUNT > 4.519) U[1,1] (y = 0.325))
F[0,0](O2_Flow >= 2.018 & SBP >= 136.550)
((s24_hr >= 5.747339478298836e-05) U[1,1] (y = 0.875))
((Glasgow_Coma_Scale_Total <= 14.981) U[1,2] (hr <= 111.849))
((LOS >= 0.020) U[1,1] (SODIUM <= 136.485))
F[0,1](dfa < 0.858 & y = 0.375)
((SBP > 68.481) U[0,1] (y = 0.728))
F[0,1](BLOOD_UREA_NITROGEN <= 19.132 & CREATININE >= 0.915)
G[0,0](POTASSIUM >= 4.004 | s8_hr <= 0.002)
G[1,1](ALBUMIN >= 3.054 | HEMOGLOBIN >= 10.323)
G[0,0](GLUCOSE >= 115.308 -> MAGNESIUM >= 1.903)
G[1,1](Resp >= 15.113 | TOTAL_PROTEIN <= 6.377)
G[0,0](GLUCOSE <= 117.882 | TOTAL_BILIRUBIN >= 0.364)
G[1,1](Resp >= 16.005 -> s24_edrk >= -0.005)
G[0,1](POTASSIUM >= 4.010 | TOTAL_PROTEIN >= 6.300)
G[0,1](PCO2 < 39.500 -> y = 0.401)
G[0,0](MET >= 0.011 -> s2_edrk >= -0.008)
G[0,1](n_evts <= 0.800 | PLATELET_COUNT >= 185.203)
G[0,1](s8_hr <= 0.002 | SODIUM >= 134.728)
G[1,1](hr >= 61.648 | s24_edrk >= -0.003)
G[0,0](CO2 <= 26.650 | hr <= 112.444)
G[0,1](HEMOGLOBIN >= 10.250 -> ICU_Pt_Days <= 3.210)
G[1,1](AF <= 0.358 | s24_hr <= 0.003)
((MET >= 0.012) U[1,1] (death = 0.049))
G[0,1](dfa <= 0.936 | Temp <= 36.840)
F[0,1](s8_hr <= 0.003 -> y = 0.062)
G[1,1](ALBUMIN >= 2.985 -> lds >= 0.627)
((af >= 4.87502222450571e-05) U[1,2] (hr >= 55.821))
