((LOS <= 6.145) U[0,1] (n_evts >= 0.767))
F[0,1](direct >= 0.147 | srr >= 0.036)
((edrk <= 32.007) U[0,1] (SBP <= 139.272))
F[0,0](n_evts <= 0.920 -> O2_Flow >= 2.704)
F[0,0](ICU_Pt_Days <= 4.976 -> SBP <= 154.869)
((O2_Flow <= 5.329) U[0,0] (s2_hr <= 0.001))
((dfa >= 0.613) U[0,0] (s8_hr <= 0.001))
((s24_hr <= 0.001) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 8.400))
((s24_hr <= 0.001) U[1,1] (s8_hr >= -0.001))
F[0,0](edrk >= 15.567 | LOS >= 2.757)
F[0,1](MET <= 0.385 | SBP <= 166.716)
((lds >= 0.698) U[0,1] (s24_edrk >= -0.005))
F[1,2](Pulse <= 111.578 | SpO2 >= 86.470)
F[1,2](s8_hr <= 0.000 -> srr >= 0.024)
F[0,0](s8_hr >= -0.000 -> tte >= -0.880)
((LOS >= 1.281) U[0,2] (s24_edrk <= 0.003))
F[1,2](edrk >= 12.469 | s8_edrk <= 0.003)
F[0,2](edrk <= 25.224 | Glasgow_Coma_Scale_Total <= 14.933)
F[0,1](cosen >= -2.133 -> Pulse >= 80.606)
F[0,1](edrk <= 20.319 | Pulse >= 87.065)
F[0,0](Pulse <= 93.891 | Resp <= 20.135)
F[0,0](Resp <= 20.796 | s8_edrk >= -0.007)
F[0,0](cosen >= -2.049 -> ICU_Pt_Days >= 0.304)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](Pulse >= 86.825 -> SBP <= 174.977)
((ICU_Pt_Days <= 3.801) U[0,1] (lds <= 2.161))
F[0,1](death <= 0.870 | s2_edrk <= 0.002)
F[0,1](hr >= 84.868 -> LACTIC_ACID >= 1.300)
((dfa <= 1.049) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
((lds <= 1.672) U[0,1] (PROTIME_INR <= 1.200))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (s8_edrk >= -0.006))
F[0,2](s8_hr <= 0.001 | TOTAL_BILIRUBIN <= 0.700)
F[0,2]((af <= 0.244 | AF <= 0.234) & cosen >= -2.276)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](cosen <= -1.354 & CREATININE >= 1.100)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((s8_edrk >= -0.003) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 8.400))
F[1,1](AF >= 0.046 -> cosen <= -1.635)
((MET <= 0.638) U[0,0] (s24_edrk >= -0.005))
((Mort <= 0.884) U[0,1] (s2_hr <= 0.002))
F[0,1](s24_edrk >= -0.005 | Temp <= 37.132)
F[0,0](af >= 0.011 | ICU_Pt_Days >= 0.436)
((n_evts >= 0.259) U[1,2] (Pulse <= 108.093))
((direct >= 0.313) U[0,1] (s8_edrk >= -0.007))
F[0,1](hr <= 103.941 -> Pulse <= 110.709)
F[0,1](srr >= 0.055 | y >= 0.075)
F[0,2](ICU_Pt_Days <= 3.860 | n_edrk >= 0.471)
F[1,1](ICU_Pt_Days <= 4.190 -> LOS >= 2.393)
((O2_Flow >= 2.020) U[0,2] (s8_edrk <= 0.003))
F[0,1](lds >= 0.689 & PHOSPHORUS >= 3.500)
((O2_Flow >= 2.102) U[0,1] (s24_edrk >= -0.004))
F[0,1](s24_edrk <= 0.000 -> s8_edrk >= -0.004)
F[0,1](POTASSIUM < 4.000 -> y = 0.220)
F[0,2](death <= 0.867 | n_edrk >= 0.143)
F[0,2](n_evts <= 0.986 -> s2_edrk >= -0.004)
((n_evts <= 0.964) U[0,1] (s24_edrk <= 0.003))
