((cosen <= -1.710) U[0,1] (LOS >= 1.294))
((af <= 0.040) U[1,1] (n_evts >= 0.187))
((n_evts <= 0.426) U[0,1] (Pulse >= 74.715))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.595 & Pulse >= 73.963)
F[0,0](n_evts >= 0.175 | O2_Flow >= 2.116)
((dfa >= 0.703) U[0,0] (n_evts >= 0.058))
((n_evts >= 0.052) U[1,1] (s8_edrk >= -0.003))
G[0,1](lds <= 1.064 & Temp >= 35.807)
((cosen <= -1.324) U[0,1] (y >= 0.033))
((lds >= 0.362) U[0,0] (Pulse >= 73.322))
((O2_Flow <= 3.253) U[0,1] (y >= 0.133))
F[1,1](s8_edrk <= 0.002 -> y >= 0.217)
((MET >= 0.044) U[0,1] (y >= 0.242))
G[0,1](death >= 0.014 | n_evts <= 0.942)
G[0,1](n_evts <= 0.566 | Temp >= 36.694)
((Temp >= 36.623) U[0,1] (tte <= -0.268))
F[0,1](death <= 0.821 -> tte <= -0.314)
F[1,1](af >= 0.007 | ICU_Pt_Days >= 1.228)
G[0,1](s8_hr >= -0.000 | y <= 0.409)
G[0,0](Glasgow_Coma_Scale_Total <= 14.992 | n_evts <= 0.909)
G[0,1](s2_hr <= 0.001 & SBP >= 125.849)
G[0,1](death >= 0.012 | direct <= 0.988)
F[0,0](cosen <= -1.416 & tte <= -0.149)
F[0,0](edrk >= 18.010 -> O2_Flow >= 2.236)
F[1,1](hr >= 62.041 & PROTIME_INR >= 1.139)
G[1,1](n_edrk <= 0.820 -> y = 0.634)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.661 & srr <= 0.133)
