((n_edrk >= 0.667) U[0,0] (n_evts >= 0.087))
F[0,0](hr >= 63.641 & n_edrk <= 0.954)
F[1,1](death <= 0.353 -> y >= 0.055)
((BLOOD_UREA_NITROGEN <= 41.421) U[1,1] (tte <= -0.008))
F[0,1](BLOOD_UREA_NITROGEN <= 39.479 & y >= 0.008)
((n_edrk <= 0.950) U[0,0] (tte <= -0.083))
((lds >= 0.872) U[0,1] (tte <= -0.099))
((PROTIME_INR >= 1.023) U[1,1] (tte <= -0.021))
G[0,1](hr <= 100.484 & ICU_Pt_Days >= 3.891)
G[0,0](BLOOD_UREA_NITROGEN <= 42.820 -> n_edrk >= 0.900)
((CALCIUM <= 9.171) U[0,1] (Mort >= 0.063))
G[0,1](direct <= 0.145 | n_evts <= 0.811)
F[1,1](n_edrk <= 0.967 & y >= 0.067)
G[0,1](death <= 0.723 -> LOS <= 9.258)
G[0,1](death <= 0.660 & Glasgow_Coma_Scale_Total >= 14.057)
G[0,0](direct >= 0.020 -> y = 0.175)
((direct >= 0.009) U[1,1] (PHOSPHORUS >= 2.748))
G[1,1](cosen >= -2.430 -> PROTIME_INR <= 1.153)
F[1,1](ICU_Pt_Days <= 4.831 & s2_edrk <= 0.002)
F[0,1](HEMOGLOBIN >= 9.048 & lds >= 0.510)
G[1,1](HEMOGLOBIN >= 8.253 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.856)
((cosen >= -2.469) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.539))
G[0,1](Glasgow_Coma_Scale_Total <= 14.977 -> MAGNESIUM >= 2.300)
F[0,1](BLOOD_UREA_NITROGEN >= 26.806 -> Glasgow_Coma_Scale_Total <= 14.985)
F[0,1](death <= 0.337 -> PHOSPHORUS >= 2.883)
F[0,0](death <= 0.067 -> y = 0.530)
((AF <= 0.283) U[0,1] (PROTIME_INR >= 1.037))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.187 & srr >= 0.016)
F[0,1](Mort <= 0.319 -> PROTIME_INR >= 1.038)
((HEMOGLOBIN >= 8.104) U[0,1] (PROTIME_INR >= 1.038))
G[0,1](Mort <= 0.077 & Pulse <= 73.573)
G[0,0](Mort <= 0.114 & PLATELET_COUNT <= 198.610)
F[0,0](death >= 0.036 & s24_edrk <= 0.001)
G[0,1](ICU_Pt_Days >= 0.016 & SBP >= 62.576)
G[0,1](direct <= 0.817 | LOS <= 10.146)
F[0,1](SpO2 < 99.914 -> y = 0.736)
((Glasgow_Coma_Scale_Total <= 14.972) U[1,2] (s8_edrk <= 0.002))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (Resp >= 15.250))
((CREATININE <= 1.860) U[0,1] (MET >= 0.005))
F[0,0](CHLORIDE >= 102.835 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.880)
F[0,0](MAGNESIUM <= 2.495 & PROTIME_INR >= 1.030)
G[0,1](MET <= 0.608 | Temp >= 35.642)
G[0,1](edrk >= 13.972 -> MET <= 0.113)
G[0,0](CHLORIDE >= 104.912 & MAGNESIUM >= 2.199)
G[0,0](CREATININE >= 1.773 & srr <= 0.168)
G[0,1](ICU_Pt_Days >= 2.544 | s24_edrk >= -0.007)
G[0,1](PHOSPHORUS >= 2.758 & y <= 0.875)
G[1,1](death <= 0.576 | MET >= 0.015)
F[1,1](MET >= 0.003 & WHITE_BLOOD_CELL_COUNT >= 7.431)
((CHLORIDE >= 103.263) U[1,1] (n_evts >= 0.124))
F[1,1](O2_Flow < 5.296 -> y = 0.805)
G[0,1](MET <= 0.591 -> SBP >= 95.986)
G[0,1](GLUCOSE >= 119.714 -> SpO2 >= 90.892)
((ICU_Pt_Days <= 4.977) U[1,2] (n_evts <= 0.417))
G[0,1](n_evts <= 0.314 -> LOS >= 5.803)
G[0,1](n_evts <= 0.273 -> LOS >= 3.139)
G[0,0](CO2 <= 23.951 -> hr <= 80.718)
G[0,1](SODIUM <= 137.139 | SpO2 <= 97.221)
G[0,0](PHOSPHORUS >= 2.869 | tte >= -2.768)
G[0,0](n_evts <= 0.466 -> LOS >= 2.397)
G[0,0](MAGNESIUM >= 2.343 -> Pulse <= 91.503)
((tte > -2.833) U[0,0] (y = 0.339))
F[0,1](POTASSIUM >= 4.055 & PROTIME_INR >= 1.043)
F[0,1](CO2 <= 25.008 & direct >= 0.031)
((LACTIC_ACID > 1.300) U[1,1] (y = 0.809))
G[1,1](n_evts <= 0.322 -> LOS >= 6.021)
((MET >= 0.014) U[0,0] (death = 0.040))
F[0,1](CALCIUM >= 9.070 & death >= 0.039)
((MET >= 0.006) U[0,1] (death = 0.040))
((Pulse < 84.403) U[1,1] (y = 0.410))
((WHITE_BLOOD_CELL_COUNT <= 8.052) U[0,0] (y = 0.077))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME < 33.049 & y = 0.694)
((PROTIME_INR < 1.085) U[0,1] (y = 0.453))
((CREATININE >= 1.313) U[1,1] (y = 0.202))
((MET >= 0.008) U[1,1] (death = 0.040))
G[0,1](CALCIUM <= 9.164 | tte >= -1.150)
G[0,1](HEMOGLOBIN >= 8.370 | Resp <= 21.613)
G[0,0](GLUCOSE >= 135.389 | MAGNESIUM <= 2.433)
((edrk > 14.394) U[1,1] (y = 0.149))
F[0,1](ALT_GPT >= 22.000 -> y = 0.381)
((Resp >= 16.192) U[0,0] (y = 0.660))
G[1,1](MAGNESIUM >= 2.062 -> y <= 0.670)
G[1,1](BLOOD_UREA_NITROGEN >= 35.930 -> cosen <= -1.210)
G[0,1](BLOOD_UREA_NITROGEN >= 29.842 -> CHLORIDE >= 105.958)
G[0,0](CREATININE <= 2.059 -> GLUCOSE <= 145.544)
G[1,1](death >= 0.026 -> hr >= 52.636)
G[0,0](AF >= 0.006 -> direct >= 0.002)
