((HEMOGLOBIN <= 14.013) U[1,1] (n_evts >= 0.002))
((af >= 0.002) U[0,1] (ICU_Pt_Days >= 0.104))
F[0,1](ICU_Pt_Days >= 0.155 & SODIUM >= 133.899)
((ALT_GPT >= 36.395) U[0,0] (n_evts >= 0.030))
((CO2 <= 23.646) U[0,1] (ICU_Pt_Days >= 0.015))
((BLOOD_UREA_NITROGEN <= 28.139) U[0,1] (tte <= -0.006))
((n_edrk <= 0.948) U[0,1] (tte <= -0.030))
G[1,1](ICU_Pt_Days >= 0.091 -> POTASSIUM >= 4.326)
G[0,1](BLOOD_UREA_NITROGEN <= 27.988 -> y <= 0.915)
G[1,1](ALBUMIN >= 3.377 | PLATELET_COUNT <= 191.650)
G[1,1](O2_Flow <= 5.544 -> y <= 0.123)
((MAGNESIUM <= 2.209) U[0,1] (Mort >= 0.005))
G[0,1](ALT_GPT >= 35.721 | SODIUM <= 135.714)
G[0,1](Mort <= 0.337 | SODIUM <= 136.700)
F[0,0](cosen <= -1.535 & y >= 0.020)
((CO2 >= 20.378) U[0,1] (O2_Flow >= 2.021))
G[0,0](n_evts <= 0.174 | O2_Flow >= 2.047)
G[1,1](direct <= 0.234 | MAGNESIUM >= 2.070)
G[0,1](CREATININE <= 1.780 -> n_edrk >= 0.225)
G[0,1](AF <= 0.392 & SBP >= 86.695)
F[0,1](CO2 >= 20.262 & death >= 0.003)
F[0,1](death >= 0.001 & s2_edrk <= 0.003)
G[0,1](LOS >= 4.861 | MET >= 0.005)
G[0,1](AF <= 0.088 & hr <= 99.412)
G[0,1](Glasgow_Coma_Scale_Total >= 14.043 & s2_edrk >= -0.007)
G[1,1](HEMOGLOBIN <= 14.207 -> LOS <= 9.722)
G[0,1](MET <= 0.518 -> Resp <= 21.369)
((death >= 0.009) U[1,2] (s24_edrk >= -0.004))
((CREATININE <= 1.632) U[0,1] (MET >= 0.005))
G[0,0](cosen >= -2.373 -> MET <= 0.690)
G[0,1](Resp <= 18.688 -> s2_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.305 | s24_edrk >= -0.003)
F[0,1](CO2 >= 19.805 -> direct >= 0.004)
G[1,1](s2_edrk >= -9.16845754162024e-05 -> s8_edrk <= 0.003)
G[0,1](MET <= 0.765 | Mort >= 0.012)
G[0,1](HEMOGLOBIN <= 14.609 | hr <= 89.941)
G[1,1](PLATELET_COUNT <= 168.907 -> y <= 0.122)
