((cosen <= -1.455) U[0,1] (n_evts >= 0.285))
((cosen <= -1.227) U[1,1] (ICU_Pt_Days >= 0.769))
((HEMOGLOBIN >= 11.231) U[0,1] (y >= 0.199))
((ICU_Pt_Days >= 0.176) U[1,2] (s24_hr <= 0.001))
((ICU_Pt_Days >= 0.244) U[1,2] (Pulse >= 76.826))
G[0,1](GLUCOSE <= 117.499 | LACTIC_ACID >= 1.620)
F[0,0](Pulse <= 100.399 & WHITE_BLOOD_CELL_COUNT <= 8.701)
F[0,1](AF <= 0.212 & y >= 0.019)
((CO2 >= 22.158) U[0,1] (direct >= 0.155))
F[0,1](ICU_Pt_Days >= 0.139 & n_edrk >= 0.304)
((CALCIUM >= 8.145) U[1,1] (n_edrk <= 0.987))
((n_edrk <= 0.940) U[0,0] (tte <= -0.144))
G[0,1](MET <= 0.125 & Temp <= 37.164)
G[0,1](LACTIC_ACID <= 1.837 -> MAGNESIUM <= 1.888)
G[1,1](AF <= 0.479 & s24_hr <= -1.0826770656440459e-05)
G[1,1](hr >= 89.855 & Pulse >= 98.262)
F[0,1](ICU_Pt_Days >= 0.173 | srr >= 0.043)
((MAGNESIUM <= 1.993) U[0,1] (O2_Flow >= 2.011))
((CREATININE >= 0.861) U[0,1] (LACTIC_ACID <= 1.895))
((Glasgow_Coma_Scale_Total <= 14.984) U[0,1] (LACTIC_ACID <= 1.742))
G[0,1](hr >= 89.110 & Pulse >= 78.203)
G[0,1](LOS >= 2.588 & Resp <= 21.987)
G[0,1](Temp <= 36.825 -> WHITE_BLOOD_CELL_COUNT >= 8.475)
G[0,1](hr >= 89.481 & Pulse >= 77.387)
F[1,1](Mort >= 0.112 & srr >= 0.050)
F[1,1](AF >= 0.021 | direct >= 0.154)
((death >= 0.076) U[0,0] (LACTIC_ACID <= 1.842))
((BLOOD_UREA_NITROGEN <= 19.313) U[0,1] (death >= 0.055))
