((Glasgow_Coma_Scale_Total >= 14.722) U[0,1] (y >= 0.081))
((TROPONIN_I <= 0.611) U[0,1] (y >= 0.009))
F[0,1](TOTAL_BILIRUBIN >= 0.583 -> y >= 0.046)
F[0,1](ALKALINE_PHOSPHATASE <= 84.547 & hr <= 104.874)
G[0,1](n_evts <= 1.561 -> LOS >= 34.487)
F[0,1](ICU_Pt_Days <= 24.801 & PHOSPHORUS >= 2.869)
F[0,1](LOS <= 49.884 & n_evts <= 2.996)
G[0,1](n_evts <= 2.854 -> LOS >= 41.368)
G[0,0](death <= 0.615 & ICU_Pt_Days >= 10.465)
F[0,0](ICU_Pt_Days <= 24.985 & PLATELET_COUNT <= 337.547)
((LOS <= 49.775) U[1,1] (srr >= 0.015))
G[0,0](n_evts <= 1.797 -> LOS >= 28.991)
G[0,0](ALT_GPT >= 47.245 | TROPONIN_I <= 0.350)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (O2_Flow >= 2.002))
G[0,0](hr >= 92.991 | TOTAL_BILIRUBIN >= 0.604)
G[1,1](death >= 0.003 -> n_evts >= 2.877)
G[0,1](HEMOGLOBIN >= 7.354 -> Temp >= 36.153)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & Temp >= 35.797)
F[0,0](Mort >= 0.004 & srr <= 0.034)
G[0,0](HEMOGLOBIN >= 8.121 -> SpO2 >= 89.416)
G[0,1](edrk <= 27.194 | s2_edrk >= -0.005)
G[0,0](cosen >= -2.200 | PARTIAL_THROMBOPLASTIN_TIME <= 80.140)
G[0,0](ALT_GPT <= 116.263 | edrk >= 11.956)
G[1,1](AST_GOT >= 38.999 | cosen <= -1.026)
F[0,1](PCO2 > 39.500 & y = 0.352)
((MET >= 0.166) U[0,1] (death = 0.003))
F[0,1](srr >= 0.026 & y = 0.002)
((SpO2 > 88.023) U[0,1] (y = 0.321))
F[1,1](Mort <= 0.085 & y = 0.069)
F[0,1](SODIUM > 123.020 & y = 0.932)
F[0,1](s2_edrk <= 0.003 & y = 0.292)
((MET >= 0.029) U[0,1] (death = 0.003))
F[1,1](TOTAL_BILIRUBIN >= 1.091 & y = 0.099)
((LACTIC_ACID >= 1.199) U[0,0] (y = 0.550))
((MET >= 0.376) U[0,0] (death = 0.003))
F[0,1](PROTIME_INR < 3.894 & y = 0.161)
((MET >= 0.148) U[0,1] (death = 0.003))
((s8_edrk < 0.003) U[0,1] (y = 0.476))
((lds >= 1.037) U[0,0] (y = 0.933))
((death >= 0.001) U[0,1] (y = 0.395))
G[0,1](BLOOD_UREA_NITROGEN >= 18.214 | hr <= 195.074)
G[1,1](ICU_Pt_Days >= 4.377 | n_edrk <= 0.994)
G[0,0](Glasgow_Coma_Scale_Total >= 14.571 | ICU_Pt_Days <= 24.995)
G[0,1](ALT_GPT >= 33.932 | Pulse <= 196.984)
G[1,1](ALT_GPT <= 149.784 | SBP >= 52.239)
G[1,1](LACTIC_ACID >= 1.130 | OXYGEN_SATURATION <= 93.368)
G[0,0](BLOOD_UREA_NITROGEN >= 20.179 | PHOSPHORUS <= 5.679)
G[0,0](cosen <= -0.899 | SODIUM >= 131.433)
G[0,0](direct >= 0.081 -> PARTIAL_THROMBOPLASTIN_TIME <= 95.199)
G[1,1](direct <= 0.599 | edrk >= 6.392)
G[0,1](LACTIC_ACID >= 1.046 & SpO2 >= 90.291)
F[0,0](TROPONIN_I <= 0.618 -> y = 0.902)
G[0,1](MET >= 0.307 | Pulse <= 141.782)
G[0,1](BLOOD_UREA_NITROGEN >= 22.535 -> Resp >= 12.960)
F[0,1](LACTIC_ACID <= 1.289 & POTASSIUM >= 3.678)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 85.971 & srr <= 0.123)
G[0,0](hr >= 77.315 & Pulse >= 70.048)
G[1,1](MAGNESIUM >= 1.289 -> Resp >= 13.288)
G[0,0](ALBUMIN >= 3.026 | GLUCOSE <= 281.440)
((PARTIAL_THROMBOPLASTIN_TIME >= 39.625) U[1,2] (Pulse >= 74.560))
F[0,1](af >= 0.008 & MET <= 0.753)
G[0,0](HEMOGLOBIN >= 8.360 | SBP >= 60.969)
((edrk >= 14.138) U[1,1] (OXYGEN_SATURATION <= 93.017))
G[0,1](hr <= 190.353 -> WHITE_BLOOD_CELL_COUNT <= 14.391)
G[0,1](ICU_Pt_Days >= 21.544 -> SODIUM >= 126.004)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.778 & SBP <= 203.190)
G[0,0](PLATELET_COUNT <= 356.695 & srr >= 0.009)
((PARTIAL_THROMBOPLASTIN_TIME >= 32.119) U[1,1] (POTASSIUM >= 3.459))
((LACTIC_ACID >= 1.119) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 33.461))
((HEMOGLOBIN >= 6.782) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 34.855))
F[0,1](ALKALINE_PHOSPHATASE <= 85.519 & direct <= 0.390)
G[0,1](ALT_GPT >= 27.539 -> TOTAL_BILIRUBIN <= 2.828)
G[1,1](CALCIUM >= 8.614 & Pulse <= 125.262)
F[1,1](edrk <= 30.107 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.144)
G[0,1](CO2 <= 29.206 -> POTASSIUM >= 3.656)
G[0,0](BLOOD_UREA_NITROGEN <= 39.000 & WHITE_BLOOD_CELL_COUNT <= 12.614)
((n_evts <= 2.978) U[1,2] (SODIUM >= 128.724))
