((HEMOGLOBIN >= 11.195) U[0,1] (ICU_Pt_Days >= 0.064))
((ICU_Pt_Days >= 0.021) U[1,2] (s24_edrk <= 0.004))
F[1,1](tte >= -1.721 -> y >= 0.016)
F[0,1](SBP <= 168.597 & tte <= -0.011)
((BLOOD_UREA_NITROGEN >= 7.329) U[0,1] (tte <= -0.003))
((ALKALINE_PHOSPHATASE >= 128.126) U[0,1] (tte <= -0.013))
((n_evts >= 0.001) U[1,1] (tte <= -0.008))
G[0,1](direct <= 0.194 & tte >= -0.189)
F[1,1](n_edrk <= 0.969 & tte <= -0.018)
G[1,1](ICU_Pt_Days <= 3.445 & s8_edrk <= 0.002)
G[0,0](Mort <= 0.868 -> y <= 0.954)
((CO2 <= 26.064) U[0,0] (Mort >= 0.006))
G[1,1](O2_Flow >= 2.543 -> PHOSPHORUS <= 3.471)
G[0,1](BLOOD_UREA_NITROGEN <= 19.699 & LOS <= 10.207)
G[1,1](CREATININE <= 0.982 & tte >= -1.626)
G[0,1](CREATININE >= 0.544 -> death <= 0.962)
G[0,0](CREATININE >= 0.524 -> LOS <= 10.398)
G[0,1](hr <= 115.072 | WHITE_BLOOD_CELL_COUNT >= 12.070)
G[1,1](SODIUM <= 141.790 | WHITE_BLOOD_CELL_COUNT >= 12.361)
((direct > 0.008) U[1,1] (y = 0.663))
G[0,1](n_evts <= 0.248 -> LOS >= 4.628)
G[1,1](MAGNESIUM <= 2.121 | s8_hr <= 0.001)
G[0,1](ALKALINE_PHOSPHATASE <= 158.591 | y <= 0.723)
G[0,0](HEMOGLOBIN <= 14.856 | OXYGEN_SATURATION <= 94.695)
((Resp > 17.599) U[0,0] (y = 0.345))
G[0,1](ALBUMIN >= 3.281 | hr <= 119.900)
G[0,0](direct >= 0.000 | SBP <= 207.544)
((lds <= 2.621) U[1,1] (y = 0.241))
((MET >= 0.001) U[0,1] (death = 0.008))
G[0,0](POTASSIUM <= 5.083 | s24_hr <= 0.000)
G[0,1](BLOOD_UREA_NITROGEN <= 13.084 | SODIUM <= 140.130)
((srr <= 0.135) U[1,1] (y = 0.190))
G[0,1](n_evts <= 0.846 -> LOS >= 3.404)
((SODIUM >= 137.502) U[0,0] (y = 0.498))
((death >= 0.005) U[1,2] (n_evts <= 0.997))
((WHITE_BLOOD_CELL_COUNT <= 15.716) U[0,0] (y = 0.302))
F[0,0](Mort < 0.161 & y = 0.669)
((ALT_GPT >= 19.183) U[0,0] (y = 0.934))
((af > 0.139) U[0,1] (y = 0.883))
((CREATININE >= 0.524) U[0,1] (y = 0.536))
((PLATELET_COUNT > 254.693) U[0,1] (y = 0.799))
((MET >= 0.003) U[1,1] (death = 0.008))
((MET >= 0.000) U[1,1] (death = 0.008))
F[0,1](TROPONIN_I < 0.060 & y = 0.440)
G[0,0](n_evts <= 0.142 -> LOS >= 6.128)
((MET >= 0.001) U[1,1] (death = 0.008))
F[0,0](PROTIME_INR >= 1.200 -> y = 0.243)
G[1,1](LOS <= 11.976 | tte >= -1.887)
G[0,0](BLOOD_UREA_NITROGEN <= 13.733 | n_edrk <= 0.997)
G[0,0](dfa <= 0.596 | MAGNESIUM >= 1.267)
G[0,0](GLUCOSE >= 89.952 -> s8_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.880 -> WHITE_BLOOD_CELL_COUNT <= 18.691)
G[0,0](SpO2 <= 98.472 | WHITE_BLOOD_CELL_COUNT >= 13.344)
G[0,0](CO2 <= 24.786 -> MAGNESIUM >= 1.130)
F[0,1](OXYGEN_SATURATION <= 94.561 & PHOSPHORUS <= 3.074)
G[0,1](CREATININE >= 0.526 & Mort <= 0.949)
G[0,1](n_edrk <= 0.978 | PLATELET_COUNT >= 275.972)
F[0,0](CREATININE >= 0.520 -> MET >= 0.002)
G[0,0](BLOOD_UREA_NITROGEN <= 11.848 -> GLUCOSE <= 138.754)
G[0,0](ALT_GPT >= 25.232 -> GLUCOSE <= 134.575)
G[1,1](CO2 <= 26.924 | LACTIC_ACID <= 1.282)
((ALKALINE_PHOSPHATASE >= 113.870) U[0,0] (n_edrk <= 0.983))
G[1,1](OXYGEN_SATURATION >= 93.921 -> TOTAL_PROTEIN <= 6.613)
G[0,1](death <= 0.816 & PLATELET_COUNT <= 385.954)
G[0,1](BLOOD_UREA_NITROGEN >= 7.972 | CALCIUM <= 9.445)
G[0,1](af <= 0.396 | SODIUM >= 136.884)
G[0,1](ALKALINE_PHOSPHATASE <= 181.843 | PLATELET_COUNT <= 369.763)
G[0,1](direct >= 0.013 | TOTAL_BILIRUBIN <= 0.684)
F[0,1](ALBUMIN <= 3.574 & LACTIC_ACID <= 1.281)
G[0,1](PHOSPHORUS <= 3.084 | SODIUM <= 138.620)
G[1,1](MET >= 0.001 | SBP >= 136.642)
G[0,1](ALKALINE_PHOSPHATASE >= 115.320 & PHOSPHORUS >= 2.315)
F[0,1](BLOOD_UREA_NITROGEN <= 12.537 & CREATININE >= 0.630)
G[0,0](CO2 <= 24.949 | Glasgow_Coma_Scale_Total <= 14.827)
G[0,1](CHLORIDE >= 103.641 | PLATELET_COUNT <= 361.398)
((cosen >= -2.112) U[1,1] (LACTIC_ACID <= 1.290))
((af >= 0.059) U[1,2] (edrk <= 43.363))
G[0,1](CREATININE >= 0.595 & MAGNESIUM <= 1.994)
