((CALCIUM <= 8.670) U[0,1] (ICU_Pt_Days >= 0.098))
F[0,1](death <= 0.935 -> tte <= -0.035)
((AF <= 0.042) U[0,0] (ICU_Pt_Days >= 0.065))
((n_edrk <= 0.953) U[0,1] (y >= 0.002))
F[1,1](SpO2 >= 86.812 & tte <= -0.034)
G[0,1](TOTAL_BILIRUBIN >= 0.465 -> y <= 0.220)
G[0,1](ALKALINE_PHOSPHATASE >= 56.885 -> ICU_Pt_Days <= 4.184)
((TOTAL_PROTEIN >= 5.446) U[0,0] (y >= 0.007))
G[0,0](CALCIUM >= 7.817 -> LOS >= 9.094)
G[0,0](LOS <= 10.950 -> y <= 0.064)
G[0,0](direct >= 0.016 -> ICU_Pt_Days <= 2.209)
((direct >= 0.001) U[1,2] (LOS <= 11.993))
G[0,1](Resp <= 21.492 & s24_hr <= 0.001)
F[1,1](ICU_Pt_Days <= 1.568 & n_evts >= 0.039)
F[0,0](death >= 5.181547624057136e-05 & Mort >= 0.015)
G[0,0](O2_Flow <= 4.716 | SBP <= 171.395)
F[0,0](BLOOD_UREA_NITROGEN > 10.776 & y = 0.452)
F[1,1](WHITE_BLOOD_CELL_COUNT > 6.300 & y = 0.232)
F[0,0](CREATININE >= 2.685 & n_evts >= 0.006)
((MET >= 0.003) U[1,1] (death = 0.012))
((AF >= 0.001) U[1,1] (y = 0.871))
((ALT_GPT > 9.634) U[0,1] (y = 0.677))
F[0,1](GLUCOSE < 154.848 & y = 0.618)
F[0,1](s24_edrk >= -0.000 & y = 0.382)
((PARTIAL_THROMBOPLASTIN_TIME < 95.685) U[1,1] (y = 0.309))
F[0,0](SBP > 96.979 & y = 0.813)
F[0,1](ALBUMIN >= 2.277 & TOTAL_BILIRUBIN <= 0.621)
G[0,1](BLOOD_UREA_NITROGEN <= 20.350 -> CREATININE <= 3.933)
((MET >= 0.004) U[1,1] (death = 0.012))
F[0,1](ALBUMIN > 2.314 & y = 0.002)
G[0,1](n_evts <= 0.232 -> LOS >= 6.213)
G[0,1](CHLORIDE <= 99.242 -> O2_Flow <= 3.709)
G[1,1](CHLORIDE <= 100.409 -> ICU_Pt_Days <= 0.963)
G[1,1](CO2 >= 24.469 | SBP >= 78.172)
G[1,1](ALKALINE_PHOSPHATASE <= 70.566 | PLATELET_COUNT <= 261.230)
G[0,1](n_evts <= 0.636 -> LOS >= 2.793)
G[1,1](direct >= 0.019 -> y >= 0.020)
G[0,0](LOS <= 11.767 | tte <= -0.001)
G[0,1](OXYGEN_SATURATION <= 93.313 -> TOTAL_BILIRUBIN <= 0.615)
G[0,1](CALCIUM <= 8.624 | PLATELET_COUNT >= 203.919)
G[1,1](death >= 0.011 -> n_edrk <= 0.943)
G[0,1](ALBUMIN <= 2.841 | ALKALINE_PHOSPHATASE >= 60.221)
((death >= 0.001) U[1,2] (s2_edrk <= 0.001))
((af >= 0.003) U[1,1] (cosen >= -2.355))
G[0,1](n_edrk >= 0.524 -> srr <= 0.216)
G[0,1](GLUCOSE <= 151.224 | SODIUM >= 131.948)
G[0,1](MAGNESIUM >= 1.925 | PLATELET_COUNT <= 301.605)
G[0,1](hr <= 113.242 | PROTIME_INR >= 1.453)
G[0,1](OXYGEN_SATURATION <= 92.867 | PLATELET_COUNT >= 175.760)
F[0,1](s8_hr > -0.001 -> y = 0.046)
G[0,0](MET <= 0.148 & Resp <= 19.218)
G[0,1](Glasgow_Coma_Scale_Total >= 14.070 -> OXYGEN_SATURATION <= 92.946)
G[0,1](HEMOGLOBIN <= 11.857 | SBP <= 134.597)
G[0,1](CREATININE <= 3.421 | SODIUM <= 136.670)
G[1,1](HEMOGLOBIN >= 10.201 | y >= 0.014)
G[0,1](edrk >= 13.980 -> Pulse <= 108.901)
((CALCIUM >= 7.637) U[1,1] (LACTIC_ACID <= 1.299))
F[1,1](SpO2 <= 99.204 & TOTAL_PROTEIN >= 5.542)
G[0,0](MAGNESIUM <= 2.321 | TOTAL_BILIRUBIN >= 0.440)
G[0,1](CO2 >= 26.161 -> hr >= 83.833)
F[0,0](MAGNESIUM >= 1.918 & PHOSPHORUS <= 3.435)
