((lds >= 0.363) U[0,1] (n_evts >= 0.034))
((edrk <= 21.853) U[0,1] (ICU_Pt_Days >= 0.054))
((n_evts >= 0.039) U[1,1] (PLATELET_COUNT >= 111.589))
((Mort >= 0.004) U[0,1] (tte <= -0.029))
G[0,1](CREATININE >= 1.242 | ICU_Pt_Days <= 1.513)
((n_evts <= 0.454) U[0,0] (tte <= -0.014))
((PLATELET_COUNT >= 111.522) U[0,1] (y >= 0.025))
G[0,1](ICU_Pt_Days <= 2.296 & LOS <= 9.199)
G[1,1](CALCIUM >= 9.133 | edrk >= 17.687)
G[0,1](ALBUMIN <= 3.302 -> CHLORIDE <= 101.630)
((CHLORIDE <= 98.730) U[0,0] (y >= 0.009))
F[0,1](CREATININE <= 1.427 & direct >= 0.006)
F[0,0](af <= 0.346 & y >= 0.014)
G[1,1](MET <= 0.253 & y <= 0.444)
G[0,1](AST_GOT >= 23.366 -> CHLORIDE <= 99.770)
G[0,1](CREATININE >= 1.118 & death <= 0.501)
((hr <= 92.858) U[1,1] (n_evts >= 0.030))
G[0,1](LOS <= 9.264 | Mort >= 0.018)
G[0,1](CHLORIDE <= 99.217 | death >= 0.013)
F[0,1](ALKALINE_PHOSPHATASE <= 91.959 & Glasgow_Coma_Scale_Total <= 14.978)
F[1,1](af <= 0.140 & direct >= 0.009)
G[1,1](death >= 0.006 -> n_edrk >= 0.457)
G[1,1](edrk >= 15.963 & LOS >= 4.105)
((death >= 0.002) U[1,2] (tte >= -3.517))
G[0,1](PROTIME_INR >= 1.035 -> Temp <= 37.000)
G[1,1](BLOOD_UREA_NITROGEN <= 25.495 -> cosen <= -1.375)
((HEMOGLOBIN <= 12.241) U[0,1] (MET >= 0.004))
G[0,1](death <= 0.950 -> hr <= 106.303)
G[0,0](LOS >= 3.820 | SBP >= 97.299)
((AF >= 0.002) U[1,1] (y <= 0.804))
((MET >= 0.000) U[0,0] (death = 0.013))
((SODIUM < 140.991) U[0,1] (y = 0.528))
((MET >= 0.004) U[1,1] (death = 0.013))
((dfa >= 0.385) U[1,1] (y = 0.515))
F[1,1](s24_hr <= 0.000 & y = 0.533)
((ALKALINE_PHOSPHATASE >= 91.149) U[0,0] (y = 0.641))
((PROTIME_INR <= 1.164) U[1,1] (TOTAL_PROTEIN >= 6.143))
((Resp > 12.781) U[0,1] (y = 0.935))
((MET >= 0.002) U[0,1] (death = 0.013))
