((af <= 0.434) U[1,1] (n_evts >= 0.044))
((cosen >= -2.316) U[0,1] (ICU_Pt_Days >= 0.042))
((Mort >= 0.011) U[0,0] (n_evts >= 0.008))
((n_evts >= 0.046) U[1,1] (PHOSPHORUS >= 2.395))
G[0,1](BLOOD_UREA_NITROGEN <= 11.499 | PROTIME_INR <= 1.176)
((n_evts >= 0.025) U[0,0] (y >= 0.017))
((CREATININE <= 1.017) U[0,1] (Mort >= 0.001))
((s24_hr >= -0.001) U[1,1] (y >= 0.023))
F[0,1](direct >= 0.006 & srr <= 0.116)
G[1,1](cosen <= -1.136 & direct <= 0.407)
((CHLORIDE <= 107.216) U[0,1] (Mort >= 0.017))
((PARTIAL_THROMBOPLASTIN_TIME <= 41.619) U[1,1] (y >= 0.028))
G[0,1](LOS <= 7.413 & s2_edrk >= -0.007)
F[0,0](AF >= 0.004 | direct >= 0.015)
G[0,0](CALCIUM >= 8.075 -> direct <= 0.083)
F[0,0](LOS <= 10.584 & Mort >= 0.008)
G[1,1](cosen <= -1.135 -> y <= 0.984)
G[0,0](LOS >= 4.968 | s24_hr >= -0.000)
((death >= 0.007) U[1,1] (srr >= 0.022))
F[0,0](death >= 0.006 | MET >= 0.003)
G[0,1](direct <= 0.525 | s8_edrk <= 0.001)
G[0,1](direct <= 0.677 -> Temp >= 36.182)
G[0,1](srr >= 0.016 -> tte >= -2.539)
F[0,1](AF >= 0.002 & CREATININE >= 0.525)
((death >= 0.001) U[1,2] (LOS <= 11.839))
((ICU_Pt_Days <= 0.885) U[0,1] (MET >= 0.006))
G[1,1](LOS >= 5.351 | Resp >= 14.671)
G[0,1](LOS <= 7.960 | SBP <= 144.601)
G[0,0](SBP >= 99.508 | WHITE_BLOOD_CELL_COUNT >= 8.587)
G[1,1](af >= 0.001 -> BLOOD_UREA_NITROGEN <= 9.326)
G[1,1](ICU_Pt_Days >= 0.026 | n_evts <= 0.263)
G[1,1](AF >= 0.002 | LOS >= 2.483)
G[0,1](n_evts <= 0.672 | s24_hr <= 0.001)
((MET >= 0.001) U[1,2] (Temp >= 36.255))
((direct <= 0.891) U[0,1] (y = 0.653))
F[1,1](PLATELET_COUNT > 134.247 & y = 0.749)
G[0,1](n_evts <= 0.305 -> LOS >= 5.048)
((cosen < -1.872) U[0,1] (y = 0.805))
G[1,1](n_evts <= 0.219 -> LOS >= 2.441)
G[1,1](HEMOGLOBIN >= 9.683 | WHITE_BLOOD_CELL_COUNT <= 18.281)
G[0,1](MET >= 0.001 -> Mort >= 0.015)
F[0,0](WHITE_BLOOD_CELL_COUNT <= 20.692 & y = 0.614)
G[1,1](dfa >= 0.185 | O2_Flow <= 6.476)
((s2_hr <= 7.016554541985219e-05) U[0,1] (y = 0.082))
((OXYGEN_SATURATION < 94.700) U[0,0] (y = 0.373))
((Temp >= 36.255) U[0,0] (y = 0.316))
F[1,1](Resp > 15.905 & y = 0.379)
F[0,0](s24_edrk < 0.001 & y = 0.820)
((n_evts < 0.088) U[1,1] (y = 0.432))
((MET >= 0.004) U[0,1] (death = 0.015))
((SBP <= 172.744) U[0,1] (y = 0.002))
((MET >= 0.006) U[0,0] (death = 0.015))
((MET >= 0.005) U[1,1] (death = 0.015))
F[0,1](PLATELET_COUNT <= 147.567 & tte <= -0.022)
((af >= 0.001) U[1,1] (ICU_Pt_Days <= 0.885))
((MET >= 0.003) U[1,1] (death = 0.015))
F[0,1](CREATININE <= 0.881 & y >= 0.022)
((direct <= 0.335) U[0,0] (n_edrk <= 0.970))
((MET >= 0.001) U[1,1] (death = 0.015))
F[0,1](AF >= 0.001 & ICU_Pt_Days <= 0.442)
G[0,1](n_evts <= 0.072 -> LOS >= 4.887)
((Mort > 0.020) U[0,0] (y = 0.370))
((AST_GOT > 27.000) U[0,1] (y = 0.621))
G[0,1](dfa <= 1.023 -> Pulse >= 77.982)
G[1,1](n_evts <= 0.293 -> LOS >= 3.139)
G[0,0](n_evts <= 0.458 -> LOS >= 3.756)
G[1,1](cosen <= -1.471 | PHOSPHORUS >= 2.577)
G[1,1](MAGNESIUM <= 1.884 -> SBP >= 68.744)
G[0,1](n_evts <= 0.075 -> LOS >= 2.993)
G[0,0](n_evts <= 0.447 -> LOS >= 3.170)
G[0,0](Mort <= 0.476 | s8_edrk <= 0.003)
G[0,0](n_evts <= 0.260 -> LOS >= 3.559)
G[0,1](lds <= 1.771 | Pulse >= 88.065)
G[0,1](death >= 0.010 -> GLUCOSE <= 248.557)
G[1,1](CHLORIDE <= 109.234 | hr <= 121.016)
G[0,1](CREATININE >= 0.500 | srr <= 0.077)
G[0,1](O2_Flow <= 6.532 -> s24_hr >= -0.001)
G[1,1](O2_Flow <= 6.605 -> Temp <= 37.249)
G[0,0](srr <= 0.066 | TROPONIN_I <= 0.269)
G[1,1](hr <= 106.135 | s8_hr <= 0.001)
((n_edrk <= 0.991) U[1,1] (tte >= -0.760))
G[0,0](Pulse <= 115.135 -> s8_hr >= -0.001)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.956 | PLATELET_COUNT <= 204.073)
G[1,1](CALCIUM <= 8.556 -> PLATELET_COUNT <= 147.618)
((CHLORIDE >= 103.170) U[0,1] (n_edrk <= 0.998))
G[1,1](hr >= 84.834 & Pulse >= 76.688)
((death <= 0.017) U[0,1] (Glasgow_Coma_Scale_Total <= 14.956))
G[1,1](n_evts >= 0.026 | Pulse >= 85.787)
G[0,1](hr >= 84.587 & Pulse >= 78.211)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (O2_Flow <= 6.822))
F[0,1](Glasgow_Coma_Scale_Total <= 14.976 & s24_hr <= 0.001)
G[1,1](CHLORIDE >= 103.614 | y >= 0.031)
G[0,1](CALCIUM >= 8.223 & ICU_Pt_Days <= 3.761)
