((HEMOGLOBIN >= 10.734) U[0,1] (n_evts >= 0.025))
((direct <= 0.462) U[0,1] (n_evts >= 0.015))
G[0,0](n_evts <= 0.203 & tte >= -2.468)
F[0,1](s8_edrk >= -0.005 & tte <= -0.022)
G[0,0](af <= 0.992 -> CALCIUM >= 8.917)
((Pulse >= 61.024) U[0,1] (y >= 0.010))
((hr >= 57.822) U[0,1] (y >= 0.009))
((ICU_Pt_Days <= 1.688) U[0,1] (y >= 0.012))
((ICU_Pt_Days >= 0.066) U[1,1] (Temp >= 35.623))
F[0,1](direct >= 0.004 & y >= 0.018)
G[0,1](AF >= 0.605 | Mort <= 0.737)
F[1,1](direct >= 0.009 & Pulse >= 67.436)
((cosen >= -0.562) U[0,1] (death >= 0.010))
((lds <= 3.291) U[0,0] (Mort >= 0.008))
((direct <= 0.629) U[1,1] (ICU_Pt_Days >= 0.051))
F[0,1](AF <= 0.996 & ICU_Pt_Days <= 1.636)
((direct >= 0.017) U[1,2] (hr <= 119.043))
F[0,1](af <= 0.968 & Resp <= 22.076)
G[0,0](Mort <= 0.526 | n_evts <= 0.185)
G[0,1](MET <= 0.563 & PLATELET_COUNT >= 231.247)
G[0,0](Glasgow_Coma_Scale_Total >= 14.987 -> ICU_Pt_Days <= 4.911)
G[1,1](CO2 >= 28.665 & n_edrk >= 0.176)
G[0,1](CO2 >= 27.577 | PROTIME_INR >= 1.329)
F[0,0](Mort >= 0.014 & y <= 0.516)
((death >= 0.009) U[1,2] (s2_edrk <= 0.003))
F[0,0](Glasgow_Coma_Scale_Total <= 14.994 & hr >= 67.726)
G[0,1](LOS <= 10.510 & Temp <= 37.388)
G[0,1](CALCIUM >= 9.058 & ICU_Pt_Days <= 1.798)
G[0,0](death <= 0.140 & srr <= 0.269)
G[0,1](CREATININE >= 1.015 -> GLUCOSE >= 193.923)
F[0,0](death >= 0.002 & n_edrk <= 0.984)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (Resp >= 12.722))
F[0,1](MET >= 0.001 & SBP <= 166.482)
F[1,1]((af <= 0.971 | AF <= 0.976) & cosen >= -1.795)
((death >= 0.001) U[1,1] (MET <= 0.834))
((Glasgow_Coma_Scale_Total >= 14.379) U[0,1] (MET >= 0.004))
F[1,1]((af <= 0.969 | AF <= 0.972) & cosen >= -2.007)
G[0,1](Glasgow_Coma_Scale_Total >= 14.440 | Mort <= 0.084)
G[0,1](af >= 0.017 -> ICU_Pt_Days <= 1.253)
G[0,1](direct >= 0.011 -> Glasgow_Coma_Scale_Total >= 14.040)
G[0,1](dfa >= 0.537 -> Glasgow_Coma_Scale_Total >= 14.689)
G[0,0](ICU_Pt_Days <= 4.095 | Mort <= 0.536)
((AF >= 0.322) U[1,1] (death >= 0.009))
((death >= 0.009) U[1,2] (Mort <= 0.685))
F[0,1]((af <= 0.986 | AF <= 0.990) & cosen >= -1.274)
G[1,1](MET >= 0.001 -> n_evts <= 0.875)
G[0,1](srr >= 0.147 | Temp <= 36.613)
G[1,1](POTASSIUM <= 4.145 -> SBP >= 82.247)
F[0,1](TOTAL_PROTEIN < 6.300 & y = 0.789)
G[1,1](hr <= 129.337 | PHOSPHORUS <= 4.728)
G[0,0](LOS >= 4.515 | SBP <= 164.324)
G[0,1](n_evts <= 0.607 -> LOS >= 3.913)
G[0,0](AF >= 0.084 | lds <= 2.961)
G[1,1](MET <= 0.329 | tte >= -2.224)
G[0,1](hr <= 83.487 -> s2_hr <= 0.006)
G[1,1](hr <= 128.002 | s8_hr >= -0.000)
G[1,1](n_evts <= 0.207 -> LOS >= 2.366)
F[0,0](Glasgow_Coma_Scale_Total <= 14.994 & GLUCOSE >= 178.689)
G[1,1](AF <= 0.987 | SBP >= 103.998)
F[0,1](Sgy >= 0.000 & y = 0.350)
((HEMOGLOBIN < 11.177) U[0,1] (y = 0.838))
G[0,0](CALCIUM <= 9.888 | PLATELET_COUNT >= 269.986)
G[0,1](Resp >= 19.593 -> s8_edrk >= -0.002)
G[0,1](direct >= 0.019 -> lds <= 2.792)
F[0,1](edrk > 12.263 & y = 0.814)
((MET >= 0.001) U[0,0] (death = 0.011))
((POTASSIUM >= 3.468) U[0,1] (y = 0.118))
((MET >= 0.003) U[1,1] (death = 0.011))
F[0,1](LACTIC_ACID > 1.300 & y = 0.617)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> y = 0.832)
F[0,1](O2_Flow > 2.232 & y = 0.826)
((AST_GOT < 27.000) U[1,1] (y = 0.366))
((TROPONIN_I <= 0.060) U[0,1] (y = 0.693))
((GLUCOSE >= 170.700) U[0,0] (y = 0.573))
((hr >= 59.387) U[0,1] (y = 0.983))
((MET >= 0.000) U[0,1] (death = 0.011))
((ICU_Pt_Days < 4.479) U[0,1] (y = 0.185))
((AF > 0.897) U[0,1] (y = 0.197))
((direct < 0.053) U[1,1] (y = 0.392))
F[0,1](SBP <= 167.144 & y = 0.133)
F[1,1](PLATELET_COUNT >= 274.445 & tte <= -0.026)
((MET >= 0.001) U[1,1] (death = 0.011))
((srr <= 0.354) U[1,1] (y = 0.304))
G[0,0](death <= 0.574 | Resp <= 22.440)
G[0,0](death <= 0.056 | Pulse >= 68.048)
G[0,1](CREATININE >= 0.938 | Temp >= 35.679)
G[0,0](CHLORIDE >= 86.292 | Pulse <= 92.013)
G[0,1](n_evts <= 0.453 -> LOS >= 5.133)
G[0,0](CREATININE <= 1.121 | s8_hr <= 0.001)
G[0,0](n_evts <= 0.672 -> LOS >= 3.861)
G[0,1](PLATELET_COUNT >= 284.958 -> Temp <= 37.201)
G[1,1](dfa <= 0.799 | GLUCOSE >= 99.933)
G[0,1](MAGNESIUM >= 1.972 | SpO2 >= 92.341)
G[1,1](edrk >= 9.286 | Glasgow_Coma_Scale_Total >= 14.835)
G[1,1](af <= 0.973 -> srr <= 0.249)
G[0,0](lds <= 3.907 | y >= 0.019)
G[0,0](BLOOD_UREA_NITROGEN <= 24.196 & PLATELET_COUNT >= 267.938)
F[0,1]((af <= 0.965 | AF <= 0.984) & cosen >= -0.738)
G[1,1](CHLORIDE <= 101.356 | n_edrk <= 0.965)
G[0,1](lds >= 0.565 -> s8_hr >= -0.001)
F[0,1](MAGNESIUM > 1.639 -> y = 0.586)
G[0,1](Pulse <= 97.965 -> SODIUM <= 138.891)
G[0,1](GLUCOSE >= 125.832 & Mort <= 0.795)
G[0,1](cosen <= 0.043 | Mort >= 0.014)
F[0,1](cosen <= -0.037 -> ICU_Pt_Days >= 0.079)
G[1,1](cosen >= -0.567 & Pulse <= 87.952)
G[1,1](PROTIME_INR >= 1.293 -> SBP <= 137.775)
G[0,1](n_evts <= 0.107 & Resp >= 16.344)
G[1,1](BLOOD_UREA_NITROGEN >= 18.393 & Pulse >= 57.855)
((direct >= 0.002) U[1,2] (PHOSPHORUS <= 4.657))
G[0,0](CALCIUM <= 9.880 -> PHOSPHORUS >= 3.685)
F[0,1](BLOOD_UREA_NITROGEN <= 22.909 & CREATININE >= 1.016)
((death >= 0.009) U[1,2] (lds >= 2.474))
G[1,1](lds >= 0.872 -> PHOSPHORUS <= 4.619)
G[0,1](SBP <= 137.755 -> WHITE_BLOOD_CELL_COUNT >= 8.162)
G[1,1](CHLORIDE <= 97.318 -> GLUCOSE >= 155.673)
G[0,1](af >= 0.569 -> PHOSPHORUS >= 3.711)
G[0,1](Mort <= 0.224 & SpO2 >= 94.522)
