((MAGNESIUM >= 1.751) U[0,1] (n_evts >= 0.057))
G[1,1](CALCIUM >= 8.971 | SODIUM <= 136.594)
((BLOOD_UREA_NITROGEN <= 16.094) U[0,1] (n_edrk <= 0.931))
((CO2 >= 26.404) U[0,1] (ICU_Pt_Days >= 0.434))
((Pulse <= 104.756) U[0,1] (tte <= -0.018))
((MAGNESIUM >= 1.742) U[1,1] (PHOSPHORUS >= 3.202))
((n_evts >= 0.096) U[0,1] (tte <= -0.076))
F[0,1](CALCIUM <= 9.187 & PROTIME_INR <= 1.367)
G[0,1](GLUCOSE >= 108.382 -> SODIUM <= 136.769)
G[0,1](BLOOD_UREA_NITROGEN <= 20.311 & dfa <= 0.795)
G[0,1](Glasgow_Coma_Scale_Total >= 14.547 -> PLATELET_COUNT >= 227.750)
((CREATININE >= 1.020) U[1,1] (Resp <= 20.717))
((cosen <= -0.917) U[0,1] (y >= 0.060))
G[0,0](cosen <= -1.351 & SODIUM <= 136.385)
F[1,1](dfa <= 0.978 -> Mort >= 0.062)
((ICU_Pt_Days >= 0.415) U[0,1] (Mort >= 4.183667937864758e-07))
((PLATELET_COUNT <= 444.361) U[1,1] (s24_hr <= 0.000))
((AF <= 0.323) U[0,1] (O2_Flow >= 2.043))
((O2_Flow >= 2.081) U[1,1] (srr >= 0.046))
G[0,1](death >= 0.012 -> PROTIME_INR >= 1.338)
((CHLORIDE <= 101.477) U[0,0] (death >= 0.010))
((MET >= 0.013) U[1,2] (s2_edrk <= 0.004))
((AF >= 0.009) U[1,1] (HEMOGLOBIN >= 7.510))
((n_edrk <= 0.952) U[1,2] (y <= 0.625))
((HEMOGLOBIN >= 6.931) U[0,0] (MET >= 0.006))
F[0,1](cosen >= -2.301 & Glasgow_Coma_Scale_Total <= 14.964)
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & WHITE_BLOOD_CELL_COUNT <= 17.341)
G[0,1](n_edrk <= 0.939 | POTASSIUM >= 4.211)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.412 -> tte >= -0.823)
G[0,0](n_edrk >= 0.759 -> PLATELET_COUNT >= 253.796)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.671 | SpO2 >= 91.413)
G[1,1](AF <= 0.373 | edrk >= 16.624)
G[0,0](Mort <= 0.342 | n_edrk >= 0.132)
G[0,1](af > 0.001 -> y = 0.450)
G[0,0](hr <= 109.327 & s2_edrk >= -0.002)
((dfa <= 0.701) U[0,1] (y = 0.241))
((PLATELET_COUNT > 368.067) U[0,1] (y = 0.460))
((MET >= 0.015) U[0,1] (y = 0.335))
((MET >= 0.004) U[1,1] (death = 0.038))
((MET >= 0.018) U[0,1] (death = 0.038))
((SODIUM <= 136.188) U[1,1] (y = 0.352))
((MET >= 0.007) U[0,1] (death = 0.038))
((MET >= 0.008) U[1,1] (death = 0.038))
((MET >= 0.004) U[0,1] (death = 0.038))
