((GLUCOSE <= 109.254) U[0,1] (n_evts >= 0.070))
((hr <= 74.638) U[0,0] (n_evts >= 0.005))
((CHLORIDE <= 111.321) U[1,1] (n_evts >= 0.024))
((n_evts >= 0.035) U[1,2] (O2_Flow <= 6.335))
F[0,1](direct >= 0.040 | n_edrk <= 0.931)
F[0,1](n_edrk <= 0.990 & PARTIAL_THROMBOPLASTIN_TIME <= 37.545)
((CO2 <= 24.235) U[0,0] (ICU_Pt_Days >= 0.344))
G[0,0](CALCIUM >= 8.686 -> HEMOGLOBIN >= 11.972)
F[0,1](HEMOGLOBIN <= 12.923 & PARTIAL_THROMBOPLASTIN_TIME <= 38.581)
((CALCIUM <= 8.798) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 6.639))
F[1,1](WHITE_BLOOD_CELL_COUNT < 7.585 -> y = 0.701)
((GLUCOSE >= 100.187) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.482))
G[0,1](HEMOGLOBIN >= 12.360 & WHITE_BLOOD_CELL_COUNT <= 7.950)
((ICU_Pt_Days >= 0.005) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 37.946))
((GLUCOSE <= 113.880) U[0,1] (y >= 0.001))
G[0,1](Pulse >= 45.133 -> y <= 0.231)
G[0,1](POTASSIUM <= 4.042 -> PROTIME_INR <= 1.155)
G[0,1](CHLORIDE >= 109.409 | PROTIME_INR <= 1.125)
G[0,1](MAGNESIUM >= 2.139 | PROTIME_INR <= 1.172)
G[0,1](O2_Flow <= 2.420 & SpO2 <= 99.826)
((ALT_GPT >= 20.442) U[0,1] (CHLORIDE <= 111.323))
F[1,1](hr >= 39.196 & Mort >= 0.044)
G[1,1](Mort >= 0.020 -> PROTIME_INR <= 1.098)
G[1,1](death <= 0.645 & SBP <= 169.805)
((CHLORIDE <= 111.064) U[1,1] (SBP <= 178.903))
G[0,1](death >= 0.005 -> y = 0.430)
((cosen >= -2.321) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,0](ALKALINE_PHOSPHATASE <= 84.666 | LOS <= 10.461)
G[0,1](Mort <= 0.955 -> PLATELET_COUNT <= 151.516)
((CHLORIDE <= 110.954) U[1,2] (O2_Flow <= 4.757))
G[1,1](Glasgow_Coma_Scale_Total >= 14.141 -> s8_edrk <= 0.002)
G[0,1](LOS <= 9.487 -> Temp <= 36.813)
((CHLORIDE <= 111.363) U[1,2] (Mort <= 0.491))
G[0,1](ICU_Pt_Days >= 0.003 -> TOTAL_PROTEIN >= 6.213)
F[1,1](AF >= 0.005 & Glasgow_Coma_Scale_Total >= 14.183)
((MET >= 0.016) U[0,0] (death = 0.035))
F[0,1](ALKALINE_PHOSPHATASE >= 72.282 & CO2 <= 24.428)
F[0,0](CHLORIDE <= 111.952 & y = 0.536)
F[0,1](hr >= 47.543 & y = 0.911)
((PARTIAL_THROMBOPLASTIN_TIME >= 35.756) U[1,1] (y = 0.671))
G[0,1](BLOOD_UREA_NITROGEN >= 23.880 -> LOS <= 9.109)
G[0,1](TROPONIN_I <= 0.048 -> y <= 0.407)
G[0,1](hr >= 41.262 | LOS <= 9.633)
F[0,1](GLUCOSE <= 108.008 -> TROPONIN_I >= 0.029)
G[0,1](s24_edrk <= 7.846198409215018e-05 -> s8_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.983 -> y >= 0.074)
G[1,1](HEMOGLOBIN <= 12.709 | hr <= 100.992)
G[0,0](Resp >= 15.974 -> Temp >= 36.021)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.465 | WHITE_BLOOD_CELL_COUNT >= 6.159)
G[0,1](PLATELET_COUNT >= 138.591 | TOTAL_PROTEIN <= 6.280)
F[0,0](direct >= 0.022 & SODIUM >= 137.863)
G[0,1](ALT_GPT >= 20.455 -> PLATELET_COUNT >= 130.930)
F[0,1](BLOOD_UREA_NITROGEN <= 26.732 & CREATININE >= 1.159)
((MET >= 0.017) U[0,1] (death = 0.035))
G[0,1](ALT_GPT <= 20.763 | PHOSPHORUS <= 3.425)
F[0,0](BLOOD_UREA_NITROGEN <= 26.941 & PHOSPHORUS <= 3.461)
((Glasgow_Coma_Scale_Total > 14.586) U[0,1] (y = 0.280))
((dfa < 0.825) U[0,0] (y = 0.864))
F[0,0](s24_hr >= -0.004 & y = 0.681)
((ALBUMIN >= 3.291) U[1,1] (LOS >= 3.386))
F[1,1](O2_Flow <= 2.301 & y = 0.577)
F[1,1](Mort >= 0.041 & y = 0.203)
((lds <= 1.693) U[1,1] (y = 0.222))
((s24_edrk > -0.001) U[0,0] (y = 0.371))
((s8_hr >= -0.002) U[0,1] (y = 0.749))
((MET >= 0.016) U[0,1] (death = 0.035))
F[0,0](ALKALINE_PHOSPHATASE >= 69.230 | direct >= 0.020)
((PARTIAL_THROMBOPLASTIN_TIME <= 38.111) U[1,1] (SODIUM >= 140.699))
((AST_GOT >= 23.513) U[0,1] (TOTAL_PROTEIN >= 6.203))
F[0,1](ALKALINE_PHOSPHATASE <= 84.734 -> AST_GOT >= 23.573)
((TOTAL_BILIRUBIN <= 0.781) U[1,1] (TROPONIN_I <= 0.030))
((Glasgow_Coma_Scale_Total <= 14.977) U[1,2] (Resp >= 12.917))
F[1,1](HEMOGLOBIN >= 12.058 & y = 0.159)
((CO2 >= 22.577) U[0,1] (TROPONIN_I >= 0.025))
G[0,0](PLATELET_COUNT >= 138.604 -> TROPONIN_I <= 0.035)
((PHOSPHORUS >= 2.955) U[0,1] (y = 0.910))
G[1,1](n_evts <= 0.934 | WHITE_BLOOD_CELL_COUNT >= 6.416)
G[1,1](HEMOGLOBIN >= 11.070 | PHOSPHORUS >= 3.144)
G[0,1](n_evts <= 0.853 -> LOS >= 2.126)
G[0,1](GLUCOSE <= 111.740 | Pulse >= 38.922)
G[0,1](AST_GOT <= 25.795 & hr <= 117.695)
G[0,1](LOS <= 9.900 | TROPONIN_I >= 0.023)
G[0,0](SODIUM >= 140.169 -> tte >= -2.922)
G[1,1](n_evts <= 0.838 -> LOS >= 2.396)
G[0,1](HEMOGLOBIN >= 10.543 | Pulse >= 39.548)
G[0,0](lds <= 2.284 | POTASSIUM >= 3.957)
G[0,1](n_evts <= 0.650 -> LOS >= 2.964)
G[0,0](Glasgow_Coma_Scale_Total <= 14.983 | s24_edrk >= -0.007)
G[1,1](cosen <= -2.136 -> hr <= 98.999)
