((cosen >= -1.332) U[0,1] (n_evts >= 0.037))
((n_evts >= 0.038) U[1,1] (Pulse >= 69.001))
F[0,0](af <= 0.994 & WHITE_BLOOD_CELL_COUNT <= 9.500)
((srr >= 0.102) U[0,1] (tte <= -0.014))
((af <= 0.949) U[0,1] (y >= 0.034))
G[0,1](CO2 >= 27.104 | lds >= 1.888)
G[0,1](hr >= 63.389 & n_evts <= 0.947)
((Pulse >= 73.144) U[0,0] (y >= 0.029))
((srr <= 0.191) U[0,0] (y >= 0.009))
((lds >= 1.863) U[0,1] (Mort >= 0.003))
G[0,1](MET >= 0.007 | y <= 0.519)
((SpO2 <= 96.100) U[0,0] (y >= 0.007))
F[0,1](direct >= 0.003 & SpO2 <= 99.447)
F[0,1](n_edrk >= 0.239 & y >= 0.022)
G[0,0](direct <= 0.093 | MAGNESIUM >= 2.045)
F[0,1]((af <= 0.953 | AF <= 0.995) & cosen >= -2.057)
((CHLORIDE <= 101.112) U[0,0] (Mort >= 0.006))
((direct >= 0.018) U[1,2] (lds <= 3.386))
F[0,0](cosen <= 0.054 -> ICU_Pt_Days >= 0.076)
G[0,0](CREATININE >= 1.011 -> lds >= 2.168)
F[0,1](direct <= 0.939 & tte <= -0.014)
F[1,1]((af <= 0.971 | AF <= 0.972) & cosen >= -2.116)
G[0,1](hr >= 62.385 & LOS <= 6.699)
G[0,0](direct <= 0.562 | Glasgow_Coma_Scale_Total <= 14.988)
F[0,0]((af <= 0.937 | AF <= 0.960) & cosen >= -2.026)
((af <= 0.985) U[1,1] (n_edrk >= 0.250))
F[0,1]((af <= 0.943 | AF <= 0.960) & cosen >= -1.142)
((edrk >= 10.700) U[0,1] (MET >= 0.004))
G[0,1](Mort <= 0.833 | y <= 0.987)
G[0,1](cosen >= -2.125 | death <= 0.167)
F[0,1](ICU_Pt_Days <= 0.583 & tte <= -0.041)
G[1,1](dfa <= 0.876 | ICU_Pt_Days <= 4.227)
((PCO2 >= 39.500) U[0,1] (y = 0.187))
G[0,1](BLOOD_UREA_NITROGEN <= 23.821 | Temp >= 36.109)
((Pulse > 59.388) U[0,1] (y = 0.436))
G[0,0](af >= 0.416 -> cosen >= -2.138)
G[1,1](direct <= 0.039 | PLATELET_COUNT <= 318.809)
G[0,0](CO2 >= 26.516 -> y <= 0.732)
F[0,1](Sgy <= 0.000 -> y = 0.403)
G[1,1](CO2 >= 26.264 -> Resp <= 23.272)
G[1,1](n_evts >= 0.016 -> PLATELET_COUNT <= 285.457)
