((n_edrk >= 0.424) U[0,1] (n_evts >= 0.032))
((ALT_GPT >= 11.113) U[0,0] (n_evts >= 0.035))
((death <= 0.917) U[0,1] (n_evts >= 0.047))
G[1,1](HEMOGLOBIN >= 7.022 -> PHOSPHORUS >= 3.661)
G[1,1](ALT_GPT >= 11.295 -> PLATELET_COUNT <= 127.667)
G[0,1](CHLORIDE <= 98.667 & ICU_Pt_Days <= 4.953)
G[1,1](n_evts <= 0.308 & PHOSPHORUS >= 3.501)
G[1,1](hr >= 50.722 -> SODIUM <= 136.263)
((ALBUMIN >= 2.580) U[1,1] (tte <= -0.041))
G[0,1](BLOOD_UREA_NITROGEN <= 26.528 -> SODIUM <= 134.893)
G[0,1](PROTIME_INR >= 1.112 -> y <= 0.889)
G[0,1](AST_GOT <= 14.185 | y <= 0.822)
F[0,1](hr <= 119.506 -> y >= 0.010)
((CHLORIDE <= 100.102) U[0,1] (O2_Flow >= 2.010))
G[0,0](direct <= 0.709 -> LOS >= 10.450)
G[0,0](death <= 0.770 & s8_edrk >= -0.008)
G[0,0](n_evts >= 0.036 -> SpO2 >= 93.333)
((CHLORIDE >= 94.342) U[0,1] (death >= 0.007))
G[0,1](CHLORIDE >= 94.686 -> Pulse <= 102.740)
((AST_GOT >= 11.845) U[1,1] (Glasgow_Coma_Scale_Total <= 14.991))
((LOS <= 11.881) U[1,2] (Mort <= 0.947))
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> TOTAL_PROTEIN <= 5.866)
G[1,1](HEMOGLOBIN >= 6.952 -> O2_Flow <= 5.241)
G[1,1](AF <= 0.424 | O2_Flow <= 3.497)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 | s2_edrk <= 0.003)
F[1,1](edrk <= 35.189 -> MET >= 0.007)
((Glasgow_Coma_Scale_Total >= 14.901) U[0,1] (MET >= 0.006))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (O2_Flow <= 6.288))
G[1,1](MET > 0.003 -> y = 0.203)
G[0,1](PLATELET_COUNT <= 184.088 | tte >= -1.752)
G[0,1](AF >= 0.002 -> CHLORIDE <= 101.261)
F[1,1](tte > -0.831 -> y = 0.888)
G[0,1](SBP <= 106.294 -> y <= 0.562)
G[0,1](TOTAL_BILIRUBIN >= 0.776 | y >= 0.022)
G[0,0](CALCIUM <= 8.468 | edrk <= 25.164)
((death >= 0.011) U[1,2] (Glasgow_Coma_Scale_Total >= 14.114))
G[0,1](LOS >= 11.614 -> PHOSPHORUS >= 3.741)
G[0,0](ALBUMIN <= 3.168 -> Mort <= 0.493)
((s8_hr < 0.001) U[0,0] (y = 0.128))
((HEMOGLOBIN > 7.504) U[0,1] (y = 0.960))
G[0,1](AST_GOT <= 18.575 | SODIUM >= 129.856)
G[1,1](hr >= 58.126 | n_evts <= 0.352)
G[0,0](n_evts <= 0.443 -> LOS >= 5.180)
G[1,1](TOTAL_BILIRUBIN >= 0.944 -> TOTAL_PROTEIN <= 5.979)
G[0,1](ALT_GPT >= 12.214 | dfa <= 1.375)
G[1,1](CALCIUM <= 8.749 -> PLATELET_COUNT <= 95.168)
G[0,1](n_evts <= 0.946 -> LOS >= 6.115)
G[0,0](s24_hr <= 0.001 -> s2_hr <= 0.006)
