((ICU_Pt_Days >= 0.071) U[0,1] (LOS <= 12.925))
F[0,1](CO2 <= 31.438 & n_evts >= 0.033)
F[1,1](AF <= 0.333 & n_evts >= 0.022)
F[0,1](LOS >= 5.145 -> Mort >= 0.004)
((Mort <= 0.645) U[0,1] (y >= 0.010))
((death >= 0.005) U[0,0] (y >= 0.004))
F[0,1](hr <= 102.295 & tte <= -0.020)
((direct >= 0.015) U[1,1] (Temp <= 37.328))
G[0,1](BLOOD_UREA_NITROGEN >= 22.818 | O2_Flow <= 3.927)
G[1,1](direct >= 0.004 | ICU_Pt_Days <= 4.182)
G[0,1](death >= 0.009 -> tte >= -1.580)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (Resp >= 13.918))
G[1,1](LOS >= 4.123 | Pulse <= 91.555)
G[0,0](Glasgow_Coma_Scale_Total >= 14.971 | hr <= 110.091)
G[0,0](LACTIC_ACID >= 1.420 | SpO2 >= 88.961)
G[0,1](death >= 0.002 -> edrk <= 31.264)
G[1,1](n_edrk >= 0.168 | tte >= -1.034)
G[1,1](ICU_Pt_Days <= 0.178 -> n_evts <= 0.635)
F[0,0](MET >= 0.001 & n_evts >= 0.032)
G[1,1](SBP >= 72.656 | WHITE_BLOOD_CELL_COUNT >= 10.774)
G[1,1](hr <= 80.116 | s8_hr >= -8.989309038480919e-05)
G[0,0](Mort >= 0.010 | s8_edrk <= 0.001)
G[1,1](O2_Flow >= 2.339 | PROTIME_INR <= 1.525)
F[0,0](AF >= 0.002 & hr <= 78.469)
F[1,1](LOS >= 8.363 & y = 0.587)
G[1,1](LOS >= 12.532 | s8_edrk >= -0.006)
((TROPONIN_I < 0.060) U[1,1] (y = 0.959))
((af >= 0.030) U[0,0] (y = 0.872))
((s24_edrk < 0.001) U[1,1] (y = 0.463))
G[0,1](LOS <= 12.991 | O2_Flow <= 5.613)
F[0,1](AF >= 0.002 & Pulse <= 68.355)
G[0,0](PROTIME_INR <= 1.469 | WHITE_BLOOD_CELL_COUNT >= 8.759)
((Glasgow_Coma_Scale_Total < 14.997) U[0,0] (y = 0.166))
G[0,1](s24_edrk <= 0.000 -> s8_edrk <= 0.002)
G[1,1](O2_Flow <= 4.157 | PARTIAL_THROMBOPLASTIN_TIME >= 31.369)
G[0,0](BLOOD_UREA_NITROGEN <= 52.381 | dfa <= 1.102)
G[0,0](BLOOD_UREA_NITROGEN >= 16.892 | SODIUM <= 139.960)
G[0,1](PROTIME_INR >= 1.235 | SODIUM <= 139.290)
((MET >= 0.005) U[0,1] (death = 0.010))
((MET >= 0.002) U[0,0] (death = 0.010))
F[0,1](ALT_GPT <= 118.635 & LACTIC_ACID >= 1.430)
F[0,1](Pulse <= 70.149 & y >= 0.006)
F[1,1](ALKALINE_PHOSPHATASE <= 93.134 & y = 0.090)
F[0,1](LOS <= 12.916 & srr >= 0.149)
((CALCIUM <= 9.387) U[1,1] (y = 0.025))
((tte > -3.054) U[1,1] (y = 0.241))
F[0,1](s8_edrk >= -0.006 & y = 0.795)
((CO2 >= 26.481) U[0,1] (y = 0.826))
((O2_Flow < 5.243) U[0,1] (y = 0.905))
((ALBUMIN <= 3.175) U[0,1] (y = 0.847))
((death >= 0.003) U[0,0] (y = 0.842))
((PHOSPHORUS > 2.632) U[0,0] (y = 0.891))
((MET < 0.838) U[0,1] (y = 0.686))
G[0,1](CO2 <= 30.103 | n_edrk >= 0.083)
G[0,1](direct >= 0.005 -> hr <= 117.466)
F[0,0](n_edrk < 0.972 & y = 0.996)
G[1,1](HEMOGLOBIN >= 9.950 -> MAGNESIUM <= 2.248)
G[1,1](n_evts <= 0.431 -> LOS >= 2.342)
G[0,0](af <= 0.919 | CREATININE >= 1.075)
G[1,1](n_evts <= 0.210 -> LOS >= 11.171)
G[0,0](ALBUMIN <= 3.009 | ALKALINE_PHOSPHATASE >= 88.920)
G[0,1](n_evts <= 0.591 -> LOS >= 11.338)
G[1,1](n_evts <= 0.816 -> LOS >= 8.059)
G[0,1](n_evts <= 0.399 -> LOS >= 12.478)
G[1,1](CO2 <= 29.738 -> GLUCOSE <= 167.221)
G[0,1](CREATININE >= 0.965 -> dfa <= 1.098)
G[1,1](s24_hr <= 0.001 & s2_hr <= 0.002)
G[1,1](O2_Flow <= 2.969 | srr >= 0.120)
F[1,1](Temp >= 35.724 -> y = 0.501)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 | Pulse >= 42.816)
G[0,1](ALT_GPT >= 97.586 -> dfa >= 0.597)
G[0,1](srr <= 0.246 | WHITE_BLOOD_CELL_COUNT <= 17.742)
G[1,1](SBP >= 119.739 | SODIUM >= 135.143)
