((edrk <= 33.248) U[0,1] (n_evts >= 0.002))
F[0,0](af >= 0.002 | n_evts >= 0.002)
F[0,1](s8_edrk <= 0.004 & tte <= -0.016)
F[1,1](O2_Flow >= 0.100 & tte <= -0.005)
((edrk <= 31.481) U[0,1] (y >= 0.019))
((BLOOD_UREA_NITROGEN >= 13.880) U[0,1] (y >= 0.021))
G[0,1](HEMOGLOBIN >= 9.187 -> LOS >= 5.564)
((dfa >= 0.421) U[0,0] (LOS <= 11.804))
G[1,1](CREATININE >= 0.820 -> y <= 0.953)
((Glasgow_Coma_Scale_Total <= 14.993) U[0,1] (Mort >= 0.015))
((GLUCOSE <= 114.907) U[0,1] (Mort >= 0.015))
G[0,1](AF >= 0.002 | y <= 0.467)
G[1,1](HEMOGLOBIN >= 8.679 -> ICU_Pt_Days <= 4.729)
((hr >= 67.228) U[1,1] (Mort >= 0.011))
((s24_edrk >= -0.003) U[1,1] (y >= 0.015))
F[0,0](direct >= 0.006 & O2_Flow >= 0.053)
G[0,0](GLUCOSE <= 109.092 | ICU_Pt_Days <= 3.900)
G[0,0](death >= 0.004 | y <= 0.753)
G[0,1](GLUCOSE <= 116.855 | O2_Flow <= 1.961)
F[0,1](direct >= 0.012 & hr <= 104.252)
F[0,1](death <= 0.028 -> y = 0.601)
G[1,1](n_edrk >= 0.450 | y <= 0.646)
G[0,1](Glasgow_Coma_Scale_Total >= 14.846 & s2_edrk >= -0.003)
G[0,0](Glasgow_Coma_Scale_Total <= 14.992 -> GLUCOSE <= 118.933)
((LOS <= 11.874) U[1,2] (Mort <= 0.060))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (srr >= 0.021))
G[1,1](hr >= 73.955 -> n_edrk >= 0.059)
((edrk <= 19.934) U[0,1] (MET >= 0.002))
G[0,1](SODIUM <= 139.170 -> SpO2 >= 89.578)
G[0,1](BLOOD_UREA_NITROGEN <= 15.438 | edrk <= 26.771)
((hr <= 93.248) U[0,0] (MET >= 0.002))
G[0,1](s24_hr <= 0.000 | SBP <= 166.986)
((Glasgow_Coma_Scale_Total >= 14.930) U[0,0] (MET >= 0.003))
F[0,0](AF < 0.280 -> y = 0.413)
G[1,1](dfa <= 1.086 -> MET <= 0.539)
G[0,0](ICU_Pt_Days >= 0.921 | n_evts <= 0.491)
G[0,0](dfa <= 1.613 -> tte >= -2.510)
G[0,1](ICU_Pt_Days <= 3.915 -> s8_edrk >= -0.004)
((AF >= 0.002) U[1,2] (tte >= -3.008))
((AF >= 0.001) U[0,1] (af >= 0.001))
G[0,1](Mort >= 0.016 | s2_edrk >= -0.003)
G[1,1](n_evts <= 0.516 -> LOS >= 7.779)
((MET >= 0.001) U[1,1] (death = 0.011))
((MET >= 0.004) U[0,1] (death = 0.011))
F[0,0](BLOOD_UREA_NITROGEN <= 15.265 & CREATININE >= 0.804)
F[0,1](BLOOD_UREA_NITROGEN <= 18.491 & CREATININE >= 0.803)
F[0,1](BLOOD_UREA_NITROGEN <= 14.088 & CREATININE >= 0.816)
F[0,0](BLOOD_UREA_NITROGEN <= 14.081 & CREATININE >= 0.810)
G[0,0](n_evts <= 0.524 -> LOS >= 8.586)
G[0,1](s8_edrk >= -0.008 | s8_hr >= -0.001)
((MET >= 0.001) U[0,1] (death = 0.011))
G[0,1](direct <= 0.605 | s8_edrk >= -0.007)
G[1,1](Pulse >= 79.369 | SBP <= 172.317)
G[0,0](cosen >= -2.346 | MET >= 0.000)
G[0,0](n_evts <= 0.222 -> LOS >= 6.153)
G[0,0](HEMOGLOBIN <= 10.139 | PHOSPHORUS <= 4.118)
G[1,1](death <= 0.904 | PROTIME_INR >= 1.061)
G[0,1](n_evts <= 0.547 -> LOS >= 6.146)
F[1,1](Glasgow_Coma_Scale_Total < 14.992 & y = 0.837)
F[0,1](BLOOD_UREA_NITROGEN <= 20.231 & CREATININE >= 0.805)
F[1,1](BLOOD_UREA_NITROGEN <= 17.809 & CREATININE >= 0.818)
((TOTAL_PROTEIN < 6.300) U[0,0] (y = 0.827))
F[0,1](ALBUMIN <= 3.200 & y = 0.955)
((af > 0.001) U[1,1] (y = 0.848))
((MET >= 0.000) U[0,0] (death = 0.011))
F[0,0](BLOOD_UREA_NITROGEN <= 19.789 & y = 0.327)
F[1,1](s2_edrk < 0.001 & y = 0.793)
((CALCIUM >= 8.775) U[0,0] (y = 0.620))
F[1,1](POTASSIUM >= 3.979 & y = 0.374)
F[1,1](CREATININE < 1.016 & y = 0.943)
F[0,1](tte >= -2.436 & y = 0.058)
((LACTIC_ACID > 1.300) U[0,1] (y = 0.327))
F[0,0](PHOSPHORUS >= 3.482 & y = 0.127)
G[0,1](n_evts <= 0.618 -> LOS >= 8.704)
((MET >= 0.003) U[0,1] (y = 0.483))
F[0,1](BLOOD_UREA_NITROGEN <= 17.735 & CREATININE >= 0.807)
F[0,0](LOS >= 2.623 & y = 0.781)
G[0,1](hr <= 89.713 | s8_hr >= -0.001)
G[0,0](LOS >= 4.174 -> n_edrk >= 0.147)
((CREATININE >= 0.822) U[1,1] (MAGNESIUM >= 2.035))
G[0,1](lds <= 2.049 | s8_hr <= 0.001)
F[0,0](CREATININE >= 0.806 | LOS <= 11.870)
G[1,1](LOS >= 2.154 & s2_edrk <= 0.001)
G[1,1](CO2 >= 26.473 -> dfa >= 0.488)
G[0,1](cosen <= -1.712 & CREATININE <= 1.076)
G[0,1](CREATININE >= 0.810 -> tte <= -0.023)
G[0,1](CO2 <= 28.128 | SpO2 <= 96.797)
G[1,1](CHLORIDE >= 100.866 -> Pulse <= 98.741)
G[0,1](LOS >= 6.385 & PLATELET_COUNT <= 419.879)
((CREATININE >= 0.808) U[1,2] (HEMOGLOBIN <= 10.196))
((CREATININE >= 0.817) U[1,2] (dfa >= 0.530))
G[0,1](CO2 >= 26.561 | cosen >= -2.335)
G[0,1](SBP >= 64.934 & SpO2 <= 99.263)
G[1,1](PROTIME_INR <= 1.166 | SpO2 <= 96.572)
G[1,1](CALCIUM >= 8.866 -> CO2 <= 28.984)
((MET >= 0.001) U[1,2] (Pulse >= 62.273))
G[0,1](GLUCOSE <= 115.689 -> WHITE_BLOOD_CELL_COUNT <= 9.759)
G[1,1](CALCIUM >= 8.823 -> PLATELET_COUNT <= 446.365)
G[0,1](POTASSIUM <= 4.044 | WHITE_BLOOD_CELL_COUNT <= 8.747)
G[0,1](n_edrk < 0.985 -> y = 0.244)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.363 & POTASSIUM >= 3.976)
G[0,0](dfa >= 0.529 -> hr >= 70.251)
F[1,1](hr < 95.176 -> y = 0.069)
G[0,1](hr >= 71.382 & LOS >= 11.594)
G[0,1](hr >= 82.893 -> WHITE_BLOOD_CELL_COUNT >= 8.346)
G[0,1](n_evts <= 0.738 & PHOSPHORUS >= 3.337)
G[0,1](LOS >= 6.535 & PHOSPHORUS >= 3.387)
G[0,1](cosen <= -1.780 & GLUCOSE <= 118.207)
