((cosen >= -2.339) U[0,1] (n_evts >= 0.041))
F[0,1](af <= 0.174 -> ICU_Pt_Days >= 1.217)
((LOS >= 2.638) U[1,1] (n_evts >= 0.049))
((af >= 0.004) U[0,0] (tte <= -0.046))
F[0,0](AF <= 0.182 -> tte <= -0.007)
((edrk >= 15.184) U[0,1] (y >= 0.092))
((LOS >= 3.603) U[0,1] (O2_Flow >= 0.118))
((cosen >= -2.390) U[1,1] (n_edrk <= 0.954))
G[0,1](direct <= 0.317 & LOS >= 2.919)
((direct <= 0.921) U[0,0] (O2_Flow >= 0.491))
((n_edrk <= 0.930) U[0,1] (tte <= -0.125))
G[0,1](hr <= 83.232 & LOS <= 11.481)
G[0,0](ICU_Pt_Days <= 4.384 & O2_Flow <= 0.609)
F[1,1](af >= 0.005 | y >= 0.102)
F[1,1](Pulse <= 112.197 -> tte <= -0.121)
G[0,1](direct <= 0.192 -> Mort <= 0.291)
G[0,1](Mort <= 0.166 | n_evts <= 0.250)
F[1,1](n_edrk <= 0.986 & SBP <= 126.925)
((Pulse <= 100.795) U[0,0] (y >= 0.101))
((death <= 0.299) U[0,0] (ICU_Pt_Days >= 1.275))
((AF <= 0.240) U[0,0] (y >= 0.094))
G[1,1](dfa >= 0.434 & n_evts <= 0.244)
((hr <= 116.375) U[1,1] (ICU_Pt_Days >= 1.341))
F[0,0](n_edrk <= 0.991 & PLATELET_COUNT <= 229.025)
G[1,1](ICU_Pt_Days <= 1.686 | MET >= 0.016)
((direct >= 0.051) U[1,1] (s24_edrk >= -0.005))
((direct >= 0.041) U[1,2] (srr <= 0.149))
G[0,1](lds >= 0.501 -> LOS <= 8.311)
((HEMOGLOBIN <= 9.411) U[0,0] (Mort >= 0.009))
G[0,1](death <= 0.332 & LOS >= 2.869)
((dfa <= 0.824) U[0,1] (Glasgow_Coma_Scale_Total <= 14.968))
((Mort >= 0.069) U[1,1] (srr >= 0.040))
F[0,1](Temp <= 36.615 & y >= 0.102)
F[0,1](Glasgow_Coma_Scale_Total <= 14.970 & srr >= 0.036)
G[0,1](s24_hr <= 0.001 -> Temp <= 37.323)
G[0,1](srr >= 0.037 | y <= 0.935)
G[1,1](direct <= 0.711 & edrk >= 13.901)
((Glasgow_Coma_Scale_Total <= 14.976) U[1,1] (Pulse <= 98.282))
G[0,1](lds >= 0.627 -> MET <= 0.672)
G[0,1](death >= 0.017 -> Glasgow_Coma_Scale_Total <= 14.966)
G[1,1](cosen <= -1.756 -> hr <= 93.856)
G[0,1](Glasgow_Coma_Scale_Total >= 14.028 | MET <= 0.565)
F[0,1](MET >= 0.009 & s2_hr <= 0.000)
G[0,1](PLATELET_COUNT >= 218.383 | s2_hr <= 0.001)
((AF >= 0.010) U[1,2] (Glasgow_Coma_Scale_Total >= 14.475))
G[0,0](s2_edrk >= -0.001 | s8_hr >= -0.000)
G[0,1](Glasgow_Coma_Scale_Total >= 14.087 -> O2_Flow <= 5.416)
G[0,1](dfa >= 0.584 | Resp <= 18.071)
G[0,0](death >= 0.011 -> n_evts >= 0.114)
G[0,1](n_evts <= 0.471 -> LOS >= 3.410)
G[1,1](s24_hr >= -0.000 | s2_edrk >= -0.003)
G[0,0](hr <= 103.645 -> Resp >= 12.758)
G[0,1](s24_edrk <= 0.003 | WHITE_BLOOD_CELL_COUNT >= 9.102)
G[0,0](PLATELET_COUNT >= 216.243 | Pulse >= 65.192)
G[0,1](AF <= 0.068 | SBP >= 98.132)
G[0,0](OXYGEN_SATURATION > 94.700 -> y = 0.881)
G[1,1](ICU_Pt_Days >= 1.141 -> tte >= -1.653)
G[0,1](AF >= 0.009 -> s8_hr >= -0.001)
((MET >= 0.011) U[1,1] (death = 0.047))
((MET >= 0.008) U[0,0] (death = 0.047))
G[0,1](s2_edrk <= 0.004 | y <= 0.746)
((af >= 0.003) U[1,1] (AF <= 0.463))
((ALBUMIN <= 3.200) U[1,1] (y = 0.499))
((Mort > 0.023) U[0,0] (y = 0.737))
F[1,1](CREATININE <= 1.100 -> y = 0.893)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & y = 0.636)
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.306))
((MAGNESIUM <= 2.000) U[0,0] (y = 0.749))
F[0,0](af >= 0.004 & HEMOGLOBIN <= 9.700)
F[0,1](HEMOGLOBIN >= 8.017 & y = 0.998)
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 & n_edrk >= 0.326)
((MET >= 0.010) U[1,1] (death = 0.047))
((MET >= 0.009) U[1,1] (death = 0.047))
((AF <= 0.069) U[0,0] (y = 0.700))
F[1,1](Glasgow_Coma_Scale_Total <= 14.992 & y = 0.072)
((MET >= 0.003) U[0,0] (death = 0.047))
((cosen <= -1.172) U[0,1] (y = 0.911))
((MET >= 0.005) U[0,0] (death = 0.047))
G[0,1](edrk <= 36.671 | Pulse >= 73.366)
G[0,1](Resp >= 15.094 | s24_hr >= -0.001)
G[1,1](cosen <= -1.072 | s24_edrk >= -0.003)
G[0,1](O2_Flow <= 1.147 | s2_hr >= -0.001)
G[0,1](n_evts <= 0.425 -> LOS >= 2.767)
G[0,1](Glasgow_Coma_Scale_Total >= 14.613 | ICU_Pt_Days >= 1.126)
G[0,1](death <= 0.415 | SpO2 <= 98.202)
G[0,1](HEMOGLOBIN >= 7.961 | MET <= 0.525)
G[0,1](n_evts <= 0.171 -> LOS >= 2.431)
G[0,1](n_evts <= 0.204 -> LOS >= 2.002)
