((death <= 0.673) U[0,0] (n_evts >= 0.055))
((AF <= 0.216) U[1,1] (n_evts >= 0.055))
F[0,1](Mort >= 0.054 | tte <= -0.131)
F[1,1](n_edrk <= 0.942 & n_evts >= 0.088)
((CHLORIDE <= 101.680) U[0,1] (tte <= -0.032))
G[0,1](WHITE_BLOOD_CELL_COUNT <= 13.134 -> y <= 0.169)
((cosen >= -2.383) U[1,1] (y >= 0.073))
F[0,1](hr >= 75.734 & tte <= -0.112)
G[0,1](tte >= -3.537 -> y <= 0.348)
((MAGNESIUM <= 1.775) U[0,1] (O2_Flow >= 2.044))
G[0,0](edrk <= 35.233 & LOS <= 9.778)
F[0,0](HEMOGLOBIN >= 12.030 -> y >= 0.083)
((death >= 0.014) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 12.773))
G[0,0](O2_Flow <= 2.255 & s8_edrk <= 0.003)
((CREATININE >= 0.720) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 13.354))
F[0,1](ICU_Pt_Days >= 2.610 & tte <= -0.118)
((AF <= 0.431) U[0,0] (O2_Flow >= 2.040))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 38.444 -> WHITE_BLOOD_CELL_COUNT >= 10.426)
F[0,1](Glasgow_Coma_Scale_Total <= 14.982 & O2_Flow >= 2.040)
F[1,1](CHLORIDE >= 98.485 & GLUCOSE <= 129.180)
G[0,1](GLUCOSE >= 112.309 -> POTASSIUM <= 3.727)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 35.192 -> POTASSIUM <= 3.755)
F[1,1](death <= 0.799 -> y = 0.508)
F[0,1](CHLORIDE >= 99.186 & s8_hr <= 0.001)
F[0,1](PHOSPHORUS <= 3.264 -> WHITE_BLOOD_CELL_COUNT <= 12.895)
G[0,1](edrk >= 15.038 | Mort <= 0.237)
G[0,1](GLUCOSE >= 100.207 -> PHOSPHORUS <= 3.326)
((death >= 0.032) U[1,1] (dfa <= 1.547))
G[1,1](BLOOD_UREA_NITROGEN <= 17.653 & O2_Flow <= 4.330)
G[0,0](POTASSIUM <= 3.915 | SODIUM <= 134.995)
G[0,0](BLOOD_UREA_NITROGEN >= 9.682 -> SODIUM <= 135.818)
G[1,1](CO2 <= 27.905 -> n_edrk >= 0.455)
G[0,1](CREATININE <= 1.065 & n_evts <= 0.667)
G[1,1](MET <= 0.240 & s24_edrk <= 0.003)
G[0,1](AF >= 0.008 -> Glasgow_Coma_Scale_Total >= 14.516)
G[0,0](BLOOD_UREA_NITROGEN >= 7.733 -> Glasgow_Coma_Scale_Total >= 14.937)
((direct >= 0.034) U[1,2] (LOS <= 9.183))
((edrk <= 36.216) U[0,0] (MET >= 0.018))
G[1,1](Resp >= 16.198 | s8_hr <= 0.001)
G[1,1](edrk <= 26.518 -> Glasgow_Coma_Scale_Total >= 14.349)
G[0,1](AF >= 0.001 -> CHLORIDE <= 101.192)
G[0,1](direct <= 0.083 | SpO2 <= 98.548)
((hr >= 59.584) U[0,1] (MET >= 0.009))
((Sgy > 0.000) U[0,1] (y = 0.518))
G[0,1](ICU_Pt_Days >= 0.370 | Mort >= 0.014)
G[1,1](n_evts <= 0.432 -> LOS >= 2.391)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.842 | PHOSPHORUS >= 3.138)
G[0,1](n_evts <= 0.676 | PHOSPHORUS >= 3.131)
G[0,1](n_evts <= 0.403 -> LOS >= 4.414)
G[1,1](n_evts <= 0.784 -> LOS >= 4.263)
G[0,0](CALCIUM >= 9.028 -> GLUCOSE >= 104.567)
((Temp >= 36.275) U[0,1] (y = 0.842))
((MET >= 0.003) U[0,1] (death = 0.041))
G[0,0](SODIUM <= 134.872 -> WHITE_BLOOD_CELL_COUNT >= 9.527)
F[0,1](CHLORIDE <= 100.361 & death >= 0.001)
((TOTAL_PROTEIN < 6.300) U[0,0] (y = 0.228))
F[1,1](Resp < 21.706 & y = 0.153)
((lds >= 0.804) U[0,1] (y = 0.447))
F[0,1](HEMOGLOBIN <= 13.037 & y = 0.239)
((CO2 < 27.583) U[0,1] (y = 0.374))
F[0,0](CREATININE <= 0.869 & Glasgow_Coma_Scale_Total <= 14.994)
((edrk < 16.312) U[1,1] (y = 0.939))
((ALT_GPT < 22.000) U[1,1] (y = 0.456))
((BLOOD_UREA_NITROGEN <= 17.949) U[0,1] (y = 0.851))
F[0,1](ICU_Pt_Days > 0.784 & y = 0.714)
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.552))
((PLATELET_COUNT <= 270.025) U[1,1] (PROTIME_INR <= 1.169))
F[0,0](BLOOD_UREA_NITROGEN <= 13.961 & CREATININE >= 0.816)
((srr > 0.028) U[0,1] (y = 0.658))
F[0,0](BLOOD_UREA_NITROGEN <= 19.895 & CREATININE >= 0.843)
F[0,1](BLOOD_UREA_NITROGEN <= 19.863 & CREATININE >= 0.818)
((MET >= 0.002) U[0,1] (death = 0.041))
F[0,1](BLOOD_UREA_NITROGEN <= 17.147 & CREATININE >= 0.834)
((MET >= 0.013) U[0,0] (death = 0.041))
G[0,1](s2_hr <= 0.002 | s8_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 6.324 | Mort <= 0.715)
G[0,1](direct <= 0.483 | HEMOGLOBIN <= 12.960)
G[1,1](death <= 0.317 -> MAGNESIUM <= 1.890)
G[1,1](BLOOD_UREA_NITROGEN >= 10.334 | death <= 0.250)
G[0,1](Pulse <= 99.761 -> s2_edrk >= -0.005)
G[0,1](edrk >= 13.949 | s24_edrk <= 0.003)
G[0,1](n_evts <= 0.965 -> LOS >= 4.484)
G[0,0](edrk <= 18.773 | Resp >= 16.740)
G[0,0](n_evts >= 0.075 -> WHITE_BLOOD_CELL_COUNT <= 12.738)
G[0,1](n_evts <= 0.849 -> LOS >= 4.192)
G[0,1](n_evts <= 0.505 -> LOS >= 3.858)
G[0,1](hr >= 62.486 & POTASSIUM <= 3.954)
F[1,1](s24_edrk > -0.003 & y = 0.880)
((BLOOD_UREA_NITROGEN >= 9.687) U[0,0] (n_edrk <= 0.891))
G[0,1](PHOSPHORUS >= 3.196 -> Resp <= 20.077)
((n_edrk <= 0.983) U[1,1] (tte >= -3.029))
G[0,1](CREATININE >= 0.744 | Resp >= 15.306)
G[0,0](dfa <= 1.171 | lds >= 0.711)
G[0,1](hr >= 61.030 & Pulse >= 65.696)
G[0,0](O2_Flow >= 2.150 | srr <= 0.114)
G[0,1](CO2 <= 27.715 -> Pulse >= 68.996)
