((CREATININE >= 3.003) U[0,1] (LOS <= 14.949))
((Mort <= 0.718) U[0,1] (n_evts >= 0.009))
((BLOOD_UREA_NITROGEN <= 59.306) U[1,1] (LOS <= 14.980))
((death <= 0.215) U[0,1] (LOS <= 14.978))
F[1,1](AF >= 0.000 -> ICU_Pt_Days >= 0.028)
G[0,0](HEMOGLOBIN <= 9.906 | ICU_Pt_Days <= 1.578)
G[0,0](LOS >= 7.492 & tte <= -0.000)
((LOS <= 14.879) U[0,1] (y >= 0.007))
G[0,1](tte >= -3.394 -> y <= 0.665)
F[0,1](BLOOD_UREA_NITROGEN <= 55.805 & Mort >= 0.009)
G[0,1](direct <= 0.654 -> LOS >= 10.212)
F[0,0](AF <= 0.411 & y >= 0.002)
F[0,1](BLOOD_UREA_NITROGEN <= 56.546 & direct >= 0.009)
((ICU_Pt_Days <= 4.147) U[0,0] (Mort >= 0.002))
G[1,1](CHLORIDE <= 94.659 & n_edrk >= 0.466)
G[0,1](CO2 >= 29.163 | direct <= 0.684)
G[0,1](Mort <= 0.054 | n_edrk >= 0.555)
((death >= 0.005) U[1,1] (HEMOGLOBIN >= 6.770))
((LOS <= 14.956) U[1,2] (n_edrk >= 0.526))
G[0,1](MET >= 0.003 -> y <= 0.194)
G[0,0](Glasgow_Coma_Scale_Total >= 14.758 | PLATELET_COUNT >= 335.172)
G[0,0](ALBUMIN <= 3.162 | edrk <= 34.305)
G[0,1](MET <= 0.322 & s2_edrk >= -0.006)
G[1,1](CREATININE <= 3.194 -> SBP >= 67.438)
((MET >= 0.001) U[0,1] (death = 0.006))
G[0,0](n_evts <= 0.599 -> LOS >= 4.265)
G[0,1](CO2 <= 33.618 | PARTIAL_THROMBOPLASTIN_TIME <= 45.836)
G[0,0](s24_edrk >= -0.006 | s2_edrk >= -0.006)
F[0,0](dfa > 0.403 & y = 0.674)
G[1,1](CO2 >= 30.653 -> y <= 0.130)
((MET >= 0.001) U[0,1] (death = 0.006))
((MET >= 0.003) U[0,1] (death = 0.006))
F[0,1](ALKALINE_PHOSPHATASE >= 91.147 & SODIUM >= 123.833)
F[0,1](Sgy >= 0.000 -> y = 0.576)
G[0,0](n_evts <= 0.946 -> LOS >= 2.793)
((MET >= 0.000) U[1,1] (death = 0.006))
((MET >= 0.002) U[0,1] (death = 0.006))
((WHITE_BLOOD_CELL_COUNT < 14.558) U[0,1] (y = 0.743))
F[1,1](TROPONIN_I <= 0.060 & y = 0.504)
F[0,0](cosen >= -2.716 & y = 0.666)
F[0,1](n_evts >= 0.003 & SODIUM <= 132.714)
F[0,0](GLUCOSE <= 115.861 & y = 0.727)
((SBP > 74.080) U[1,1] (y = 0.193))
((TOTAL_BILIRUBIN < 1.100) U[0,1] (y = 0.284))
((PLATELET_COUNT > 314.380) U[0,1] (y = 0.525))
((srr >= 0.054) U[0,1] (y = 0.560))
((Pulse <= 116.166) U[0,1] (y = 0.423))
((HEMOGLOBIN <= 8.477) U[0,0] (y = 0.210))
F[1,1](O2_Flow <= 4.698 & y = 0.208)
G[1,1](AF >= 0.000 | direct <= 0.056)
G[0,0](CREATININE <= 3.563 | WHITE_BLOOD_CELL_COUNT <= 10.571)
((ICU_Pt_Days >= 0.016) U[0,1] (y = 0.453))
G[1,1](CREATININE <= 3.631 | tte >= -0.398)
G[0,1](BLOOD_UREA_NITROGEN <= 59.510 | TOTAL_BILIRUBIN <= 1.199)
G[0,0](GLUCOSE <= 162.255 -> SBP <= 157.178)
G[0,0](PROTIME_INR <= 2.147 | WHITE_BLOOD_CELL_COUNT <= 14.617)
G[1,1](CREATININE <= 3.612 | HEMOGLOBIN <= 9.370)
G[1,1](hr <= 120.945 | O2_Flow >= 2.875)
G[0,1](af <= 0.573 -> s24_hr >= -0.001)
G[0,1](HEMOGLOBIN >= 6.822 | LOS >= 4.764)
G[1,1](cosen <= -0.446 | edrk >= 15.082)
F[0,1](cosen >= -1.929 & TOTAL_PROTEIN >= 6.366)
F[0,1](s2_hr > -0.004 -> y = 0.512)
G[0,0](lds >= 0.503 -> SpO2 >= 88.264)
G[1,1](PHOSPHORUS <= 4.635 | s24_hr <= 0.000)
G[0,1](srr <= 0.220 -> WHITE_BLOOD_CELL_COUNT <= 14.482)
G[0,1](CO2 <= 34.249 | SODIUM <= 125.026)
G[0,1](s24_hr >= -0.000 | srr >= 0.065)
G[0,1](PCO2 <= 46.958 | PROTIME_INR <= 2.805)
G[0,0](CO2 <= 33.029 | OXYGEN_SATURATION >= 83.993)
G[0,0](CHLORIDE >= 83.865 -> HEMOGLOBIN <= 7.792)
G[0,0](af <= 0.663 | PHOSPHORUS <= 4.185)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 43.314))
F[1,1](n_edrk <= 0.981 & SODIUM >= 123.526)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 46.428 & TOTAL_BILIRUBIN >= 0.703)
G[0,0](ALT_GPT >= 27.321 -> GLUCOSE >= 95.109)
G[0,1](PCO2 <= 42.346 | PLATELET_COUNT >= 249.488)
G[0,0](BLOOD_UREA_NITROGEN >= 48.903 | s24_hr >= -0.000)
G[0,1](cosen <= -0.923 -> O2_Flow <= 6.857)
G[0,0](O2_Flow <= 3.709 | PHOSPHORUS >= 3.285)
G[0,0](hr >= 66.822 & Pulse >= 61.055)
((Temp >= 35.724) U[1,1] (TOTAL_PROTEIN >= 6.482))
F[0,0](BLOOD_UREA_NITROGEN <= 51.773 & CREATININE >= 2.951)
((ALT_GPT >= 24.177) U[1,1] (Resp <= 21.205))
((af >= 0.026) U[1,1] (srr <= 0.159))
((ALT_GPT >= 26.694) U[1,1] (CALCIUM <= 8.690))
G[1,1](OXYGEN_SATURATION <= 93.010 | TOTAL_PROTEIN <= 7.390)
((O2_Flow <= 6.190) U[0,0] (TOTAL_BILIRUBIN >= 0.721))
((ALBUMIN >= 2.818) U[0,0] (ALT_GPT >= 27.930))
G[0,1](AF >= 0.000 -> SODIUM >= 120.305)
F[0,1](AST_GOT >= 29.712 & PARTIAL_THROMBOPLASTIN_TIME >= 33.819)
