((direct <= 0.210) U[0,1] (n_evts >= 0.057))
G[0,1](LACTIC_ACID <= 2.095 -> LOS <= 3.694)
F[0,0](ICU_Pt_Days <= 4.883 -> y >= 0.017)
F[0,1](ICU_Pt_Days >= 0.040 & PARTIAL_THROMBOPLASTIN_TIME <= 33.900)
((n_evts >= 0.055) U[1,1] (srr <= 0.131))
G[0,1](lds >= 1.124 -> n_edrk >= 0.818)
G[0,1](lds <= 2.563 -> Mort <= 0.523)
((cosen >= -2.457) U[1,1] (Mort >= 0.036))
G[1,1](MET <= 0.529 & Mort <= 0.556)
((BLOOD_UREA_NITROGEN >= 16.308) U[0,1] (n_edrk <= 0.963))
F[0,1](n_edrk <= 0.955 | tte <= -0.019)
((n_evts >= 0.051) U[1,2] (y <= 0.685))
((death <= 0.835) U[0,0] (n_edrk <= 0.962))
G[0,1](O2_Flow <= 4.383 | PROTIME_INR <= 1.124)
((MET >= 0.009) U[1,2] (Pulse >= 75.768))
((direct >= 0.024) U[1,1] (LOS <= 5.642))
((death <= 0.523) U[0,1] (MET >= 0.009))
G[0,0](GLUCOSE >= 99.390 -> tte >= -1.136)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & lds <= 2.468)
G[0,1](Glasgow_Coma_Scale_Total >= 14.231 | ICU_Pt_Days <= 2.655)
((cosen >= -2.389) U[0,0] (MET >= 0.006))
((MET >= 0.008) U[1,1] (death = 0.031))
((MET >= 0.008) U[0,1] (death = 0.031))
F[1,1](OXYGEN_SATURATION >= 94.700 & y = 0.945)
((MET >= 0.013) U[0,1] (death = 0.031))
F[1,1](PROTIME_INR <= 1.088 & tte <= -0.036)
((MET >= 0.004) U[0,1] (death = 0.031))
G[0,0](HEMOGLOBIN <= 12.637 | SODIUM <= 140.609)
G[0,1](n_evts <= 0.125 -> LOS >= 2.381)
G[0,1](GLUCOSE <= 118.421 -> Pulse >= 74.633)
G[1,1](AF >= 0.008 -> SBP >= 66.777)
G[0,1](HEMOGLOBIN >= 10.624 -> y <= 0.627)
G[0,1](direct <= 0.859 | PLATELET_COUNT <= 230.074)
G[1,1](ALT_GPT >= 23.587 -> ICU_Pt_Days <= 1.763)
G[0,0](LACTIC_ACID <= 2.050 -> PLATELET_COUNT <= 228.608)
G[0,0](CO2 <= 26.419 | CREATININE <= 1.058)
G[1,1](ALKALINE_PHOSPHATASE >= 79.856 | s8_hr <= 0.001)
F[0,0](CO2 <= 26.753 & y = 0.255)
((s2_hr >= -0.002) U[0,1] (y = 0.329))
G[0,0](s24_hr <= -5.224205373092903e-05 | TROPONIN_I <= 5.208)
((MET >= 0.012) U[0,1] (death = 0.031))
G[0,1](BLOOD_UREA_NITROGEN <= 19.836 | MAGNESIUM <= 2.079)
G[0,0](AST_GOT <= 35.211 -> TOTAL_BILIRUBIN >= 0.644)
F[1,1](O2_Flow > 2.039 & y = 0.250)
((TROPONIN_I >= 2.331) U[0,1] (y = 0.053))
F[0,1](lds >= 0.695 & y = 0.355)
F[0,1](PLATELET_COUNT < 226.484 & y = 0.213)
F[0,1](CHLORIDE <= 105.845 & y = 0.440)
F[0,1](CALCIUM <= 9.051 & CHLORIDE >= 103.142)
((MET < 0.709) U[0,0] (y = 0.823))
((AF > 0.006) U[0,1] (y = 0.960))
((LOS < 11.969) U[0,1] (y = 0.631))
((MET >= 0.006) U[0,0] (death = 0.031))
F[1,1](s8_hr > -0.002 & y = 0.712)
((s2_edrk <= 0.002) U[0,0] (y = 0.163))
((Resp >= 12.518) U[0,0] (y = 0.220))
G[0,0](ALKALINE_PHOSPHATASE >= 79.776 | PHOSPHORUS >= 3.522)
G[0,1](HEMOGLOBIN <= 12.174 | hr <= 114.121)
G[0,0](n_evts <= 0.608 -> LOS >= 2.213)
G[1,1](CALCIUM <= 9.073 -> CREATININE >= 0.983)
G[1,1](CALCIUM >= 9.007 -> CO2 >= 25.268)
G[0,1](MAGNESIUM >= 2.070 -> n_evts <= 0.417)
G[1,1](LOS >= 2.616 | y >= 0.024)
G[0,0](n_evts <= 0.515 -> LOS >= 2.561)
G[0,0](death >= 0.020 -> hr >= 85.288)
G[0,1](ALBUMIN <= 3.583 -> CALCIUM <= 9.085)
G[0,1](MAGNESIUM >= 2.007 | SODIUM <= 139.983)
G[0,1](Glasgow_Coma_Scale_Total >= 14.046 -> s2_edrk <= 0.001)
((MET >= 0.003) U[1,2] (s8_edrk <= 0.001))
G[0,0](edrk >= 12.082 & s24_edrk >= -0.003)
G[0,1](hr >= 80.890 -> TROPONIN_I >= 2.891)
F[0,1](hr >= 85.954 -> MET >= 0.008)
F[0,0](n_edrk <= 0.937 & n_evts <= 0.641)
G[0,1](GLUCOSE >= 104.175 -> s8_hr >= -0.002)
G[0,0](SBP <= 150.463 -> Temp >= 35.874)
G[0,0](edrk <= 22.725 -> s24_hr <= 3.442764683541985e-05)
G[0,1](GLUCOSE <= 108.727 -> PLATELET_COUNT >= 221.551)
