((Glasgow_Coma_Scale_Total <= 14.938) U[0,1] (Temp <= 37.476))
((Mort <= 0.856) U[0,1] (n_evts >= 0.193))
F[1,1](hr <= 118.525 -> n_evts >= 0.147)
((cosen >= -2.223) U[0,1] (n_evts >= 0.047))
F[0,1](Glasgow_Coma_Scale_Total >= 14.572 -> n_evts >= 0.246)
((PARTIAL_THROMBOPLASTIN_TIME >= 28.162) U[1,1] (Temp <= 37.426))
((CALCIUM <= 9.198) U[0,0] (n_evts >= 0.064))
F[0,0](direct <= 0.843 -> Temp <= 37.485)
F[0,1](n_evts >= 0.082 & srr >= 0.031)
G[1,1](n_evts <= 0.562 & s2_hr <= 0.002)
G[0,1](ICU_Pt_Days > 1.286 -> y = 0.461)
G[0,1](Resp >= 19.838 & tte >= -2.241)
F[1,1](n_evts >= 0.289 & Pulse <= 103.311)
((MET <= 0.282) U[1,1] (Temp <= 37.481))
F[1,1](n_evts >= 0.359 & y >= 0.289)
G[1,1](hr <= 103.556 & y <= 0.518)
F[0,1](MET <= 0.722 & y >= 0.150)
F[0,0](n_edrk <= 0.844 | Temp <= 37.258)
F[1,1](lds >= 1.075 & s8_hr <= 0.000)
((ICU_Pt_Days >= 1.782) U[1,2] (s2_hr <= 0.002))
G[1,1](direct <= 0.708 & SBP >= 63.191)
F[0,1](tte <= -0.116 | WHITE_BLOOD_CELL_COUNT >= 8.459)
((n_evts >= 0.409) U[0,1] (O2_Flow >= 2.141))
