((hr <= 117.530) U[0,1] (n_evts >= 0.131))
((death >= 0.002) U[0,1] (n_evts >= 0.003))
F[0,1](BLOOD_UREA_NITROGEN >= 13.605 & n_evts >= 0.153)
((Mort >= 0.010) U[0,0] (n_evts >= 0.019))
((CO2 >= 23.511) U[0,1] (LOS >= 2.241))
F[0,1](LOS >= 2.291 & s8_edrk <= 0.003)
G[0,1](LOS > 2.680 -> y = 0.482)
((HEMOGLOBIN >= 10.846) U[0,1] (y >= 0.102))
F[0,0](BLOOD_UREA_NITROGEN >= 13.654 & LOS >= 2.392)
((cosen <= -1.272) U[0,1] (y >= 0.034))
F[1,1](death >= 0.010 | y >= 0.045)
G[0,1](CALCIUM >= 9.036 | direct <= 0.297)
G[0,1](Glasgow_Coma_Scale_Total >= 14.500 -> ICU_Pt_Days <= 3.243)
G[0,1](CO2 <= 25.374 | Mort <= 0.169)
((HEMOGLOBIN <= 13.938) U[0,1] (Mort >= 0.057))
((TROPONIN_I >= 0.078) U[0,0] (y >= 0.017))
F[0,1](Mort >= 0.025 & TROPONIN_I <= 0.186)
((CREATININE <= 0.951) U[0,1] (O2_Flow >= 2.167))
((hr <= 72.988) U[0,1] (O2_Flow >= 2.068))
F[0,1](n_edrk <= 0.900 & WHITE_BLOOD_CELL_COUNT <= 8.730)
F[1,1](CREATININE >= 0.924 & Mort >= 0.075)
F[0,0](LOS >= 2.701 & y <= 0.303)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (hr >= 65.905))
F[0,0](Glasgow_Coma_Scale_Total <= 14.969 & y >= 0.067)
G[0,0](Glasgow_Coma_Scale_Total >= 14.180 & s2_edrk >= -0.004)
G[0,1](s2_edrk <= 0.002 & s8_edrk >= -0.004)
G[0,0](O2_Flow <= 3.630 | PHOSPHORUS >= 3.554)
G[0,0](ICU_Pt_Days >= 0.134 -> tte <= -0.103)
G[0,1](direct >= 0.032 -> Resp <= 18.955)
G[0,1](AF <= 0.352 | y <= 0.932)
G[0,1](edrk >= 13.167 -> MET <= 0.806)
((AF >= 0.008) U[1,1] (LOS >= 2.506))
((LOS >= 2.017) U[1,2] (PLATELET_COUNT <= 286.755))
F[0,1](s8_edrk < 0.001 -> y = 0.165)
G[0,1](Mort >= 0.048 -> s8_edrk <= 0.002)
G[0,1](ICU_Pt_Days >= 0.036 -> n_edrk <= 0.955)
G[1,1](hr <= 100.882 -> tte >= -0.965)
G[0,1](dfa <= 1.068 & s2_edrk >= -0.007)
((ALT_GPT > 22.000) U[0,1] (y = 0.829))
((MET >= 0.015) U[0,0] (death = 0.047))
((Mort <= 0.634) U[0,1] (y = 0.268))
F[0,1](srr <= 0.126 & y = 0.114)
((SpO2 <= 97.832) U[1,1] (y = 0.395))
((PHOSPHORUS > 3.562) U[1,1] (y = 0.414))
F[0,1](CREATININE <= 0.986 & HEMOGLOBIN <= 13.349)
F[0,1](POTASSIUM < 4.395 & y = 0.138)
((af <= 0.216) U[1,1] (y = 0.280))
((s2_hr > -0.002) U[0,1] (y = 0.842))
((MET >= 0.018) U[0,1] (death = 0.047))
G[0,1](O2_Flow <= 5.375 | POTASSIUM <= 4.652)
((PLATELET_COUNT >= 248.221) U[1,1] (y = 0.533))
((PCO2 > 39.500) U[0,0] (y = 0.426))
F[0,0](n_evts >= 0.053 & y = 0.413)
F[0,1](BLOOD_UREA_NITROGEN <= 17.703 & CREATININE >= 0.908)
((MET >= 0.019) U[0,1] (death = 0.047))
((MET >= 0.003) U[0,0] (death = 0.047))
F[1,1](BLOOD_UREA_NITROGEN <= 19.770 & CREATININE >= 0.919)
F[1,1](BLOOD_UREA_NITROGEN <= 17.554 & CREATININE >= 0.944)
((MET >= 0.021) U[0,0] (death = 0.047))
F[0,1](AST_GOT >= 27.000 -> y = 0.114)
F[1,1](BLOOD_UREA_NITROGEN <= 18.255 & CREATININE >= 0.935)
G[1,1](lds <= 2.012 | SBP >= 72.453)
G[0,1](PLATELET_COUNT <= 291.964 | TROPONIN_I >= 0.072)
G[0,0](MET >= 0.011 -> n_edrk <= 0.878)
G[0,1](s24_hr >= -0.001 | SpO2 >= 89.343)
G[0,1](CALCIUM >= 9.036 -> n_evts <= 0.894)
G[0,1](PHOSPHORUS >= 3.593 -> SBP >= 107.155)
G[1,1](GLUCOSE <= 124.065 | POTASSIUM >= 4.166)
G[0,0](BLOOD_UREA_NITROGEN <= 19.976 -> POTASSIUM >= 4.317)
G[0,1](CREATININE <= 0.946 -> PLATELET_COUNT >= 228.689)
G[0,1](CREATININE >= 0.833 | SpO2 <= 99.638)
G[0,0](n_edrk >= 0.101 -> Pulse >= 59.455)
G[1,1](s2_hr >= -0.002 | s8_hr >= -0.001)
((BLOOD_UREA_NITROGEN >= 14.309) U[1,1] (HEMOGLOBIN >= 11.460))
