((edrk <= 20.963) U[0,1] (n_evts >= 0.056))
((CREATININE <= 0.961) U[0,1] (n_evts >= 0.034))
((AF >= 0.001) U[0,0] (n_evts >= 0.066))
F[0,0](cosen >= -2.844 -> n_evts >= 0.056)
F[1,1](direct <= 0.451 -> ICU_Pt_Days >= 0.118)
G[0,1](ICU_Pt_Days <= 1.404 & O2_Flow <= 4.408)
G[0,1](BLOOD_UREA_NITROGEN <= 18.286 | y <= 0.167)
F[0,1](hr >= 64.186 & y >= 0.024)
F[1,1](Glasgow_Coma_Scale_Total >= 14.698 -> tte <= -0.017)
((CREATININE >= 0.801) U[1,1] (ICU_Pt_Days >= 0.008))
((n_edrk >= 0.007) U[0,0] (y >= 0.011))
((ICU_Pt_Days >= 0.095) U[1,1] (s24_hr <= 7.431298253412027e-05))
((CREATININE <= 0.970) U[0,1] (direct >= 0.031))
((CREATININE <= 1.002) U[0,1] (death >= 0.013))
G[0,0](CALCIUM <= 9.309 -> Mort <= 0.922)
F[0,1](direct >= 0.022 & Temp <= 37.252)
F[0,1](CALCIUM <= 9.318 & death >= 0.015)
((Glasgow_Coma_Scale_Total <= 15.000) U[0,0] (O2_Flow >= 2.051))
F[0,1](Glasgow_Coma_Scale_Total >= 14.142 -> y = 0.236)
G[0,1](n_evts <= 0.742 | Pulse <= 97.235)
((BLOOD_UREA_NITROGEN <= 19.463) U[0,0] (Glasgow_Coma_Scale_Total <= 14.987))
((death >= 0.012) U[1,1] (s2_edrk >= -0.000))
G[0,1](HEMOGLOBIN <= 14.058 -> LOS <= 10.115)
G[1,1](O2_Flow >= 2.001 -> SpO2 <= 94.291)
((MET >= 0.009) U[1,2] (s8_edrk >= -0.005))
F[0,0](LOS >= 2.063 -> MET >= 0.004)
((death >= 0.006) U[1,1] (SBP >= 113.484))
G[0,1](death <= 0.108 | s24_edrk >= -0.006)
G[1,1](LOS >= 2.463 | SpO2 <= 94.734)
G[1,1](AF >= 0.002 -> O2_Flow >= 2.041)
G[0,0](AF <= 0.434 | s24_hr <= 0.000)
G[0,0](death <= 0.919 & hr <= 79.932)
G[1,1](HEMOGLOBIN <= 14.474 -> SBP >= 80.939)
((BLOOD_UREA_NITROGEN <= 20.866) U[1,1] (O2_Flow >= 2.076))
G[1,1](CHLORIDE >= 99.729 -> SBP >= 70.428)
G[0,1](direct <= 0.213 -> edrk <= 34.789)
G[0,0](SBP >= 117.859 -> tte >= -1.976)
G[1,1](hr >= 58.929 | n_edrk >= 0.274)
((s24_hr >= -0.002) U[0,0] (y = 0.944))
G[0,1](tte >= -2.433 | WHITE_BLOOD_CELL_COUNT <= 11.721)
G[0,1](PHOSPHORUS >= 3.165 | SBP >= 83.268)
((PROTIME_INR > 1.222) U[0,1] (y = 0.884))
F[0,0](PLATELET_COUNT <= 235.559 & y = 0.444)
G[0,0](hr >= 67.846 | LOS >= 3.026)
G[1,1](MET <= 0.072 | O2_Flow >= 2.046)
F[1,1](dfa >= 0.153 -> y = 0.710)
G[0,1](n_evts <= 0.159 -> LOS >= 2.826)
((s24_edrk < 0.003) U[1,1] (y = 0.556))
G[0,0](s24_edrk <= 0.003 | s2_edrk >= -0.003)
((MET >= 0.007) U[1,1] (death = 0.022))
((MET >= 0.008) U[0,0] (death = 0.022))
F[0,1](srr < 0.090 & y = 0.632)
((MET <= 0.681) U[0,1] (y = 0.621))
((MET >= 0.008) U[0,0] (death = 0.022))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.549)
((Sgy > 0.000) U[0,0] (y = 0.419))
F[0,0](ALT_GPT >= 22.000 & y = 0.259)
((MET >= 0.007) U[0,1] (death = 0.022))
F[0,0](CALCIUM >= 9.206 & tte <= -0.006)
F[0,0](CALCIUM < 9.532 & y = 0.886)
F[0,1](direct >= 0.023 & n_evts <= 0.437)
((ICU_Pt_Days <= 2.466) U[0,1] (y = 0.988))
((MET >= 0.004) U[0,1] (death = 0.022))
((LOS <= 6.471) U[0,1] (y = 0.713))
((n_edrk >= 0.796) U[0,0] (y = 0.477))
G[1,1](dfa >= 0.655 -> Resp >= 14.903)
F[0,1](lds > 0.657 & y = 0.777)
G[0,1](POTASSIUM <= 4.608 | WHITE_BLOOD_CELL_COUNT >= 8.769)
G[0,0](n_evts <= 0.463 -> LOS >= 3.580)
G[0,1](BLOOD_UREA_NITROGEN <= 19.273 | CO2 >= 24.839)
G[1,1](BLOOD_UREA_NITROGEN <= 19.382 | CHLORIDE <= 102.029)
G[0,0](MET >= 0.005 -> Pulse >= 62.154)
G[0,1](CHLORIDE <= 102.313 | POTASSIUM <= 4.107)
((MET >= 0.008) U[0,0] (death = 0.022))
G[0,0](hr >= 59.480 | s2_hr >= -0.002)
G[1,1](death <= 0.151 | Resp <= 19.655)
G[0,1](MAGNESIUM >= 2.006 | PROTIME_INR <= 1.348)
G[0,1](n_evts <= 0.455 -> LOS >= 2.753)
G[0,1](dfa <= 0.994 | SODIUM <= 137.333)
G[0,1](HEMOGLOBIN >= 11.866 | n_evts >= 0.029)
F[0,1](HEMOGLOBIN <= 14.252 -> y >= 0.039)
G[0,0](edrk >= 15.539 | tte <= -0.053)
G[0,1](CALCIUM <= 9.567 -> MAGNESIUM >= 2.038)
((MAGNESIUM <= 2.201) U[0,1] (n_edrk <= 0.941))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (n_edrk >= 0.837))
G[0,0](n_edrk <= 0.966 -> PHOSPHORUS <= 3.507)
G[0,1](BLOOD_UREA_NITROGEN >= 15.825 | WHITE_BLOOD_CELL_COUNT <= 10.941)
G[1,1](Temp <= 37.069 & TROPONIN_I <= 0.063)
G[0,0](lds >= 0.928 -> PLATELET_COUNT <= 238.533)
F[0,1](death <= 0.755 & n_edrk <= 0.935)
G[0,1](hr >= 61.385 | PROTIME_INR <= 1.254)
G[0,0](direct <= 0.338 -> MAGNESIUM >= 2.033)
G[0,1](CHLORIDE >= 100.306 -> dfa >= 0.585)
G[0,0](dfa <= 0.869 & SpO2 <= 96.012)
