((Glasgow_Coma_Scale_Total <= 14.995) U[0,1] (n_evts >= 0.261))
F[0,1](ICU_Pt_Days <= 3.429 -> y >= 0.211)
F[0,1](ICU_Pt_Days >= 0.814 & s24_edrk <= 0.003)
((ICU_Pt_Days <= 1.854) U[0,0] (LOS >= 0.268))
((hr <= 113.418) U[0,1] (tte <= -0.072))
((n_evts >= 0.191) U[1,2] (s2_edrk <= 0.003))
F[0,1](ICU_Pt_Days >= 0.298 & srr >= 0.031)
G[0,1](direct <= 0.493 & Resp >= 13.712)
((n_evts <= 0.526) U[0,1] (y >= 0.013))
((LOS >= 1.335) U[1,2] (SpO2 >= 89.152))
F[0,1](direct <= 0.410 -> y >= 0.213)
F[0,0](edrk >= 15.910 -> y >= 0.152)
((LOS >= 0.811) U[1,1] (s8_edrk <= 0.002))
G[1,1](dfa <= 0.719 & n_evts <= 0.826)
F[0,1](Mort >= 0.150 & s8_hr >= -0.001)
G[0,0](n_edrk >= 0.619 & s8_hr <= 0.001)
F[1,1](ICU_Pt_Days >= 0.607 & Temp <= 37.229)
F[1,1](lds >= 1.137 & n_edrk <= 0.981)
G[1,1](cosen <= -1.597 & ICU_Pt_Days <= 2.468)
G[1,1](hr <= 108.994 & n_edrk >= 0.340)
G[0,1](hr >= 82.921 & Pulse >= 79.729)
F[0,0](Glasgow_Coma_Scale_Total >= 14.357 -> y >= 0.120)
((n_edrk >= 0.198) U[0,1] (Resp <= 18.841))
F[1,1](AF >= 0.005 | direct >= 0.031)
((af <= 0.678) U[1,1] (direct >= 0.123))
F[1,1](CREATININE <= 1.100 -> SpO2 <= 98.645)
((n_edrk <= 0.904) U[1,2] (s8_edrk >= -0.008))
G[0,1](LOS >= 0.974 -> Temp <= 37.115)
((ICU_Pt_Days >= 0.719) U[1,2] (s8_hr <= 0.000))
((cosen <= -1.983) U[0,0] (Mort >= 0.027))
((af >= 0.026) U[0,1] (death >= 0.092))
G[0,1](ICU_Pt_Days <= 3.620 | n_edrk <= 0.812)
G[0,1](hr >= 81.944 & Pulse >= 76.577)
