((LACTIC_ACID <= 1.300) U[1,1] (n_evts >= 0.474))
F[1,1](LOS <= 6.210 -> n_evts >= 0.256)
F[0,1](n_evts >= 0.379 & s2_hr >= -0.002)
F[0,1](n_evts <= 0.916 -> y = 0.968)
((af >= 0.002) U[0,1] (n_evts >= 0.287))
((n_edrk <= 0.943) U[0,0] (n_evts >= 0.569))
G[0,1](LOS <= 6.566 & srr <= 0.073)
F[1,1]((af <= 0.108 | AF <= 0.398) & cosen >= -2.303)
((n_evts >= 0.065) U[1,2] (Temp >= 35.698))
F[0,1]((af <= 0.024 | AF <= 0.344) & cosen >= -2.308)
F[0,1](cosen >= -2.308 | MET >= 0.048)
G[0,1](dfa >= 0.451 -> n_evts <= 0.842)
((s8_hr <= 0.001) U[0,1] (Temp >= 36.098))
F[0,0](ICU_Pt_Days <= 3.418 -> Mort >= 0.031)
F[0,0](lds >= 0.711 -> LOS >= 3.123)
((lds <= 1.526) U[0,1] (y >= 0.201))
((edrk >= 18.146) U[0,1] (Resp >= 17.340))
((SBP >= 65.857) U[0,1] (y >= 0.232))
F[1,1]((af <= 0.024 | AF <= 0.497) & cosen >= -2.271)
F[0,0]((af <= 0.035 | AF <= 0.470) & cosen >= -2.320)
G[0,1](n_evts >= 0.331 -> y <= 0.981)
G[0,0](O2_Flow >= 2.884 & y <= 0.942)
G[0,1](dfa >= 0.521 & Temp <= 37.121)
F[0,1](s2_hr >= -0.001 & tte <= -0.114)
((n_evts >= 0.441) U[0,1] (tte <= -0.166))
((srr <= 0.095) U[0,1] (tte <= -0.282))
