((LACTIC_ACID >= 0.943) U[0,0] (n_evts >= 0.096))
F[0,1](n_evts >= 0.080 & OXYGEN_SATURATION <= 95.477)
F[1,1](death >= 0.038 | y >= 0.021)
F[0,0](CHLORIDE >= 98.843 -> n_evts >= 0.012)
G[0,1](Mort <= 0.679 | PCO2 >= 41.655)
((CO2 <= 28.838) U[0,1] (direct >= 0.076))
G[0,1](Mort <= 0.383 | n_edrk >= 0.638)
G[0,1](n_edrk <= 0.941 | y <= 0.651)
((ICU_Pt_Days >= 1.002) U[1,2] (y <= 0.876))
G[0,0](Glasgow_Coma_Scale_Total <= 14.980 -> Temp >= 36.033)
G[0,1](MET <= 0.925 | Mort <= 0.469)
G[0,1](MET >= 0.010 | s2_edrk <= 0.003)
F[0,0](hr >= 101.035 & Mort >= 0.056)
G[0,1](edrk >= 15.159 -> LOS >= 3.091)
G[1,1](Glasgow_Coma_Scale_Total <= 14.969 -> O2_Flow <= 5.193)
G[0,1](MET >= 0.010 -> s8_edrk >= -0.007)
G[0,1](CALCIUM <= 9.242 -> Temp >= 35.942)
((O2_Flow <= 2.537) U[0,0] (y = 0.733))
((lds >= 1.489) U[1,1] (y = 0.580))
((MET >= 0.002) U[0,0] (death = 0.045))
F[0,0](tte <= -0.002 & WHITE_BLOOD_CELL_COUNT >= 9.154)
((hr > 101.110) U[0,0] (y = 0.076))
((AF > 0.001) U[0,0] (y = 0.474))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> y = 0.810)
((BLOOD_UREA_NITROGEN >= 17.685) U[0,0] (y = 0.425))
((AST_GOT < 27.000) U[0,1] (y = 0.835))
((LACTIC_ACID < 1.287) U[0,0] (y = 0.617))
((LOS < 4.960) U[0,0] (y = 0.437))
((srr > 0.016) U[0,1] (y = 0.004))
((s2_edrk > -0.008) U[0,0] (y = 0.943))
((HEMOGLOBIN <= 9.342) U[1,1] (n_evts >= 0.027))
((BLOOD_UREA_NITROGEN <= 20.308) U[1,1] (PLATELET_COUNT >= 123.864))
F[0,1](Pulse <= 103.362 & y = 0.229)
((MET >= 0.015) U[0,1] (death = 0.045))
F[0,1](GLUCOSE >= 120.048 & tte <= -0.139)
((death > 0.001) U[0,1] (y = 0.075))
((MET >= 0.002) U[0,1] (death = 0.045))
((MET >= 0.002) U[0,1] (death = 0.045))
F[1,1](CREATININE <= 1.086 & y >= 0.084)
((POTASSIUM < 4.096) U[0,0] (y = 0.721))
F[0,1](SODIUM > 135.820 & y = 0.295)
((MET >= 0.008) U[0,0] (death = 0.045))
((s8_hr < 0.000) U[0,0] (y = 0.342))
G[1,1](Glasgow_Coma_Scale_Total >= 14.965 -> MET >= 0.000)
G[0,1](n_evts <= 0.185 -> LOS >= 3.458)
G[0,1](PCO2 <= 42.022 | s8_hr >= -0.001)
G[1,1](LOS >= 2.625 | SBP <= 145.246)
G[1,1](n_evts <= 0.394 -> LOS >= 3.166)
G[0,1](n_evts <= 0.448 -> LOS >= 3.689)
G[1,1](hr >= 86.195 & Pulse >= 81.559)
G[0,0](OXYGEN_SATURATION >= 94.996 -> SpO2 >= 85.219)
G[0,0](GLUCOSE <= 132.389 | Resp >= 14.154)
G[0,1](lds <= 2.056 | srr <= 0.110)
G[1,1](s8_hr <= 0.003 | SODIUM >= 133.394)
G[1,1](AF <= 0.316 | ICU_Pt_Days >= 0.332)
G[0,0](HEMOGLOBIN >= 8.655 -> s24_hr >= -0.001)
G[0,1](direct <= 0.710 | LOS >= 3.929)
G[0,1](CALCIUM >= 8.990 -> CHLORIDE <= 101.159)
G[0,0](PLATELET_COUNT <= 164.118 -> y <= 0.371)
G[1,1](ICU_Pt_Days <= 3.400 -> s8_edrk <= 0.002)
G[0,1](n_evts <= 0.298 -> LOS >= 2.205)
G[1,1](PLATELET_COUNT <= 210.472 -> tte >= -3.344)
G[0,0](O2_Flow >= 2.011 | s24_edrk >= -0.008)
G[0,1](edrk <= 23.947 | srr <= 0.117)
G[0,1](hr >= 86.696 & Pulse >= 71.165)
G[1,1](SBP >= 108.091 -> SODIUM <= 136.998)
