((hr >= 79.347) U[0,1] (n_evts >= 0.190))
((MAGNESIUM >= 2.001) U[0,1] (n_evts >= 0.090))
F[0,1](ICU_Pt_Days >= 0.075 | MET >= 0.040)
((LOS >= 3.904) U[1,1] (n_evts >= 0.125))
((hr <= 99.317) U[0,1] (y >= 0.143))
((CREATININE <= 3.793) U[0,0] (ICU_Pt_Days >= 0.198))
((ICU_Pt_Days >= 0.509) U[1,1] (PHOSPHORUS <= 4.039))
F[0,1](direct >= 0.122 | y >= 0.053)
((dfa <= 1.019) U[0,1] (tte <= -0.212))
((n_evts >= 0.131) U[1,1] (O2_Flow <= 4.168))
((n_edrk >= 0.480) U[0,1] (tte <= -0.208))
F[0,1](cosen <= -1.692 & ICU_Pt_Days >= 0.750)
F[0,1](SpO2 <= 99.677 & tte <= -0.194)
((death <= 0.793) U[0,1] (tte <= -0.135))
((cosen >= -2.453) U[0,1] (tte <= -0.099))
((s24_edrk <= 0.000) U[0,1] (tte <= -0.270))
((BLOOD_UREA_NITROGEN < 61.567) U[0,0] (y = 1.000))
((cosen <= -2.179) U[0,1] (direct >= 0.141))
F[0,1](direct >= 0.104 & PHOSPHORUS <= 5.085)
((O2_Flow <= 4.248) U[0,0] (y >= 0.119))
((direct <= 0.510) U[0,1] (Mort >= 0.019))
F[0,1](LOS <= 6.363 -> MET >= 0.034)
F[1,1](hr >= 79.254 & n_edrk <= 0.999)
F[0,1](AF <= 0.287 -> O2_Flow >= 2.252)
F[1,1](HEMOGLOBIN >= 8.723 -> ICU_Pt_Days >= 0.868)
((BLOOD_UREA_NITROGEN >= 21.159) U[0,0] (n_edrk <= 0.898))
G[0,1](Glasgow_Coma_Scale_Total <= 14.976 | y <= 0.309)
((direct >= 0.065) U[1,2] (s2_edrk >= -0.008))
F[1,1](Mort >= 0.065 | O2_Flow >= 2.206)
G[1,1](death >= 0.041 | y <= 0.620)
G[0,1](direct >= 0.078 -> s2_hr >= -0.000)
((n_edrk <= 0.833) U[1,2] (SBP >= 81.373))
((O2_Flow >= 2.015) U[1,1] (s24_hr <= 0.000))
F[1,1](n_edrk <= 0.859 | WHITE_BLOOD_CELL_COUNT >= 8.506)
((cosen >= -2.531) U[1,1] (O2_Flow >= 2.106))
((Mort >= 0.092) U[1,2] (tte >= -0.932))
G[0,1](Resp >= 14.861 & srr <= 0.107)
G[0,0](direct <= 0.742 | LOS <= 5.145)
G[0,0](LOS <= 8.524 | Mort >= 0.110)
G[0,1](LOS <= 8.057 | s2_hr <= 0.000)
G[0,1](ICU_Pt_Days >= 0.109 -> tte <= -0.186)
