((af >= 0.129) U[0,1] (y >= 0.120))
((TROPONIN_I >= 0.060) U[0,1] (y >= 0.148))
G[0,1](CALCIUM <= 10.363 & cosen <= 0.044)
((n_edrk >= 0.153) U[1,1] (y >= 0.038))
G[1,1](PHOSPHORUS >= 2.461 | tte >= 0.290)
F[0,0](n_edrk <= 0.903 & s8_hr <= 0.002)
((LACTIC_ACID >= 1.358) U[0,1] (n_edrk <= 0.925))
G[0,1](n_evts <= 1.000 -> LOS >= 7.459)
G[0,1](Resp >= 17.550 & s24_edrk <= 0.002)
G[0,1](n_evts <= 1.000 -> LOS >= 4.177)
F[0,1](LOS <= 11.468 & Mort >= 0.004)
F[0,1](direct > 0.389 -> y = 0.226)
F[0,1](CALCIUM <= 9.952 & Mort >= 0.008)
G[0,1](direct >= 0.745 & s24_edrk >= -0.004)
G[1,1](n_evts <= 1.000 -> LOS >= 5.793)
F[0,1](death >= 0.010 & tte <= 4.139)
((death <= 0.691) U[1,1] (direct <= 0.992))
((CALCIUM >= 8.984) U[0,1] (LACTIC_ACID >= 1.325))
((CHLORIDE >= 94.664) U[0,0] (death >= 0.007))
((CHLORIDE >= 92.069) U[0,1] (LACTIC_ACID >= 1.302))
F[0,0](LOS <= 11.210 -> y = 0.495)
((hr >= 59.853) U[0,1] (MET >= 0.001))
G[0,1](n_evts <= 1.000 -> LOS >= 3.112)
G[0,0](CALCIUM <= 10.308 -> s24_edrk >= -0.002)
((MET >= 0.001) U[1,1] (SBP <= 144.481))
G[0,0](s24_hr <= 0.000 | s8_edrk >= -0.006)
G[0,0](cosen <= -1.487 -> Temp >= 35.828)
G[1,1](n_evts <= 1.000 -> LOS >= 2.724)
G[1,1](death <= 0.939 | MET <= 0.418)
G[0,1](Glasgow_Coma_Scale_Total >= 14.024 | lds >= 1.010)
G[0,1](CO2 >= 27.550 | SODIUM <= 140.886)
((CHLORIDE > 94.145) U[1,1] (y = 0.613))
((AF < 0.333) U[0,1] (y = 0.782))
((POTASSIUM > 3.717) U[0,1] (y = 0.650))
((Glasgow_Coma_Scale_Total < 14.998) U[0,1] (y = 0.922))
G[0,0](Glasgow_Coma_Scale_Total >= 14.255 | Temp <= 36.674)
G[1,1](cosen >= -2.479 -> PHOSPHORUS <= 3.651)
G[1,1](CHLORIDE <= 97.563 -> Temp >= 35.763)
G[0,1](s2_edrk <= 0.003 | s8_edrk >= -0.002)
G[1,1](CALCIUM <= 9.904 | SODIUM <= 144.228)
G[0,1](CHLORIDE >= 93.165 | s8_edrk <= 0.001)
G[0,0](MET <= 0.484 | Pulse >= 75.234)
G[0,1](CALCIUM <= 9.669 | s8_edrk <= 0.003)
G[0,0](direct <= 0.990 -> Temp <= 37.375)
G[1,1](GLUCOSE <= 166.008 | POTASSIUM <= 3.829)
G[1,1](MAGNESIUM <= 1.801 -> s24_edrk <= 0.003)
G[0,0](CO2 >= 27.231 | WHITE_BLOOD_CELL_COUNT >= 6.374)
F[0,0](CREATININE <= 1.079 & y = 0.635)
F[0,1](lds < 2.862 & y = 0.099)
G[0,1](edrk >= 16.381 | MET <= 0.295)
((edrk <= 22.488) U[0,0] (y = 0.638))
((SpO2 > 92.076) U[0,1] (y = 0.579))
F[1,1](Resp >= 18.686 & y = 0.365)
((HEMOGLOBIN >= 9.201) U[0,1] (y = 0.393))
((Pulse <= 100.600) U[0,0] (y = 0.309))
F[1,1](tte <= 7.157 & y = 0.233)
((n_evts >= 1.000) U[0,1] (y = 0.378))
F[0,0](AST_GOT <= 27.000 & y = 0.502)
F[0,0](Mort >= 0.014 & SBP >= 136.904)
F[0,1](WHITE_BLOOD_CELL_COUNT <= 7.745 & y = 0.921)
F[0,1](AF >= 0.001 & CHLORIDE <= 97.898)
F[0,0](n_edrk < 0.934 & y = 0.299)
((MET >= 0.003) U[0,1] (death = 0.012))
((MET >= 0.003) U[1,1] (death = 0.012))
((MET >= 0.001) U[0,1] (death = 0.012))
((CALCIUM >= 9.366) U[0,1] (y = 0.251))
G[0,1](cosen >= -2.754 | s8_hr >= -0.001)
F[1,1](direct <= 0.990 & HEMOGLOBIN <= 9.946)
G[0,1](HEMOGLOBIN <= 10.048 -> TROPONIN_I <= 0.071)
G[0,1](dfa >= 0.184 | MAGNESIUM >= 1.567)
G[0,0](s24_edrk >= -0.002 & s2_edrk <= 0.002)
((direct <= 0.995) U[1,2] (n_edrk >= 0.544))
G[0,1](CREATININE <= 0.895 & LACTIC_ACID <= 1.428)
F[0,1](BLOOD_UREA_NITROGEN >= 21.176 -> LACTIC_ACID >= 1.378)
G[1,1](hr <= 113.156 -> s8_edrk <= 0.001)
G[1,1](s24_edrk <= 0.002 & s24_hr <= 0.001)
G[1,1](ICU_Pt_Days <= 3.784 -> s24_edrk <= 0.002)
G[0,1](CREATININE <= 1.099 & s2_edrk <= 0.003)
G[0,1](OXYGEN_SATURATION <= 95.541 -> Pulse <= 129.507)
