((BLOOD_UREA_NITROGEN <= 12.457) U[0,0] (ICU_Pt_Days >= 0.107))
G[0,1](n_edrk >= 0.245 & y <= 0.125)
G[0,1](ICU_Pt_Days <= 1.520 & SpO2 >= 90.591)
((cosen >= -2.429) U[0,1] (y >= 0.004))
F[0,1](O2_Flow >= 2.051 & s8_edrk >= -0.002)
F[0,1](direct >= 0.018 & MAGNESIUM <= 2.132)
F[0,0](LOS < 9.525 -> y = 0.551)
G[0,1](ICU_Pt_Days >= 0.181 -> Mort <= 0.259)
G[1,1](CALCIUM <= 9.556 -> death <= 0.854)
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 -> n_evts <= 0.204)
G[0,1](death >= 0.010 -> SBP >= 113.209)
G[0,1](death >= 0.001 -> TOTAL_BILIRUBIN <= 0.579)
G[0,1](edrk >= 10.962 -> Glasgow_Coma_Scale_Total >= 14.947)
G[0,1](s2_edrk <= 0.000 | Temp <= 37.261)
G[0,1](O2_Flow <= 6.060 | s24_edrk <= 0.001)
F[0,0](MET >= 0.008 & s8_edrk <= 0.001)
G[0,0](AF >= 0.001 -> y <= 0.957)
G[0,0](AST_GOT >= 13.303 -> Temp >= 35.720)
G[0,0](O2_Flow <= 4.128 -> SpO2 <= 99.690)
G[0,1](hr <= 108.941 | n_edrk >= 0.442)
((MET >= 0.005) U[1,1] (death = 0.017))
((O2_Flow >= 2.064) U[1,1] (PLATELET_COUNT <= 201.824))
((MET >= 0.001) U[0,1] (death = 0.017))
((GLUCOSE <= 118.328) U[0,1] (y = 0.606))
F[0,1](O2_Flow >= 2.047 & SODIUM >= 137.128)
((MET >= 0.002) U[1,1] (death = 0.017))
((PROTIME_INR > 1.400) U[0,0] (y = 0.913))
((tte <= -0.027) U[0,0] (y = 0.476))
((s8_edrk >= -0.002) U[0,1] (y = 0.623))
((edrk < 27.125) U[0,0] (y = 0.770))
((BLOOD_UREA_NITROGEN <= 13.650) U[1,1] (Glasgow_Coma_Scale_Total <= 14.999))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.430))
((MET >= 0.003) U[0,1] (death = 0.017))
F[1,1](HEMOGLOBIN >= 8.657 & y = 0.103)
((Resp >= 18.457) U[0,1] (y = 0.985))
F[0,0](CO2 >= 26.356 & death >= 0.002)
((SBP <= 179.673) U[0,1] (y = 0.360))
((AST_GOT <= 17.455) U[1,1] (death >= 0.010))
((s2_edrk <= 0.003) U[0,1] (y = 0.538))
((Sgy < 0.000) U[0,1] (y = 0.437))
G[1,1](BLOOD_UREA_NITROGEN <= 18.884 -> Mort <= 0.591)
G[1,1](n_evts <= 0.366 -> LOS >= 3.433)
G[0,1](n_evts <= 0.593 -> LOS >= 5.826)
G[1,1](AF >= 0.001 -> cosen <= -0.451)
G[1,1](n_evts <= 0.706 -> LOS >= 2.288)
G[0,1](n_evts <= 0.729 -> LOS >= 4.808)
G[1,1](ALT_GPT <= 21.534 -> CALCIUM >= 9.319)
G[1,1](Glasgow_Coma_Scale_Total <= 14.994 -> ICU_Pt_Days >= 0.178)
G[0,1](n_evts <= 0.565 | TOTAL_BILIRUBIN >= 0.321)
G[1,1](AST_GOT <= 21.428 -> s24_hr >= -0.002)
G[0,1](CHLORIDE <= 103.402 | SBP >= 99.020)
G[0,0](ALT_GPT <= 20.289 -> BLOOD_UREA_NITROGEN <= 15.836)
G[0,1](PLATELET_COUNT <= 201.906 -> Pulse <= 98.634)
G[0,1](LOS <= 6.765 | s24_edrk >= -0.006)
G[0,1](Glasgow_Coma_Scale_Total >= 14.495 | O2_Flow <= 6.857)
G[0,0](n_evts <= 0.171 -> O2_Flow <= 4.219)
G[0,1](Glasgow_Coma_Scale_Total >= 14.159 | SODIUM <= 140.970)
G[0,0](GLUCOSE >= 90.189 | SODIUM >= 138.720)
G[0,0](PLATELET_COUNT >= 192.693 | TOTAL_BILIRUBIN <= 0.661)
G[0,1](AST_GOT <= 21.333 | Pulse >= 77.981)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (Pulse >= 67.364))
F[0,1](dfa >= 0.495 -> y = 0.366)
G[1,1](PROTIME_INR >= 1.212 | SODIUM >= 139.041)
F[1,1](hr < 93.246 -> y = 0.980)
G[0,1](CO2 <= 29.006 | WHITE_BLOOD_CELL_COUNT <= 6.648)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 34.052 -> TOTAL_BILIRUBIN <= 0.485)
G[0,1](HEMOGLOBIN <= 10.191 -> TOTAL_BILIRUBIN <= 0.570)
G[1,1](HEMOGLOBIN <= 9.622 -> POTASSIUM <= 4.367)
G[0,1](cosen >= -2.293 -> POTASSIUM <= 4.467)
G[0,0](SpO2 <= 99.839 -> TOTAL_BILIRUBIN <= 0.676)
G[0,1](CHLORIDE >= 102.833 & SpO2 >= 90.840)
