((ICU_Pt_Days >= 0.634) U[0,1] (n_evts >= 0.163))
G[0,0](ICU_Pt_Days <= 1.320 & y <= 0.929)
F[0,1](ICU_Pt_Days >= 0.080 & POTASSIUM >= 3.716)
((ICU_Pt_Days >= 0.054) U[0,1] (LOS >= 2.574))
F[1,1](LOS >= 2.074 & s24_hr >= -0.006)
((HEMOGLOBIN <= 11.580) U[0,1] (n_edrk <= 0.909))
F[0,0](death <= 0.899 -> y >= 0.113)
F[1,1](direct <= 0.583 -> TROPONIN_I <= 0.370)
F[0,0](O2_Flow <= 6.509 -> y >= 0.112)
((AF <= 0.261) U[1,1] (ICU_Pt_Days >= 0.102))
((dfa <= 1.079) U[0,1] (n_edrk <= 0.896))
((CREATININE >= 0.832) U[0,1] (y >= 0.084))
((PHOSPHORUS <= 3.409) U[0,1] (y >= 0.025))
F[0,0](n_evts >= 0.072 & y >= 0.102)
((hr >= 80.808) U[0,1] (n_edrk <= 0.883))
((lds >= 0.758) U[0,1] (tte <= -0.136))
F[0,1](death >= 0.029 | n_edrk <= 0.925)
G[0,1](n_evts <= 0.755 & Resp <= 19.230)
F[0,0](cosen <= -1.845 -> n_edrk <= 0.908)
F[0,0](dfa >= 0.376 -> direct >= 0.097)
F[1,1](ICU_Pt_Days >= 0.661 & tte <= -0.181)
F[0,1](direct >= 0.015 & PLATELET_COUNT >= 123.075)
((ICU_Pt_Days <= 1.747) U[0,0] (Mort >= 0.071))
((edrk <= 34.644) U[0,1] (Pulse >= 77.721))
G[0,1](s24_edrk <= 0.001 | s8_edrk <= 0.002)
F[1,1](direct >= 0.101 & tte <= -0.096)
F[0,1](LOS >= 2.732 & tte >= -0.558)
F[0,1](Mort >= 0.095 & srr <= 0.082)
G[0,1](hr <= 106.447 | y <= 0.196)
G[0,1](AF <= 0.294 & s24_hr <= 0.000)
((hr <= 83.943) U[1,1] (Mort >= 0.079))
F[0,1](dfa >= 0.657 & TROPONIN_I <= 0.358)
G[1,1](Mort >= 0.093 | Temp <= 37.320)
G[1,1](O2_Flow >= 2.022 | TROPONIN_I >= 0.238)
G[1,1](O2_Flow <= 6.498 -> Temp >= 35.921)
G[1,1](MAGNESIUM >= 1.302 -> tte >= -1.715)
F[0,1](edrk <= 34.414 & MET >= 0.027)
((death >= 0.001) U[1,1] (MET <= 0.875))
F[0,0](AF >= 0.001 & MAGNESIUM >= 1.470)
G[1,1](n_edrk <= 0.937 | SpO2 >= 95.330)
G[1,1](SpO2 >= 88.678 -> Temp >= 35.909)
G[0,1](MET <= 0.525 | Pulse <= 89.584)
G[0,0](n_evts <= 0.573 | Pulse <= 111.985)
F[1,1](HEMOGLOBIN <= 12.030 & hr >= 74.890)
