((CREATININE >= 1.100) U[0,1] (Pulse >= 59.288))
((LOS <= 13.627) U[0,0] (Pulse >= 64.442))
F[0,0](Pulse >= 67.313 & s8_hr <= 0.001)
((Pulse >= 58.737) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 8.400))
((AF <= 0.425) U[0,1] (Resp <= 26.147))
((af <= 0.385) U[0,0] (Resp <= 24.425))
((lds >= 1.272) U[0,0] (srr <= 0.219))
F[0,1](Glasgow_Coma_Scale_Total <= 14.894 -> SBP >= 65.461)
((AF <= 0.245) U[0,1] (hr >= 76.358))
((dfa <= 0.800) U[0,1] (s8_edrk <= 0.003))
F[0,2](death <= 0.528 -> SBP <= 140.787)
F[0,2](direct <= 0.867 | srr <= 0.153)
((hr <= 89.220) U[0,2] (s8_edrk >= -0.006))
F[0,1](death <= 0.154 -> edrk <= 32.439)
F[0,1](AF <= 0.407 -> s8_hr <= 0.001)
F[0,1](dfa >= 0.603 -> s24_edrk >= -0.006)
((AF >= 0.025) U[0,0] (s24_hr <= 0.001))
F[0,1](lds <= 2.187 -> O2_Flow <= 6.287)
F[0,1](dfa <= 0.905 | s2_edrk >= -0.005)
F[0,0](ICU_Pt_Days <= 4.158 | Resp >= 17.246)
F[1,1](direct >= 0.068 -> s24_edrk >= -0.007)
((Glasgow_Coma_Scale_Total >= 14.062) U[0,1] (srr <= 0.239))
((hr >= 63.252) U[0,2] (ICU_Pt_Days <= 5.000))
F[1,2](hr >= 56.988 | lds <= 1.838)
((Glasgow_Coma_Scale_Total <= 14.846) U[0,2] (s2_edrk <= 0.003))
((Glasgow_Coma_Scale_Total <= 14.990) U[0,2] (Pulse >= 56.975))
F[0,1](n_edrk <= 0.860 | SpO2 >= 90.103)
F[1,2](ICU_Pt_Days <= 4.226 -> lds <= 2.022)
F[0,2](cosen <= -1.383 | hr >= 56.616)
((hr >= 68.079) U[1,2] (s24_hr <= 0.001))
F[1,1](s8_hr >= -0.001 | y >= 0.183)
F[0,2](s8_hr <= 6.819004931718427e-05 -> srr <= 0.225)
F[0,2](direct >= 0.179 -> hr <= 116.451)
F[0,2](Resp >= 14.692 -> s8_edrk >= -0.006)
((LOS <= 13.374) U[0,2] (s24_hr <= 0.001))
F[0,2](LOS >= 6.072 -> s2_hr >= -0.003)
F[1,2](MET <= 0.915 -> s24_hr >= -0.001)
((cosen <= -2.061) U[0,2] (s8_edrk <= 0.003))
F[1,2](MET <= 0.750 | Temp <= 36.564)
F[0,1](death <= 0.160 | SpO2 >= 90.818)
((cosen >= -2.406) U[0,0] (s24_edrk >= -0.007))
((s24_edrk <= 0.004) U[0,1] (s8_hr <= 0.001))
F[0,2](srr <= 0.202 | y >= 0.410)
F[0,2](SpO2 >= 86.205 | tte >= -0.821)
F[0,0](death <= 0.798 | s24_hr <= 0.000)
F[0,0](PROTIME_INR >= 1.200 & s2_edrk >= -0.003)
((hr >= 69.070) U[1,1] (Temp >= 35.628))
F[1,2](s2_edrk >= -0.006 | tte <= -0.120)
F[0,2](cosen >= -2.178 -> lds >= 0.898)
((Mort >= 0.210) U[0,2] (s8_edrk <= 0.003))
F[0,1](SODIUM > 137.000 -> y = 0.938)
F[1,2](AF >= 0.006 -> LOS >= 7.187)
F[0,0](Temp <= 37.258 | y >= 0.488)
((Mort >= 0.138) U[0,1] (s2_edrk >= -0.004))
F[1,2](AST_GOT < 27.000 -> y = 0.139)
((LOS <= 14.177) U[0,1] (s24_edrk >= -0.002))
((MET >= 0.514) U[0,2] (Resp <= 22.914))
F[1,2](af >= 0.014 -> MET >= 0.449)
F[0,1](Mort >= 0.244 | s24_hr <= 0.001)
F[0,2]((af <= 0.194 | AF <= 0.419) & cosen >= -2.474)
G[0,0](OXYGEN_SATURATION >= 94.700 -> y = 0.763)
F[0,0](cosen <= -1.318 | PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((LACTIC_ACID <= 1.300) U[0,2] (s24_edrk >= -0.007))
F[0,0](ICU_Pt_Days >= 2.494 | Pulse >= 69.895)
F[1,2](af >= 0.005 -> s8_edrk >= -0.002)
((hr >= 85.716) U[0,1] (TOTAL_PROTEIN <= 6.300))
((s8_hr >= -0.001) U[0,1] (TOTAL_PROTEIN <= 6.300))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((LOS >= 11.053) U[0,2] (s2_edrk >= -0.005))
F[1,1](af >= 0.011 -> y = 0.694)
F[0,2](LACTIC_ACID > 1.300 -> y = 0.416)
F[1,2](HEMOGLOBIN <= 10.200 | s2_hr <= -0.000)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((dfa <= 0.891) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 8.400))
((dfa <= 0.980) U[0,1] (TOTAL_PROTEIN >= 6.300))
F[0,1](OXYGEN_SATURATION >= 94.700 & s8_edrk <= 0.004)
F[0,1](direct <= 0.581 | Glasgow_Coma_Scale_Total >= 14.604)
G[1,2](CHLORIDE >= 102.000 -> y = 0.956)
G[0,2](hr >= 73.141 & y = 0.592)
G[0,0](ICU_Pt_Days <= 4.783 & O2_Flow >= 3.009)
G[0,2](cosen > -2.307 & y = 0.359)
F[0,1](ALBUMIN <= 3.200 | death >= 0.101)
((hr >= 75.427) U[0,1] (TOTAL_BILIRUBIN >= 0.700))
F[0,1](s2_hr <= 0.001 & WHITE_BLOOD_CELL_COUNT <= 8.400)
((O2_Flow >= 2.322) U[0,2] (TOTAL_BILIRUBIN >= 0.700))
((cosen <= -1.588) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.400))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](edrk <= 33.690 | LACTIC_ACID >= 1.300)
F[0,0](CALCIUM >= 8.900 | cosen >= -2.351)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](srr <= 0.242 -> TOTAL_BILIRUBIN <= 0.700)
F[0,1](srr <= 0.202 -> TROPONIN_I <= 0.060)
((CALCIUM <= 8.900) U[0,1] (s8_hr <= 0.001))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((ALBUMIN >= 3.200) U[0,2] (s8_edrk >= -0.003))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](ALBUMIN <= 3.200 & edrk <= 31.688)
F[0,2](PROTIME_INR >= 1.200 | Pulse <= 108.654)
((n_edrk >= 0.710) U[0,2] (s8_edrk >= -0.001))
F[0,2](dfa <= 0.867 | PROTIME_INR <= 1.200)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](n_edrk <= 0.847 | OXYGEN_SATURATION >= 94.700)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
