((ICU_Pt_Days >= 0.359) U[0,1] (LOS >= 1.380))
F[0,1](direct <= 0.287 -> n_evts >= 0.089)
((CREATININE <= 1.003) U[0,1] (O2_Flow >= 1.403))
((cosen >= -2.384) U[0,1] (O2_Flow >= 1.273))
((hr >= 76.372) U[0,1] (O2_Flow >= 1.426))
G[0,0](af >= 0.001 | n_evts <= 0.492)
F[1,1](O2_Flow >= 1.454 & tte >= -2.152)
((AF <= 0.093) U[0,1] (ICU_Pt_Days >= 0.789))
((LOS >= 1.546) U[1,2] (s24_edrk >= -0.005))
G[0,1](LOS >= 2.198 -> PROTIME_INR <= 1.187)
((MAGNESIUM >= 1.352) U[0,0] (tte <= -0.031))
F[0,1](death <= 0.343 & O2_Flow >= 1.488)
G[0,1](CREATININE >= 0.885 -> ICU_Pt_Days <= 1.956)
G[0,1](ICU_Pt_Days <= 3.515 & Pulse <= 104.396)
((PHOSPHORUS >= 3.378) U[0,1] (tte <= -0.162))
((direct >= 0.065) U[0,1] (y >= 0.091))
((af >= 0.007) U[0,1] (y >= 0.105))
G[0,0](Glasgow_Coma_Scale_Total >= 14.762 & Mort <= 0.641)
F[1,1](Glasgow_Coma_Scale_Total >= 14.047 -> hr >= 78.649)
((BLOOD_UREA_NITROGEN <= 19.976) U[0,0] (Pulse >= 76.638))
G[0,0](CHLORIDE <= 103.839 -> LOS <= 5.988)
G[1,1](PROTIME_INR <= 1.179 & Pulse <= 99.635)
((GLUCOSE <= 100.289) U[0,1] (PLATELET_COUNT >= 132.539))
((cosen >= -2.509) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.107))
((MAGNESIUM <= 1.801) U[0,0] (PLATELET_COUNT >= 156.168))
F[0,1](CALCIUM >= 8.325 & HEMOGLOBIN <= 10.392)
((PLATELET_COUNT >= 139.894) U[1,1] (POTASSIUM <= 4.121))
F[0,1](direct >= 0.103 | WHITE_BLOOD_CELL_COUNT >= 7.394)
((AF >= 0.016) U[0,1] (PLATELET_COUNT >= 126.747))
F[0,1](cosen >= -2.496 -> direct >= 0.022)
((cosen <= -1.850) U[1,1] (Mort >= 0.091))
F[0,0](hr <= 98.560 & Mort >= 0.019)
G[0,1](LOS <= 9.555 & WHITE_BLOOD_CELL_COUNT <= 7.643)
((CHLORIDE <= 104.211) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 29.125))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.326 | y >= 0.026)
G[0,1](Glasgow_Coma_Scale_Total >= 14.659 & s24_edrk >= -0.007)
((PARTIAL_THROMBOPLASTIN_TIME >= 29.520) U[1,1] (POTASSIUM <= 4.127))
G[1,1](ICU_Pt_Days <= 3.383 | s8_edrk <= 0.001)
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & PARTIAL_THROMBOPLASTIN_TIME >= 29.022)
F[0,0](n_edrk >= 0.240 & tte <= -0.126)
((direct >= 0.014) U[0,0] (PROTIME_INR >= 1.102))
((BLOOD_UREA_NITROGEN >= 12.807) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 28.436))
G[0,1](AF <= 0.156 & cosen <= -1.283)
F[0,1](GLUCOSE >= 92.086 & SBP <= 175.779)
((BLOOD_UREA_NITROGEN <= 17.839) U[0,0] (PHOSPHORUS >= 3.380))
((death <= 0.819) U[0,0] (PHOSPHORUS >= 3.365))
G[0,0](cosen <= -1.258 -> s24_edrk <= 0.002)
((LOS <= 3.672) U[0,1] (MAGNESIUM >= 1.487))
F[0,1](MAGNESIUM >= 1.448 | n_evts >= 0.078)
F[0,1](BLOOD_UREA_NITROGEN <= 17.384 -> MAGNESIUM >= 1.276)
G[0,1](BLOOD_UREA_NITROGEN <= 19.875 & death <= 0.909)
G[0,0](n_evts <= 0.807 & PHOSPHORUS <= 3.482)
