((CHLORIDE <= 109.734) U[0,0] (n_evts >= 0.003))
((Mort <= 0.771) U[0,1] (tte <= -0.065))
F[0,1](SBP <= 187.344 & tte <= -0.004)
((PARTIAL_THROMBOPLASTIN_TIME >= 27.792) U[0,1] (tte <= -0.004))
((death <= 0.425) U[0,0] (tte <= -0.068))
((death >= 0.004) U[0,1] (y >= 0.001))
F[0,0](edrk <= 26.970 & ICU_Pt_Days >= 0.195)
F[0,1](CHLORIDE <= 109.926 & Mort >= 0.028)
F[0,0](af <= 0.381 -> y >= 0.021)
G[0,1](LOS <= 9.704 & s2_edrk <= 0.003)
G[0,0](BLOOD_UREA_NITROGEN <= 16.750 | direct <= 0.955)
G[1,1](s24_hr >= -0.000 | y <= 0.690)
G[0,1](Mort >= 0.019 -> s2_edrk <= 0.000)
((CHLORIDE >= 103.189) U[0,0] (direct >= 0.020))
((LOS <= 7.979) U[1,1] (MET <= 0.812))
((direct <= 0.854) U[0,0] (O2_Flow >= 2.039))
((BLOOD_UREA_NITROGEN <= 14.602) U[0,0] (O2_Flow >= 2.006))
((BLOOD_UREA_NITROGEN <= 15.828) U[0,0] (Mort >= 0.031))
((direct >= 0.035) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
F[0,0](Mort >= 0.010 & SBP >= 87.295)
F[0,0](direct <= 0.802 & tte <= -0.010)
G[0,0](Glasgow_Coma_Scale_Total >= 14.586 & MET <= 0.673)
G[0,1](CO2 <= 23.457 | SBP >= 107.760)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (n_edrk >= 0.021))
F[0,1](MET >= 0.010 & Mort >= 0.030)
G[0,1](ICU_Pt_Days >= 0.049 | Mort <= 0.871)
G[1,1](direct <= 0.981 -> ICU_Pt_Days <= 2.300)
G[0,1](PLATELET_COUNT <= 272.378 -> tte >= -1.909)
F[1,1](hr <= 113.377 -> MET >= 0.008)
((af >= 0.003) U[0,0] (AF >= 0.004))
F[0,0](tte > -2.742 -> y = 0.023)
((BLOOD_UREA_NITROGEN >= 10.620) U[0,0] (MET >= 0.006))
G[0,1](Mort <= 0.984 -> O2_Flow <= 5.387)
G[0,1](MET <= 0.739 -> s8_edrk >= -0.001)
G[0,1](Resp <= 21.663 | s8_edrk <= 0.002)
G[1,1](MET >= 0.002 -> y <= 0.056)
G[0,1](hr <= 108.912 | ICU_Pt_Days <= 3.336)
G[1,1](AF <= 0.137 | direct <= 0.555)
G[0,0](ICU_Pt_Days >= 0.185 -> s24_hr <= 0.001)
G[0,1](af <= 0.445 | n_evts <= 0.377)
G[0,1](MET <= 0.139 -> SBP >= 82.690)
((MET >= 0.007) U[1,2] (Resp >= 15.998))
((ALBUMIN > 3.200) U[0,0] (y = 0.063))
G[1,1](af >= 0.001 -> direct >= 9.014759303259149e-05)
G[0,1](CREATININE >= 0.793 | WHITE_BLOOD_CELL_COUNT >= 7.266)
((MET >= 0.003) U[0,1] (death = 0.023))
G[1,1](BLOOD_UREA_NITROGEN <= 15.369 | GLUCOSE <= 156.132)
G[0,0](af >= 0.003 -> hr <= 119.458)
G[0,1](n_evts <= 0.334 -> LOS >= 4.645)
G[1,1](n_evts <= 0.320 -> LOS >= 2.963)
G[0,0](death >= 0.014 | edrk <= 33.642)
G[1,1](n_evts <= 0.434 -> LOS >= 5.071)
G[0,1](cosen >= -2.401 | lds <= 2.202)
G[0,0](CALCIUM >= 9.009 | PHOSPHORUS <= 5.013)
((CALCIUM >= 9.077) U[1,1] (y = 0.956))
F[1,1](Resp >= 16.783 & y = 0.719)
((GLUCOSE <= 167.480) U[0,1] (y = 0.508))
((MET >= 0.006) U[0,1] (death = 0.023))
((SpO2 <= 98.813) U[0,1] (y = 0.764))
F[0,0](OXYGEN_SATURATION <= 94.700 & y = 0.542)
F[1,1](O2_Flow >= 2.069 & PLATELET_COUNT >= 226.917)
((n_evts < 0.183) U[1,1] (y = 0.135))
((direct <= 0.533) U[0,1] (y = 0.863))
F[0,1](TROPONIN_I >= 0.060 -> y = 0.184)
G[0,0](HEMOGLOBIN <= 11.249 | n_evts <= 0.904)
((MET >= 0.001) U[0,0] (death = 0.023))
((MET >= 0.010) U[1,1] (death = 0.023))
F[0,0](death < 0.924 & y = 0.522)
((CHLORIDE > 103.625) U[1,1] (y = 0.565))
F[1,1](CREATININE >= 0.725 & y = 0.366)
((MAGNESIUM < 2.100) U[0,1] (y = 0.766))
G[0,0](hr >= 76.866 | y <= 0.339)
((MET >= 0.004) U[0,1] (death = 0.023))
G[0,0](n_evts <= 0.241 -> LOS >= 6.025)
G[1,1](direct >= 0.032 -> SODIUM <= 141.819)
G[0,0](CALCIUM >= 8.946 -> n_edrk >= 0.485)
G[0,1](direct <= 0.732 -> Temp <= 37.060)
G[0,1](PROTIME_INR <= 1.191 | Temp >= 35.943)
G[0,0](dfa <= 0.820 | hr >= 69.964)
G[0,1](AF >= 0.001 | cosen >= -2.511)
((MAGNESIUM >= 2.030) U[1,1] (n_edrk <= 0.974))
((n_edrk <= 0.980) U[1,1] (SBP <= 178.021))
G[0,1](CREATININE >= 0.765 -> POTASSIUM >= 3.462)
G[0,1](Mort <= 0.836 -> SODIUM <= 143.540)
F[1,1](CO2 >= 22.181 & PLATELET_COUNT >= 247.571)
F[0,1](HEMOGLOBIN <= 10.736 & SODIUM >= 138.519)
G[1,1](PLATELET_COUNT <= 272.537 -> PROTIME_INR >= 1.034)
G[1,1](GLUCOSE >= 120.595 | SODIUM >= 138.771)
G[0,1](CREATININE <= 0.931 & death <= 0.125)
G[0,1](lds >= 0.964 -> srr <= 0.077)
G[0,1](AF >= 0.002 | BLOOD_UREA_NITROGEN <= 18.081)
G[1,1](hr >= 68.250 & Pulse >= 70.947)
G[0,0](CHLORIDE >= 103.211 | MET >= 0.005)
((n_evts >= 0.045) U[1,2] (srr >= 0.024))
