((CREATININE <= 1.938) U[0,0] (n_evts >= 0.003))
G[0,1](ICU_Pt_Days >= 0.101 -> MAGNESIUM <= 1.858)
((hr <= 90.764) U[0,1] (ICU_Pt_Days >= 0.087))
((CREATININE <= 1.952) U[0,1] (tte <= -0.054))
((SpO2 <= 99.122) U[0,0] (tte <= -0.004))
G[0,1](edrk <= 20.820 -> ICU_Pt_Days <= 0.745)
((s2_hr >= -0.001) U[0,1] (y >= 0.021))
G[1,1](CO2 <= 25.866 | n_edrk >= 0.695)
G[1,1](CREATININE >= 1.208 | hr >= 85.763)
G[0,1](CO2 <= 24.126 & LOS <= 7.742)
F[0,1](lds >= 1.161 & Mort >= 0.030)
((CO2 >= 20.675) U[0,1] (direct >= 0.003))
((CALCIUM <= 9.731) U[0,1] (Mort >= 0.005))
((BLOOD_UREA_NITROGEN >= 23.767) U[0,1] (O2_Flow >= 2.044))
G[0,0](AF <= 0.265 & O2_Flow <= 2.252)
G[0,0](direct >= 0.018 -> SODIUM <= 134.367)
G[0,0](LOS >= 4.847 & s8_hr <= 0.001)
((CREATININE <= 1.831) U[0,0] (O2_Flow >= 2.051))
((CO2 <= 24.584) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
F[0,1](CALCIUM <= 9.502 & death >= 0.011)
G[0,1](death <= 0.848 & tte >= -0.896)
G[0,1](cosen <= -1.561 | n_evts <= 0.806)
((death <= 0.794) U[1,1] (Mort >= 0.022))
G[0,1](death <= 0.569 -> hr >= 83.865)
G[0,0](death >= 0.010 | MAGNESIUM <= 1.942)
G[0,1](O2_Flow >= 2.009 -> s24_hr <= 0.001)
G[0,1](MET >= 0.007 -> y = 0.654)
F[0,1](tte <= -0.057 & y <= 0.154)
G[0,0](MET <= 0.521 | Pulse <= 107.936)
G[1,1](edrk >= 13.293 | PLATELET_COUNT >= 248.494)
G[0,1](LOS >= 4.002 | Resp >= 15.627)
G[1,1](hr >= 85.799 & Pulse >= 70.762)
G[0,0](n_evts <= 0.270 -> LOS >= 3.214)
G[0,1](AST_GOT >= 28.227 | POTASSIUM >= 3.652)
((s2_edrk >= -0.000) U[0,1] (y = 0.186))
((MET >= 0.006) U[0,0] (death = 0.018))
((SpO2 >= 92.202) U[1,1] (y = 0.283))
((MET >= 0.003) U[0,1] (death = 0.018))
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> s2_hr >= -0.001)
G[1,1](cosen >= -2.393 | Mort <= 0.955)
G[0,0](hr >= 81.429 | s8_hr <= 0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.166 | s24_edrk >= -0.004)
G[1,1](ALBUMIN >= 3.296 | ALKALINE_PHOSPHATASE <= 108.292)
G[0,1](n_evts <= 0.310 -> LOS >= 3.449)
G[1,1](MET <= 0.164 | SBP >= 66.823)
G[0,1](n_evts <= 0.128 -> LOS >= 4.501)
G[0,0](GLUCOSE <= 221.159 | WHITE_BLOOD_CELL_COUNT >= 8.534)
G[0,0](cosen >= -2.430 | Glasgow_Coma_Scale_Total >= 14.419)
G[0,0](n_evts <= 0.278 -> LOS >= 3.946)
((MET >= 0.008) U[0,0] (death = 0.018))
((MET >= 0.009) U[0,0] (death = 0.018))
((MET >= 0.005) U[0,1] (death = 0.018))
((SODIUM > 130.254) U[0,1] (y = 0.195))
F[0,1](HEMOGLOBIN <= 10.123 & y = 0.036)
F[0,1](TROPONIN_I < 0.050 & y = 0.633)
((O2_Flow <= 4.083) U[0,0] (y = 0.347))
F[0,1](tte > -0.800 & y = 0.123)
((ALBUMIN >= 3.298) U[1,1] (n_evts >= 0.013))
((death >= 0.002) U[0,1] (y = 0.507))
((PHOSPHORUS > 3.017) U[0,1] (y = 0.244))
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.382))
((MET >= 0.008) U[0,1] (death = 0.018))
((CREATININE > 1.221) U[0,0] (y = 0.654))
((s8_hr < 0.001) U[1,1] (y = 0.295))
F[1,1](TOTAL_BILIRUBIN >= 0.371 & TROPONIN_I <= 0.051)
F[0,1](PLATELET_COUNT > 254.703 & y = 0.795)
((LOS >= 3.437) U[1,1] (MET >= 0.005))
((ALT_GPT > 22.295) U[0,0] (y = 0.533))
((PCO2 >= 39.500) U[0,1] (y = 0.926))
G[0,1](AF <= 0.037 | direct >= 0.030)
((BLOOD_UREA_NITROGEN > 24.214) U[0,0] (y = 0.904))
G[1,1](MAGNESIUM >= 1.779 -> n_edrk >= 0.621)
G[1,1](ALBUMIN <= 3.558 -> lds <= 2.131)
((af >= 0.001) U[1,1] (hr <= 101.415))
G[0,0](ALT_GPT >= 22.697 -> lds <= 2.350)
G[0,1](hr >= 84.333 & Pulse >= 65.583)
G[0,0](Glasgow_Coma_Scale_Total >= 14.301 & Pulse >= 83.525)
G[1,1](hr >= 84.486 & Pulse >= 88.198)
G[1,1](cosen <= -1.622 | ICU_Pt_Days >= 0.075)
G[0,1](direct >= 0.027 | s2_hr <= 9.684767973513916e-05)
G[0,1](hr >= 84.210 & Pulse >= 81.794)
G[1,1](CALCIUM <= 9.526 -> TROPONIN_I <= 0.052)
G[0,1](ALKALINE_PHOSPHATASE >= 99.994 | CALCIUM <= 9.966)
G[0,0](SODIUM <= 135.923 | tte <= -0.028)
F[0,1](direct >= 0.017 | n_edrk <= 0.923)
G[1,1](PHOSPHORUS >= 2.559 | WHITE_BLOOD_CELL_COUNT <= 11.093)
G[0,1](CREATININE <= 1.927 -> POTASSIUM <= 4.141)
