((direct >= 0.052) U[0,1] (n_evts >= 0.092))
G[1,1](ICU_Pt_Days <= 3.196 & y <= 0.793)
((death <= 0.052) U[0,1] (tte <= -0.141))
F[0,1](Mort <= 0.113 & n_evts >= 0.121)
F[1,1](MAGNESIUM <= 2.069 & y >= 0.069)
((HEMOGLOBIN >= 11.777) U[0,1] (Mort >= 0.064))
((n_evts >= 0.039) U[1,1] (y >= 0.042))
G[1,1](n_edrk <= 0.971 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.429)
G[0,1](BLOOD_UREA_NITROGEN <= 19.099 | n_edrk >= 0.087)
G[0,1](Mort <= 0.682 -> tte >= -0.527)
G[0,1](lds >= 0.445 & n_evts <= 0.471)
G[0,0](GLUCOSE >= 98.840 -> n_edrk >= 0.778)
((O2_Flow >= 2.012) U[1,1] (POTASSIUM <= 4.394))
F[0,1](Mort >= 0.035 & O2_Flow <= 3.055)
F[0,0](Mort < 0.603 -> y = 0.871)
F[1,1](death <= 0.732 -> MET >= 0.017)
G[0,0](GLUCOSE <= 106.276 | O2_Flow <= 3.066)
F[0,1](Mort >= 0.066 | n_edrk <= 0.919)
((BLOOD_UREA_NITROGEN >= 14.336) U[1,1] (O2_Flow >= 2.050))
((Glasgow_Coma_Scale_Total <= 14.967) U[1,1] (s2_edrk <= 0.001))
G[0,0](death <= 0.734 | s24_edrk >= -0.000)
G[0,1](Glasgow_Coma_Scale_Total >= 14.935 | s24_edrk >= -0.000)
((PROTIME_INR >= 1.015) U[1,1] (Pulse >= 66.764))
((tte <= -0.110) U[1,2] (y <= 0.513))
F[0,0](hr >= 66.380 & MET >= 0.014)
F[0,0](SBP <= 177.121 -> y = 0.229)
((MET >= 0.002) U[1,1] (s2_edrk <= 0.004))
((PLATELET_COUNT <= 200.982) U[1,1] (PROTIME_INR >= 1.005))
F[0,1](PCO2 >= 39.500 -> y = 0.828)
((PHOSPHORUS >= 2.711) U[1,1] (Pulse >= 71.918))
((n_evts > 0.029) U[0,1] (y = 0.914))
((hr > 65.520) U[0,0] (y = 0.962))
((MET >= 0.001) U[0,1] (death = 0.045))
((PLATELET_COUNT < 211.431) U[1,1] (y = 0.772))
F[0,1](n_evts >= 0.066 & POTASSIUM >= 4.013)
((MET >= 0.016) U[0,1] (death = 0.045))
F[0,1](s8_edrk > -0.005 & y = 0.151)
((MET >= 0.013) U[1,1] (death = 0.045))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.361))
((ICU_Pt_Days >= 1.023) U[1,2] (n_evts <= 0.311))
((Sgy > 0.000) U[0,1] (y = 0.223))
((AST_GOT > 27.000) U[1,1] (y = 0.033))
F[1,1](cosen > -2.312 & y = 0.291)
F[1,1](CREATININE <= 1.192 & y = 0.719)
F[0,1](BLOOD_UREA_NITROGEN <= 20.103 & CALCIUM <= 8.964)
G[0,1](ALBUMIN < 3.200 -> y = 0.463)
G[1,1](n_evts <= 0.313 -> LOS >= 2.631)
G[0,1](edrk >= 16.465 -> ICU_Pt_Days >= 0.781)
G[0,1](MAGNESIUM >= 2.044 -> Resp >= 17.473)
G[1,1](CALCIUM >= 8.920 -> death <= 0.868)
G[0,1](HEMOGLOBIN >= 11.052 -> PHOSPHORUS <= 3.478)
G[1,1](cosen >= -2.348 | MET <= 0.976)
G[0,1](direct <= 0.199 | SODIUM <= 137.782)
G[0,1](CALCIUM <= 9.000 | ICU_Pt_Days <= 2.209)
G[0,0](HEMOGLOBIN >= 10.214 | PLATELET_COUNT >= 199.554)
G[0,1](HEMOGLOBIN >= 11.625 -> Temp >= 36.148)
G[0,1](death >= 0.012 -> Mort >= 0.020)
G[1,1](GLUCOSE <= 116.373 | MAGNESIUM >= 1.967)
G[0,1](s2_edrk <= 0.002 | s8_edrk >= -0.003)
G[0,1](n_evts <= 0.419 -> LOS >= 2.116)
G[1,1](hr >= 65.834 | lds <= 2.065)
F[1,1](srr < 0.234 -> y = 0.238)
((POTASSIUM >= 4.171) U[1,1] (Temp >= 36.577))
G[0,1](CREATININE >= 1.152 | HEMOGLOBIN <= 12.801)
G[0,1](n_edrk <= 0.887 -> SODIUM <= 137.645)
