((edrk <= 21.818) U[0,1] (n_evts >= 0.013))
((cosen <= -0.389) U[0,1] (n_evts >= 0.065))
F[0,0](CREATININE >= 0.774 & n_evts >= 0.033)
((HEMOGLOBIN >= 9.588) U[1,1] (ICU_Pt_Days >= 0.001))
F[0,1](AF >= 0.001 | tte <= -0.055)
((n_evts >= 0.065) U[1,2] (Resp >= 15.142))
((MET <= 0.376) U[0,1] (y >= 0.027))
((Resp >= 18.652) U[0,1] (y >= 0.002))
G[0,1](dfa <= 1.199 & n_evts <= 0.524)
G[0,1](ICU_Pt_Days <= 4.611 | MET >= 0.011)
F[0,0](ICU_Pt_Days >= 0.197 & s24_edrk <= 0.002)
((death <= 0.341) U[0,0] (y >= 0.039))
((n_evts >= 0.002) U[0,0] (y >= 0.033))
F[0,1](dfa >= 0.432 & direct >= 0.032)
F[1,1](CO2 >= 22.439 & n_edrk <= 0.976)
G[0,1](HEMOGLOBIN <= 10.032 & n_evts <= 0.729)
F[0,0](Glasgow_Coma_Scale_Total >= 14.300 -> Mort >= 0.001)
G[0,1](death <= 0.949 & PLATELET_COUNT >= 237.060)
G[0,0](GLUCOSE <= 140.102 -> PLATELET_COUNT >= 259.640)
G[1,1](direct <= 0.489 | PHOSPHORUS <= 3.235)
G[0,1](CO2 <= 23.340 & Glasgow_Coma_Scale_Total >= 14.255)
G[0,0](BLOOD_UREA_NITROGEN <= 12.653 & y <= 0.654)
((CREATININE >= 0.737) U[0,0] (Mort >= 0.029))
F[0,0](CO2 < 23.914 -> y = 0.315)
G[0,1](death <= 0.521 & s8_edrk >= -0.007)
G[0,1](O2_Flow >= 2.024 -> Pulse <= 87.333)
F[1,1](death >= 0.001 & s24_edrk <= 0.004)
G[1,1](Resp >= 17.752 -> SpO2 >= 93.852)
G[0,1](PLATELET_COUNT >= 244.259 | tte >= -3.826)
G[1,1](n_evts >= 0.036 -> tte <= -0.032)
G[0,1](cosen >= -1.952 | PHOSPHORUS <= 3.414)
G[0,1](PLATELET_COUNT >= 214.223 | Temp >= 35.744)
G[0,1](edrk >= 13.242 -> hr <= 104.989)
G[1,1](edrk <= 22.942 & s24_edrk >= -0.005)
G[0,1](direct >= 0.024 -> Pulse <= 91.201)
F[1,1](Glasgow_Coma_Scale_Total <= 14.990 & s24_edrk <= 0.002)
F[0,0](s24_hr < 0.001 -> y = 0.789)
G[1,1](AF <= 0.204 | CO2 <= 25.294)
G[0,0](LOS <= 4.565 | tte <= -0.004)
G[1,1](PHOSPHORUS >= 2.510 -> Resp >= 15.905)
G[0,0](LOS >= 2.332 | Pulse <= 107.993)
F[0,0](AF >= 0.006 & HEMOGLOBIN >= 9.738)
((BLOOD_UREA_NITROGEN <= 16.474) U[1,1] (n_evts >= 0.073))
G[1,1](BLOOD_UREA_NITROGEN >= 8.306 | Temp <= 37.199)
G[1,1](Glasgow_Coma_Scale_Total <= 14.994 | Pulse <= 97.740)
G[1,1](CALCIUM <= 9.023 | CO2 >= 22.148)
G[0,0](hr >= 66.930 | ICU_Pt_Days <= 2.279)
G[1,1](BLOOD_UREA_NITROGEN <= 16.868 | Mort >= 0.021)
G[0,1](CO2 >= 21.499 | LOS <= 10.227)
F[1,1](AF >= 0.001 & LOS <= 5.364)
G[1,1](CHLORIDE <= 106.457 | ICU_Pt_Days <= 0.730)
G[0,1](BLOOD_UREA_NITROGEN <= 19.079 -> tte >= -3.152)
G[0,1](CREATININE >= 0.789 | POTASSIUM <= 3.613)
((hr < 94.822) U[0,1] (y = 0.149))
G[0,1](CREATININE <= 0.953 -> death <= 0.420)
((Temp < 36.601) U[0,0] (y = 0.667))
((MET >= 0.010) U[0,1] (death = 0.024))
((direct >= 0.028) U[1,1] (y = 0.746))
((MET >= 0.010) U[0,1] (death = 0.024))
((MET >= 0.006) U[0,0] (death = 0.024))
((ALT_GPT >= 22.000) U[0,0] (y = 0.615))
F[0,0](AST_GOT <= 27.000 & y = 0.469)
F[1,1](TROPONIN_I <= 0.060 & y = 0.383)
((PHOSPHORUS <= 3.263) U[0,1] (y = 0.148))
((AF >= 0.002) U[1,2] (s24_hr >= -0.001))
((n_edrk > 0.283) U[0,1] (y = 0.379))
F[1,1](ALBUMIN < 3.200 & y = 0.788)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.915))
G[1,1](LOS >= 2.766 | s2_edrk <= 0.003)
((SpO2 > 96.159) U[1,1] (y = 0.718))
((tte <= -0.021) U[0,1] (y = 0.409))
G[0,1](O2_Flow >= 2.004 -> PHOSPHORUS >= 2.456)
G[0,1](CO2 >= 21.958 | GLUCOSE <= 147.338)
((MET >= 0.003) U[1,1] (death = 0.024))
G[0,1](n_evts <= 0.194 -> LOS >= 2.798)
G[0,0](MET >= 0.005 -> Temp <= 37.271)
G[0,0](MAGNESIUM >= 1.675 | MET <= 0.457)
G[0,1](n_evts <= 0.807 -> LOS >= 2.306)
G[0,1](direct <= 0.748 | HEMOGLOBIN >= 9.727)
G[0,0](n_evts <= 0.670 -> LOS >= 2.225)
G[1,1](dfa <= 1.179 | s8_edrk >= -0.002)
G[1,1](Pulse >= 63.918 -> s8_edrk >= -0.003)
