((ICU_Pt_Days <= 1.992) U[0,1] (n_evts >= 0.203))
((af <= 0.470) U[0,1] (n_evts >= 0.193))
F[0,0](Pulse <= 73.882 -> tte <= -0.188)
((ICU_Pt_Days <= 4.472) U[0,1] (LOS >= 1.360))
((Glasgow_Coma_Scale_Total >= 14.833) U[0,1] (Pulse >= 67.199))
F[0,0](hr <= 86.846 -> LOS >= 0.875)
G[0,0](ICU_Pt_Days > 0.392 -> y = 0.402)
((LOS >= 1.565) U[1,2] (SBP <= 146.612))
F[0,1](AF <= 0.304 & hr >= 72.840)
F[0,1](direct >= 0.031 | O2_Flow >= 2.188)
((AF <= 0.217) U[1,1] (ICU_Pt_Days >= 0.047))
((n_evts >= 0.161) U[1,1] (s24_edrk >= -0.001))
G[0,1](AF >= 0.021 | Pulse <= 77.771)
F[0,0](direct >= 0.042 | MET >= 0.034)
((death >= 0.026) U[0,1] (tte <= -0.217))
((s2_edrk <= 0.001) U[0,1] (tte <= -0.220))
((MET >= 0.024) U[0,1] (y >= 0.108))
((Pulse <= 99.606) U[0,0] (y >= 0.143))
((cosen >= -2.240) U[0,0] (y >= 0.139))
((direct <= 0.594) U[0,1] (y >= 0.014))
((s8_edrk >= -0.001) U[0,0] (y >= 0.138))
((Glasgow_Coma_Scale_Total >= 14.796) U[0,0] (n_edrk <= 0.811))
F[1,1](n_edrk <= 0.853 & PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
G[0,1](death >= 0.082 | ICU_Pt_Days <= 1.289)
((LOS >= 0.090) U[1,1] (SpO2 <= 95.927))
((direct >= 0.019) U[1,1] (srr <= 0.199))
G[0,1](Mort <= 0.340 & s8_edrk >= -0.007)
((af >= 0.014) U[0,0] (direct >= 0.005))
((LOS >= 0.480) U[1,2] (srr >= 0.039))
F[0,0](Mort >= 0.010 & s8_hr >= -3.9660418338258847e-05)
((s8_edrk >= -0.002) U[0,0] (srr <= 0.138))
((Mort >= 0.008) U[1,2] (s24_edrk >= -0.006))
F[1,1](cosen >= -2.197 & O2_Flow >= 2.317)
F[1,1](AF >= 0.008 | s8_edrk >= -0.000)
F[0,0](ICU_Pt_Days >= 0.743 & O2_Flow >= 2.205)
((O2_Flow >= 2.308) U[1,2] (s24_hr <= 0.002))
F[0,1](LOS <= 9.548 & O2_Flow >= 2.313)
