((ICU_Pt_Days >= 0.678) U[0,1] (n_evts >= 0.334))
((ALKALINE_PHOSPHATASE >= 91.423) U[0,1] (Pulse >= 64.728))
((CREATININE >= 1.062) U[0,1] (Pulse >= 63.653))
F[0,1](dfa >= 0.682 -> LOS >= 3.626)
F[0,1](Glasgow_Coma_Scale_Total <= 14.904 | n_evts >= 0.255)
((GLUCOSE >= 114.775) U[0,1] (ICU_Pt_Days >= 0.926))
((AF >= 0.026) U[0,1] (ICU_Pt_Days >= 0.954))
((PLATELET_COUNT <= 219.627) U[1,1] (Pulse >= 63.175))
F[1,1](lds >= 1.249 & MAGNESIUM <= 2.213)
F[0,1](BLOOD_UREA_NITROGEN >= 13.246 & LOS >= 2.720)
((death <= 0.805) U[0,1] (tte <= -0.014))
F[0,1](Glasgow_Coma_Scale_Total >= 14.856 & hr >= 59.942)
F[1,1](death <= 0.916 -> HEMOGLOBIN <= 11.801)
G[1,1](hr <= 114.770 -> n_evts <= 0.804)
((LOS <= 5.525) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.010))
((CREATININE <= 1.081) U[0,1] (PLATELET_COUNT <= 216.811))
F[0,1](dfa <= 0.774 & y >= 0.028)
((ALBUMIN <= 3.757) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.065))
G[1,1](HEMOGLOBIN >= 10.304 & PROTIME_INR >= 1.228)
((ALBUMIN >= 3.320) U[0,0] (ICU_Pt_Days >= 0.822))
((CO2 >= 24.357) U[0,1] (y >= 0.167))
F[1,1](BLOOD_UREA_NITROGEN <= 17.985 -> y >= 0.350)
F[0,1](BLOOD_UREA_NITROGEN >= 17.196 & srr <= 0.123)
((BLOOD_UREA_NITROGEN >= 12.628) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.022))
((n_evts >= 0.170) U[0,1] (SBP <= 129.578))
((PROTIME_INR <= 1.277) U[0,0] (tte <= -0.025))
G[0,1](hr <= 102.736 & y <= 0.445)
G[1,1](BLOOD_UREA_NITROGEN >= 11.527 -> TOTAL_PROTEIN >= 6.350)
G[1,1](ICU_Pt_Days <= 4.154 & PROTIME_INR >= 1.212)
F[1,1](HEMOGLOBIN <= 12.201 & lds <= 1.838)
((MAGNESIUM <= 2.360) U[0,1] (TOTAL_BILIRUBIN >= 0.611))
((lds <= 2.050) U[0,1] (SODIUM <= 142.907))
F[0,0](PLATELET_COUNT > 212.754 -> y = 0.284)
G[0,1](hr <= 107.658 & POTASSIUM <= 3.955)
F[0,1](CALCIUM >= 8.849 | Pulse >= 66.207)
G[0,0](CO2 >= 22.186 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.189)
((PLATELET_COUNT <= 221.710) U[0,1] (SODIUM <= 142.205))
G[0,1](CO2 > 21.057 -> y = 0.832)
F[1,1](Mort >= 0.119 | n_edrk <= 0.818)
G[1,1](CREATININE <= 1.088 & dfa <= 1.024)
G[0,1](TOTAL_BILIRUBIN >= 0.531 -> y = 0.357)
F[0,1](GLUCOSE <= 116.312 -> tte <= -0.138)
G[0,1](ICU_Pt_Days <= 4.352 | PLATELET_COUNT >= 213.848)
F[0,0](direct >= 0.090 | PLATELET_COUNT <= 216.219)
