((WHITE_BLOOD_CELL_COUNT <= 7.559) U[0,1] (y >= 0.041))
((s24_hr >= -0.004) U[0,1] (y >= 0.026))
F[0,1](MET <= 0.983 & SpO2 >= 91.498)
G[0,1](n_evts <= 1.000 -> LOS >= 9.711)
G[0,0](n_evts <= 1.000 -> LOS >= 9.591)
G[0,0](CO2 <= 24.093 | direct <= 0.356)
F[1,1](O2_Flow >= 2.034 & SpO2 <= 97.292)
G[1,1](LOS <= 11.563 -> Mort <= 0.063)
G[0,0](n_evts <= 1.000 -> LOS >= 4.442)
G[0,1](AF <= 0.471 & ICU_Pt_Days >= 0.433)
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 -> Pulse <= 94.883)
F[1,1](AF <= 0.148 -> Glasgow_Coma_Scale_Total <= 14.996)
F[0,1](s8_edrk <= 0.002 -> y = 0.374)
((ALBUMIN >= 3.369) U[0,1] (PHOSPHORUS >= 3.706))
F[0,1](GLUCOSE >= 96.938 -> PHOSPHORUS >= 3.641)
G[0,0](cosen <= -1.999 | HEMOGLOBIN >= 11.466)
((HEMOGLOBIN <= 16.454) U[0,0] (O2_Flow >= 2.022))
G[0,1](death >= 0.006 -> Glasgow_Coma_Scale_Total >= 14.650)
G[0,1](Glasgow_Coma_Scale_Total >= 14.321 | s24_edrk >= -0.001)
G[0,1](af >= 0.001 -> AF <= 0.446)
G[1,1](n_evts <= 1.000 -> LOS >= 3.307)
G[0,1](AST_GOT >= 25.176 | SBP >= 100.285)
G[0,1](af <= 0.317 | HEMOGLOBIN >= 11.707)
((HEMOGLOBIN > 15.235) U[0,1] (y = 0.679))
F[0,1](srr < 0.090 & y = 0.922)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 5.506 & y = 0.738)
((MET >= 0.895) U[0,1] (death = 0.011))
((Temp < 36.993) U[0,1] (y = 0.596))
((MET >= 0.211) U[0,1] (death = 0.011))
((SODIUM >= 136.310) U[1,1] (y = 0.182))
((s2_hr > -0.002) U[1,1] (y = 0.116))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.463 | s8_hr >= -0.001)
((HEMOGLOBIN <= 16.762) U[1,1] (PCO2 <= 39.182))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (LOS >= 5.902))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (s8_edrk >= -0.005))
((MET >= 0.303) U[0,1] (death = 0.011))
F[0,1](ALKALINE_PHOSPHATASE <= 88.491 & TOTAL_PROTEIN <= 6.462)
G[0,0](direct <= 0.128 | Temp >= 35.929)
((cosen > -2.407) U[1,1] (y = 0.296))
((direct < 0.440) U[0,0] (y = 0.264))
((MET <= 0.990) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.102))
((MET >= 0.204) U[0,1] (death = 0.011))
((s2_edrk < 0.001) U[0,0] (y = 0.779))
G[1,1](BLOOD_UREA_NITROGEN >= 24.036 -> SBP <= 158.245)
G[0,0](ALKALINE_PHOSPHATASE >= 85.202 -> AST_GOT >= 25.061)
G[0,1](ICU_Pt_Days <= 3.259 | SpO2 <= 98.967)
G[0,1](lds >= 1.277 | srr >= 0.013)
G[0,0](AST_GOT >= 25.137 | PROTIME_INR <= 1.137)
G[0,0](s24_edrk >= -0.006 | Temp <= 37.190)
G[0,1](LACTIC_ACID >= 1.347 -> Pulse <= 107.811)
G[0,1](PROTIME_INR <= 1.177 | s24_hr >= -0.002)
G[0,1](CO2 <= 22.909 | MAGNESIUM <= 2.580)
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 -> ICU_Pt_Days >= 0.094)
G[1,1](ALBUMIN <= 3.891 | ALT_GPT <= 33.066)
G[0,0](CO2 >= 22.522 | PROTIME_INR >= 1.093)
G[0,1](Sgy > 0.000 -> y = 0.191)
G[0,1](AST_GOT >= 25.629 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.563)
G[0,1](AST_GOT <= 26.913 -> TROPONIN_I <= 0.058)
G[1,1](CALCIUM >= 8.716 & CREATININE <= 1.957)
G[0,1](LACTIC_ACID >= 1.303 | PLATELET_COUNT <= 211.145)
F[0,1](s8_hr >= -0.002 -> y = 0.501)
G[0,1](cosen >= -2.377 | hr >= 87.015)
G[0,1](s24_hr >= -0.001 & s2_hr <= 0.004)
G[0,1](POTASSIUM >= 3.502 | Pulse >= 85.276)
G[0,0](BLOOD_UREA_NITROGEN >= 16.887 & TROPONIN_I >= 0.021)
((AF >= 0.001) U[1,2] (HEMOGLOBIN >= 13.242))
