((GLUCOSE >= 90.668) U[0,1] (n_evts >= 0.096))
F[0,1](Mort <= 0.912 -> tte <= -0.223)
F[0,1](ICU_Pt_Days >= 0.011 & s24_edrk >= -0.007)
F[0,0](CREATININE >= 1.026 & LOS >= 0.892)
((edrk >= 12.769) U[0,0] (n_evts >= 0.173))
((Glasgow_Coma_Scale_Total <= 14.988) U[0,1] (ICU_Pt_Days >= 0.556))
((Mort <= 0.645) U[0,1] (n_edrk <= 0.924))
F[0,1](n_edrk <= 0.954 & srr >= 0.021)
((AF <= 0.020) U[1,1] (ICU_Pt_Days >= 0.029))
G[1,1](hr >= 88.149 & Pulse >= 83.384)
F[0,1](AF >= 0.003 | O2_Flow >= 2.145)
((ICU_Pt_Days >= 0.582) U[1,2] (s2_hr <= 0.001))
G[0,1](hr >= 87.964 -> LOS <= 7.939)
((af <= 0.308) U[1,1] (direct >= 0.005))
F[0,0](n_evts >= 0.032 & s8_hr <= 0.000)
G[0,0](edrk <= 20.471 -> y <= 0.852)
G[0,1](hr >= 83.048 & Pulse >= 74.559)
G[1,1](cosen >= -2.210 & s8_edrk >= -0.006)
G[1,1](MET >= 0.005 | n_edrk >= 0.241)
F[0,1](hr <= 107.984 -> n_evts >= 0.047)
((MET >= 0.035) U[0,1] (s24_hr >= -0.000))
((direct >= 0.103) U[1,2] (s24_edrk <= 0.001))
F[1,1](LOS >= 1.537 | SODIUM >= 137.061)
F[1,1](Temp <= 36.804 & y >= 0.094)
((Glasgow_Coma_Scale_Total <= 14.955) U[1,1] (s8_edrk <= 0.003))
F[0,0](n_edrk <= 0.985 & Resp >= 17.682)
F[1,1](ICU_Pt_Days <= 3.769 & Mort >= 0.034)
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & s2_hr >= -0.000)
G[0,0](cosen >= -2.123 -> Glasgow_Coma_Scale_Total >= 14.653)
F[0,0](O2_Flow >= 2.144 & Temp >= 35.645)
F[0,1](Pulse >= 76.258 -> y = 0.062)
F[0,1](Pulse <= 103.694 & SpO2 <= 99.028)
((death >= 0.015) U[1,2] (Temp <= 36.865))
G[1,1](hr >= 97.851 & Pulse >= 73.221)
G[0,0](edrk >= 11.008 & Temp <= 36.778)
G[0,1](Glasgow_Coma_Scale_Total <= 14.965 -> Pulse <= 107.864)
G[0,1](dfa >= 0.567 -> s2_edrk <= 0.001)
G[0,1](hr >= 88.860 -> Resp >= 15.965)
