((LOS <= 7.512) U[0,1] (n_evts >= 0.387))
((LOS <= 10.067) U[0,1] (Pulse >= 59.788))
F[0,1](Glasgow_Coma_Scale_Total <= 14.947 | Pulse >= 59.853)
((death >= 0.073) U[0,0] (n_evts >= 0.298))
((MAGNESIUM >= 1.654) U[0,1] (Pulse >= 64.264))
F[0,1](lds >= 1.338 & LOS >= 3.113)
((n_edrk <= 0.946) U[1,1] (POTASSIUM <= 4.031))
F[0,1](AF <= 0.388 -> LOS >= 2.656)
((AF <= 0.416) U[0,1] (Resp <= 24.859))
F[0,1](n_evts >= 0.288 & tte >= -2.066)
((death >= 0.083) U[0,1] (n_edrk <= 0.862))
F[1,1](lds <= 1.946 -> n_edrk <= 0.927)
F[1,1](n_edrk <= 0.952 & s8_hr <= 0.001)
((GLUCOSE <= 138.269) U[0,1] (s24_hr <= 0.000))
((CO2 >= 25.260) U[0,1] (ICU_Pt_Days >= 1.924))
((ICU_Pt_Days <= 2.374) U[0,1] (s24_hr <= 0.000))
F[0,1](ICU_Pt_Days <= 3.124 -> O2_Flow >= 2.262)
G[0,0](ICU_Pt_Days > 1.050 -> y = 0.508)
G[1,1](CHLORIDE <= 102.655 -> y <= 0.958)
G[0,1](n_evts <= 0.820 & srr >= 0.086)
((cosen >= -2.281) U[0,1] (y >= 0.187))
F[0,1](direct >= 0.168 | y >= 0.151)
((SODIUM >= 136.618) U[0,1] (y >= 0.002))
((BLOOD_UREA_NITROGEN >= 15.443) U[0,1] (tte <= -0.175))
((s2_edrk <= 0.001) U[0,1] (tte <= -0.324))
((n_edrk >= 0.087) U[0,1] (y >= 0.138))
((SpO2 <= 98.244) U[1,1] (tte <= -0.366))
((CALCIUM <= 8.878) U[0,0] (y >= 0.087))
((CO2 >= 24.106) U[0,1] (y >= 0.227))
((BLOOD_UREA_NITROGEN >= 14.899) U[0,0] (cosen >= -2.268))
G[0,1](n_edrk >= 0.425 & s2_hr >= -0.001)
((CHLORIDE >= 102.059) U[0,1] (cosen >= -2.291))
((dfa >= 0.589) U[1,1] (Resp <= 23.568))
