((direct <= 0.872) U[0,1] (n_evts >= 0.128))
F[0,1](ICU_Pt_Days >= 0.008 & s8_edrk >= -0.008)
((n_evts >= 0.123) U[1,2] (SBP <= 158.635))
((n_evts >= 0.065) U[0,1] (tte <= -0.062))
((AF <= 0.209) U[0,1] (y >= 0.068))
F[0,1](direct <= 0.706 -> Glasgow_Coma_Scale_Total <= 14.970)
G[0,1](death <= 0.226 & O2_Flow <= 3.410)
G[0,0](GLUCOSE >= 106.095 -> y <= 0.770)
F[0,1](death <= 0.552 -> Mort >= 0.020)
F[0,1](Mort >= 0.046 & PLATELET_COUNT <= 440.024)
G[0,1](LOS >= 2.668 -> y <= 0.678)
((LOS >= 4.307) U[1,1] (POTASSIUM >= 3.821))
G[0,0](direct > 0.064 -> y = 0.962)
G[0,1](s8_edrk <= 0.002 & tte >= -1.461)
F[0,0](af <= 0.482 & direct >= 0.044)
((LOS >= 4.102) U[1,2] (SpO2 <= 98.869))
((Mort <= 0.867) U[1,1] (y >= 0.071))
F[0,1](death >= 0.027 & Temp <= 37.151)
G[0,1](direct >= 0.001 -> s24_hr <= 0.000)
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & srr >= 0.024)
((Mort >= 0.046) U[1,1] (tte >= -2.152))
G[1,1](cosen <= -1.431 | n_evts <= 0.995)
G[0,0](cosen >= -2.318 -> n_edrk >= 0.609)
G[1,1](hr >= 83.576 & Pulse >= 78.379)
((death >= 0.041) U[1,2] (SBP >= 72.271))
((Glasgow_Coma_Scale_Total <= 14.976) U[1,1] (s8_edrk >= -0.002))
((death >= 0.018) U[1,1] (lds <= 1.846))
((O2_Flow >= 1.258) U[1,2] (s24_edrk >= -0.002))
G[0,1](hr >= 85.759 & Pulse >= 77.961)
F[0,0](cosen <= -1.595 -> Mort >= 0.032)
((n_edrk <= 0.901) U[1,1] (SBP <= 182.805))
((Mort <= 0.425) U[0,0] (n_edrk <= 0.894))
((AF <= 0.431) U[1,1] (O2_Flow >= 1.086))
G[0,1](cosen <= -2.035 | direct <= 0.815)
G[0,0](hr >= 84.467 & Pulse >= 70.068)
G[0,1](death >= 0.011 -> edrk <= 21.964)
F[0,0](Glasgow_Coma_Scale_Total <= 14.977 & s24_hr <= 0.001)
((AF >= 0.006) U[1,2] (SBP >= 99.638))
((AF >= 0.007) U[1,2] (edrk <= 32.110))
G[1,1](CREATININE <= 1.077 | tte >= -3.589)
G[0,0](direct <= 0.987 | SBP <= 148.006)
((MET >= 0.017) U[1,2] (Temp <= 37.176))
G[0,0](s24_edrk >= -0.001 | y >= 0.011)
