((TOTAL_PROTEIN <= 8.316) U[0,1] (y >= 0.004))
G[0,0](WHITE_BLOOD_CELL_COUNT >= 10.180 | y <= 0.500)
G[0,0](ALBUMIN <= 3.709 -> y <= 0.578)
((O2_Flow <= 6.644) U[0,0] (y >= 0.020))
((death >= 0.001) U[0,0] (y >= 0.039))
G[0,1](LOS < 21.820 -> y = 0.361)
G[0,1](n_evts <= 1.000 -> LOS >= 14.293)
((death >= 0.004) U[0,1] (LOS <= 21.797))
G[0,0](n_evts <= 1.000 -> LOS >= 12.490)
G[1,1](n_evts <= 1.000 -> LOS >= 11.792)
G[0,0](CALCIUM >= 8.952 | MET >= 0.978)
F[0,0](MET <= 0.996 & PHOSPHORUS <= 5.352)
((MET <= 0.994) U[1,2] (s8_edrk >= -0.006))
G[0,1](direct >= 0.005 -> y = 0.741)
((CALCIUM <= 10.159) U[0,1] (Mort >= 0.004))
G[0,0](n_evts <= 1.000 -> LOS >= 9.695)
G[0,0](n_evts <= 1.000 -> LOS >= 7.490)
F[0,1](death >= 0.003 & s2_edrk <= 0.001)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & s24_edrk <= 0.002)
((death >= 0.001) U[1,1] (s24_edrk <= 0.001))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (lds <= 3.089))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (O2_Flow >= 1.640))
G[0,1](n_evts <= 1.000 -> LOS >= 3.056)
F[0,0](MET >= 0.156 & Mort >= 0.006)
G[0,0](CALCIUM >= 9.290 | Temp >= 35.972)
F[0,1](s24_edrk >= -0.003 -> y = 0.343)
G[0,0](n_evts <= 1.000 -> LOS >= 3.801)
F[0,0](hr >= 109.122 & MET <= 0.992)
G[0,0](CHLORIDE >= 91.886 | PLATELET_COUNT <= 409.407)
G[0,0](BLOOD_UREA_NITROGEN <= 30.852 | hr >= 91.214)
G[0,1](AST_GOT <= 26.874 -> Temp >= 35.804)
G[1,1](AST_GOT >= 15.752 | CALCIUM <= 10.075)
G[1,1](AF >= 0.001 -> SBP >= 112.146)
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 -> Mort >= 0.002)
F[0,1](Glasgow_Coma_Scale_Total < 14.997 & y = 0.983)
((edrk <= 37.698) U[0,1] (y = 0.066))
((Pulse >= 98.106) U[0,1] (y = 0.341))
((hr >= 109.555) U[0,1] (y = 0.890))
F[1,1](SBP <= 148.301 & y = 0.932)
F[1,1](af < 0.324 & y = 0.625)
((MET >= 0.374) U[0,1] (death = 0.005))
((TOTAL_BILIRUBIN > 0.822) U[0,0] (y = 0.756))
((ALKALINE_PHOSPHATASE <= 88.334) U[0,1] (y = 0.203))
((MET >= 0.938) U[0,0] (death = 0.005))
