((hr >= 70.396) U[1,1] (n_evts >= 0.192))
G[0,0](n_evts >= 0.244 -> y = 0.301)
F[0,1](af >= 0.015 | Pulse >= 74.916)
F[0,1](n_edrk <= 0.810 & n_evts >= 0.525)
((Mort <= 0.589) U[0,1] (Resp <= 19.831))
G[0,1](s2_hr <= 0.001 -> s8_hr >= 0.000)
((direct <= 0.492) U[0,1] (Resp <= 20.183))
((MET <= 0.969) U[0,1] (s24_hr <= 0.001))
((ICU_Pt_Days <= 3.731) U[0,1] (Resp <= 20.996))
F[0,1](HEMOGLOBIN <= 10.200 & Resp <= 19.373)
((MET <= 0.595) U[0,1] (Resp <= 19.551))
((cosen <= -1.795) U[0,1] (y >= 0.385))
F[0,0](Pulse >= 78.562 & tte >= -1.044)
((SpO2 >= 85.549) U[0,1] (y >= 0.152))
((MET >= 0.018) U[0,0] (SBP <= 129.960))
F[1,1]((af <= 0.308 | AF <= 0.342) & cosen >= -2.398)
((edrk <= 21.950) U[0,0] (Pulse >= 76.404))
F[0,1](hr >= 79.798 & srr >= 0.043)
F[0,0]((af <= 0.107 | AF <= 0.070) & cosen >= -2.430)
((lds <= 1.822) U[1,1] (s24_edrk >= -0.002))
F[0,1](LOS >= 4.773 & s8_edrk >= -0.002)
((hr >= 77.872) U[0,0] (Resp <= 21.802))
((direct >= 0.064) U[0,0] (srr >= 0.033))
