((BLOOD_UREA_NITROGEN <= 19.956) U[0,1] (y >= 0.018))
((ALBUMIN <= 2.851) U[0,1] (y >= 0.012))
((OXYGEN_SATURATION >= 94.378) U[0,1] (y >= 0.068))
((Glasgow_Coma_Scale_Total <= 14.987) U[0,0] (LOS <= 15.394))
((ALBUMIN >= 2.610) U[1,1] (LOS <= 15.934))
F[0,0](CREATININE >= 0.612 & HEMOGLOBIN >= 9.872)
((death >= 0.013) U[0,1] (ICU_Pt_Days <= 10.872))
G[1,1](n_evts <= 1.000 -> LOS >= 14.923)
G[0,1](AST_GOT <= 58.251 & direct >= 0.646)
G[0,0](n_edrk <= 0.977 | y <= 0.641)
F[0,1](LOS >= 6.379 -> O2_Flow >= 2.074)
((AST_GOT >= 34.906) U[1,1] (LACTIC_ACID >= 1.307))
G[0,1](CREATININE <= 0.859 & death <= 0.635)
G[1,1](CHLORIDE <= 93.422 | OXYGEN_SATURATION <= 94.663)
G[0,1](n_evts <= 1.000 -> LOS >= 6.430)
G[0,1](n_evts <= 1.000 -> LOS >= 9.828)
F[0,0](ALT_GPT <= 48.315 & direct <= 0.968)
((CHLORIDE >= 90.628) U[0,0] (Mort <= 0.999))
((CALCIUM <= 8.443) U[0,0] (direct <= 0.993))
G[1,1](AF >= 0.004 | SODIUM <= 136.870)
G[0,1](O2_Flow >= 2.032 -> TOTAL_BILIRUBIN >= 1.385)
G[1,1](direct < 0.981 -> y = 0.386)
G[0,1](direct <= 0.982 -> TOTAL_PROTEIN <= 6.163)
G[1,1](lds >= 1.703 | TOTAL_PROTEIN <= 5.989)
G[0,1](ALT_GPT <= 42.946 -> CALCIUM <= 8.563)
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 & Temp <= 36.710)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 | s2_edrk <= 0.002)
G[0,1](death > 0.006 -> y = 0.794)
G[0,1](CALCIUM >= 8.242 -> death <= 0.578)
G[0,1](death <= 0.437 & s24_edrk >= -0.001)
((ALT_GPT >= 24.287) U[0,0] (death >= 0.017))
((O2_Flow >= 2.001) U[1,2] (SpO2 >= 89.457))
G[0,1](MET <= 0.284 -> Temp <= 37.326)
G[0,1](SpO2 >= 94.048 | srr <= 0.108)
((edrk >= 17.492) U[1,1] (MET >= 0.008))
G[1,1](LOS >= 2.288 | tte <= -1.210)
((ALBUMIN <= 2.887) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
G[1,1](ALT_GPT <= 46.018 -> ICU_Pt_Days >= 0.122)
G[0,1](direct <= 0.993 | ICU_Pt_Days >= 2.028)
G[0,0](AST_GOT <= 52.643 -> Resp >= 16.126)
G[0,0](death <= 0.080 | Glasgow_Coma_Scale_Total <= 14.988)
G[0,0](death <= 0.358 | MET <= 0.422)
G[1,1](AF <= 0.427 | Mort >= 0.377)
G[1,1](CALCIUM <= 8.441 -> SBP >= 81.531)
((MET >= 0.008) U[0,0] (death = 0.019))
((cosen < -1.937) U[1,1] (y = 0.568))
((dfa < 1.193) U[0,0] (y = 0.803))
((s24_hr < 0.001) U[0,1] (y = 0.403))
F[0,0](CREATININE >= 0.604 & y = 0.898)
((POTASSIUM < 4.589) U[0,1] (y = 0.997))
G[0,1](MET <= 0.944 | Resp <= 19.851)
((n_evts >= 1.000) U[0,1] (y = 0.698))
((ALBUMIN < 2.847) U[0,0] (y = 0.371))
G[0,1](OXYGEN_SATURATION <= 94.684 -> WHITE_BLOOD_CELL_COUNT >= 5.560)
((MET >= 0.004) U[0,1] (death = 0.019))
((LACTIC_ACID >= 1.331) U[1,1] (srr >= 0.044))
F[1,1](s2_edrk <= 0.003 & y = 0.533)
((MET >= 0.008) U[0,0] (death = 0.019))
F[0,0](ALT_GPT < 46.103 & y = 0.096)
((MET >= 0.006) U[0,1] (death = 0.019))
F[0,0](CHLORIDE <= 94.228 & O2_Flow >= 2.062)
((Glasgow_Coma_Scale_Total < 14.990) U[0,1] (y = 0.449))
((MET >= 0.004) U[0,1] (death = 0.019))
F[0,0](MAGNESIUM < 2.175 & y = 0.747)
F[1,1](TOTAL_BILIRUBIN >= 1.397 & y >= 0.024)
((Mort <= 0.999) U[0,1] (y = 0.725))
((s8_edrk <= 0.001) U[0,1] (y = 0.025))
G[0,1](edrk >= 12.673 | s2_edrk >= -0.003)
G[0,1](PLATELET_COUNT <= 317.543 | Pulse >= 90.111)
G[0,1](SODIUM <= 133.646 -> Temp <= 37.189)
G[1,1](CREATININE >= 0.667 | s24_hr >= -0.006)
G[0,1](Sgy > 0.000 -> y = 0.187)
((AF >= 0.004) U[1,1] (CHLORIDE <= 97.408))
G[0,1](death >= 0.014 | TOTAL_BILIRUBIN >= 1.091)
G[0,1](direct <= 0.972 -> srr >= 0.014)
G[1,1](hr <= 121.160 -> lds <= 4.352)
