((Mort <= 0.407) U[0,1] (n_evts >= 0.042))
G[1,1](AF >= 0.002 | n_evts <= 0.851)
((n_evts >= 0.037) U[1,2] (s24_hr <= 0.001))
((O2_Flow <= 2.472) U[0,0] (tte <= -0.005))
((af <= 0.620) U[0,1] (LOS <= 7.831))
((s24_hr <= 0.000) U[0,1] (y >= 0.052))
F[0,1](dfa >= 0.455 & tte <= -0.068)
G[0,1](s8_hr <= 0.001 -> y <= 0.976)
G[0,1](s2_edrk <= 0.001 & s8_edrk >= -0.004)
F[0,1](death <= 0.649 -> Mort >= 0.040)
((ICU_Pt_Days >= 5.310) U[0,1] (Mort >= 0.046))
F[0,0](AF <= 0.192 & Mort >= 0.034)
F[0,1](Pulse <= 107.251 & tte <= -0.096)
F[1,1](n_edrk <= 0.904 & PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
((death >= 0.023) U[1,2] (s8_hr <= 0.001))
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 & TROPONIN_I >= 0.060)
((death >= 0.012) U[1,1] (dfa <= 0.993))
F[0,1](ICU_Pt_Days <= 5.684 & s2_edrk <= 0.000)
G[1,1](Glasgow_Coma_Scale_Total >= 14.014 & WHITE_BLOOD_CELL_COUNT >= 8.400)
G[1,1](edrk <= 21.074 & Temp >= 36.298)
((death >= 0.024) U[1,2] (s24_hr <= 0.001))
G[0,1](s24_hr >= -0.000 | SBP >= 99.269)
G[0,1](Mort <= 0.278 | s24_edrk <= 0.001)
F[1,1](Mort >= 0.003 & Temp >= 36.564)
F[0,0](s24_edrk < 0.002 -> y = 0.378)
((Glasgow_Coma_Scale_Total >= 14.513) U[1,1] (n_edrk <= 0.902))
F[0,1](dfa <= 1.073 & MET >= 0.007)
((death >= 0.016) U[1,2] (Resp >= 17.671))
((ICU_Pt_Days >= 2.618) U[0,1] (MET >= 0.003))
((direct >= 0.018) U[1,2] (n_edrk >= 0.195))
F[0,0](Pulse <= 83.933 & y >= 0.003)
((AF >= 0.005) U[1,2] (s8_hr >= -0.001))
((MET >= 0.013) U[1,1] (s24_edrk <= 0.000))
G[0,1](Glasgow_Coma_Scale_Total <= 14.976 | ICU_Pt_Days >= 0.997)
G[0,0](Glasgow_Coma_Scale_Total >= 14.509 -> tte >= -0.877)
G[0,1](AF <= 0.316 | Pulse >= 79.190)
F[0,1](Glasgow_Coma_Scale_Total <= 14.984 & Mort >= 0.062)
G[0,0](direct >= 0.038 | s2_edrk <= 0.003)
G[0,0](Mort >= 0.041 | s8_edrk <= 0.002)
G[1,1](Pulse >= 69.091 | s2_edrk >= -0.001)
G[0,0](n_evts >= 0.107 | Pulse <= 95.326)
G[1,1](dfa <= 0.900 -> edrk <= 35.686)
G[0,0](cosen <= -1.073 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
G[1,1](Pulse >= 73.735 | s24_edrk <= 0.002)
G[0,0](direct <= 0.076 | SBP >= 62.026)
G[1,1](n_evts <= 0.945 -> LOS >= 2.863)
G[1,1](CALCIUM >= 8.900 | srr >= 0.066)
G[1,1](death >= 0.020 -> lds >= 0.664)
G[1,1](lds <= 2.104 | s2_edrk >= -0.001)
G[0,1](cosen <= -1.380 | s8_edrk >= -0.004)
G[0,1](TOTAL_PROTEIN < 6.300 -> y = 0.554)
G[0,1](dfa >= 0.497 | SpO2 <= 98.506)
G[0,0](n_evts >= 0.063 -> s24_edrk >= -0.006)
G[0,1](ICU_Pt_Days >= 3.376 | s8_edrk <= 0.002)
F[0,0](n_evts > 0.039 & y = 0.014)
((MET >= 0.012) U[0,0] (death = 0.037))
