((CREATININE >= 0.819) U[0,1] (ICU_Pt_Days >= 0.054))
F[0,1](hr <= 108.252 -> ICU_Pt_Days >= 0.016)
((BLOOD_UREA_NITROGEN >= 10.956) U[0,1] (ICU_Pt_Days >= 0.198))
((CO2 >= 23.431) U[1,1] (ICU_Pt_Days >= 0.180))
((dfa <= 1.105) U[0,1] (tte <= -0.025))
((ALBUMIN >= 3.504) U[0,1] (LOS >= 3.057))
F[1,1](ALBUMIN <= 4.051 & POTASSIUM <= 4.188)
((n_edrk <= 0.925) U[0,1] (tte <= -0.066))
G[0,1](TOTAL_PROTEIN <= 7.530 -> y <= 0.264)
((MAGNESIUM <= 2.171) U[1,1] (POTASSIUM <= 4.245))
F[0,1](HEMOGLOBIN >= 13.133 -> Mort >= 0.014)
((CO2 <= 24.852) U[0,1] (y >= 0.058))
F[1,1](direct >= 0.022 | HEMOGLOBIN <= 14.418)
F[0,1](ALT_GPT <= 24.723 & y >= 0.032)
((CALCIUM <= 8.987) U[1,1] (POTASSIUM <= 4.272))
F[0,1](BLOOD_UREA_NITROGEN <= 15.054 -> Mort >= 0.033)
G[0,1](CREATININE <= 0.862 & MET <= 0.929)
F[1,1](lds <= 1.741 -> n_evts >= 0.083)
F[0,0](GLUCOSE <= 118.142 -> ICU_Pt_Days >= 0.038)
G[0,1](LOS <= 4.804 & s24_edrk <= 0.002)
((CREATININE <= 0.967) U[0,0] (y >= 0.059))
F[0,1](AF >= 0.004 | direct >= 0.009)
((CO2 >= 23.974) U[0,1] (Mort >= 0.023))
G[0,0](ICU_Pt_Days <= 3.635 & LOS >= 2.525)
((GLUCOSE <= 110.660) U[0,1] (Mort >= 0.041))
((ICU_Pt_Days >= 0.198) U[0,1] (O2_Flow >= 2.036))
G[0,1](O2_Flow <= 2.737 & Resp >= 15.684)
F[1,1](CREATININE >= 0.809 & Mort >= 0.002)
G[1,1](Mort <= 0.335 | TOTAL_PROTEIN >= 6.846)
G[0,1](direct <= 0.111 | LOS <= 4.557)
F[0,0](death <= 0.076 -> Mort >= 0.022)
F[0,0](CHLORIDE <= 104.715 & Mort >= 0.024)
((ICU_Pt_Days <= 0.837) U[0,0] (Mort >= 0.029))
((Mort >= 0.026) U[1,2] (Resp <= 20.240))
((BLOOD_UREA_NITROGEN >= 11.573) U[1,1] (O2_Flow >= 2.003))
G[0,1](ALBUMIN >= 3.795 | Pulse <= 112.449)
G[0,1](Pulse >= 75.136 -> SpO2 <= 99.265)
G[0,1](ALT_GPT <= 25.501 -> Pulse <= 113.460)
G[0,0](MET <= 0.671 & s2_edrk <= 0.003)
G[0,0](s24_hr <= 0.001 | s8_hr <= 0.001)
((Pulse > 71.515) U[1,1] (y = 0.782))
((HEMOGLOBIN < 14.683) U[0,1] (y = 0.133))
((PROTIME_INR >= 1.200) U[0,1] (y = 0.693))
((n_edrk >= 0.870) U[0,1] (y = 0.432))
